UniprotID	A0A9H3ZVF6
Accession	A0A9H3ZVF6
EntryName	A0A9H3ZVF6_HUMAN
ProteinName	RAB37, member RAS oncogene family
GeneName	RAB37
Length	191
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.126372
pNuLoCRegion	
pNuLoCScore	0.3140662022222222,0.31198957599999994,0.3101707481818181,0.3045412066666666,0.2944062307692307,0.2847012828571428,0.27417993799999996,0.267070728125,0.2608267205882353,0.24410856176470588,0.23745882411764707,0.2376030017647059,0.2397315911764706,0.2303559611764706,0.22194542470588238,0.2131204935294118,0.20313400294117648,0.19126651352941176,0.18501631176470587,0.1778956552941176,0.17384169352941173,0.17397739235294116,0.1748029488235294,0.1772246635294118,0.17469425882352943,0.17479792352941181,0.17517650823529413,0.17417253058823534,0.1737780705882353,0.17272941529411764,0.17143523705882352,0.17058131235294116,0.16957704999999995,0.16859005411764702,0.1680175164705882,0.16727789470588234,0.1676328058823529,0.16783674411764704,0.1679854323529412,0.16813742000000004,0.16823495058823532,0.17146906941176474,0.17199968000000002,0.17156201470588234,0.17137705411764706,0.17098475176470584,0.1708453952941176,0.1707487258823529,0.17068222,0.17074130235294116,0.17064161529411764,0.16997701823529413,0.16916106235294115,0.1682318088235294,0.16720286529411763,0.16607864176470588,0.16366737764705885,0.16112763000000002,0.15776915764705882,0.15410569235294116,0.15114535823529412,0.14818025588235292,0.14538722,0.14293117235294117,0.14065347764705882,0.13823271647058824,0.1356263867647059,0.13318872911764706,0.13067378352941178,0.12799742352941176,0.1254894470588235,0.1230732285882353,0.12068362835294118,0.11975995988235297,0.11925424341176472,0.11950587223529412,0.12016023105882356,0.12068918635294118,0.12096251988235295,0.12111852223529412,0.12101808599999998,0.12088452070588233,0.12078054423529411,0.12063015629411765,0.12061267511764706,0.1208710174117647,0.12137432388235293,0.1216526188823529,0.12307731029411763,0.12512087288235293,0.12583083017647057,0.1263363466470588,0.12694156488235295,0.12750366017647058,0.12821078311764705,0.12885980194117647,0.1294506466470588,0.12991377347058825,0.1300093558235294,0.12988097347058825,0.129474569,0.1289315581176471,0.12852241964705882,0.12792811494117648,0.12733789288235295,0.1257467764117647,0.12368404111764705,0.12301502429411763,0.1226646034705882,0.12222832464705882,0.12177905429411764,0.1211757560588235,0.12046473429411766,0.1197681201764706,0.11928770429411764,0.11918498805882353,0.11937889747058825,0.1200407419411765,0.12088302105882354,0.12159458694117647,0.12238586694117647,0.12304083011764708,0.12368161070588236,0.12455299482352944,0.12488943541176474,0.12533405094117647,0.12577263505882352,0.12628307364705882,0.12676589188235293,0.1272094683529412,0.12772994188235293,0.12823196423529412,0.12872998988235296,0.12910226576470588,0.12935293870588235,0.12955382164705884,0.12977983458823528,0.13006434988235294,0.13055098729411765,0.13092570494117647,0.13102983082352943,0.1316054923529412,0.13200751411764705,0.13225588,0.1324043511764706,0.13247934235294115,0.13255070588235296,0.13240769588235296,0.13220894705882352,0.13202214705882354,0.13187015529411764,0.13178210058823528,0.13011132999999997,0.12904663323529408,0.1282663481764706,0.12772126052941177,0.12736665464705882,0.1271022534705882,0.12687908288235294,0.12678903994117646,0.12690644582352942,0.12723758994117648,0.1278376940588235,0.12853359229411765,0.12941807464705882,0.13023726758823528,0.13097726994117645,0.1317600375882353,0.1323865893529412,0.13455079758823527,0.136138552,0.1374355494117647,0.13848877,0.13922634176470589,0.13972151352941176,0.14021972529411764,0.14058989,0.14082415058823528,0.14078126647058822,0.14008786470588236,0.1393104211764706,0.1383252788235294,0.13737442823529414,0.13707286750000003,0.136672118,0.13644573714285715,0.13625289615384614,0.13593534916666666,0.13550863272727273,0.13493203599999998,0.13441973333333335
