UniprotID	O43184-4
Accession	O43184;O60470;Q5JRP0;Q5JRP1;Q6P9E3;Q6UWB0
EntryName	ADA12_HUMAN
ProteinName	Disintegrin and metalloproteinase domain-containing protein 12 (ADAM 12) (EC 3.4.24.-) (Meltrin-alpha)
GeneName	ADAM12 MLTN UNQ346/PRO545
Length	737
Function	Involved in skeletal muscle regeneration, specifically at the onset of cell fusion. Also involved in macrophage-derived giant cells (MGC) and osteoclast formation from mononuclear precursors (By similarity).
Subcellular Location	Cell membrane; Secreted; Secreted; Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.07765585
pNuLoCRegion	
