UniprotID	Q149N8-2
Accession	Q149N8;Q149N9;Q5VV79;Q68DS5;Q7Z5J5;Q8IVE8;Q8IWQ9;Q8N1S8;Q8NBR7
EntryName	SHPRH_HUMAN
ProteinName	E3 ubiquitin-protein ligase SHPRH (EC 2.3.2.27) (EC 3.6.4.-) (RING-type E3 ubiquitin transferase SHPRH) (SNF2, histone-linker, PHD and RING finger domain-containing helicase)
GeneName	SHPRH KIAA2023
Length	929
Function	E3 ubiquitin-protein ligase involved in DNA repair. Upon genotoxic stress, accepts ubiquitin from the UBE2N-UBE2V2 E2 complex and transfers it to 'Lys-164' of PCNA which had been monoubiquitinated by UBE2A/B-RAD18, promoting the formation of non-canonical poly-ubiquitin chains linked through 'Lys-63'.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.8956069
pNuLoCRegion	1...19;149...155
