UniprotID	O75445-2
Accession	O75445;Q5VVM9;Q6S362;Q9NS27
EntryName	USH2A_HUMAN
ProteinName	Usherin (Usher syndrome type IIa protein) (Usher syndrome type-2A protein)
GeneName	USH2A
Length	1546
Function	Involved in hearing and vision as member of the USH2 complex. In the inner ear, required for the maintenance of the hair bundle ankle formation, which connects growing stereocilia in developing cochlear hair cells. In retina photoreceptors, the USH2 complex is required for the maintenance of periciliary membrane complex that seems to play a role in regulating intracellular protein transport.
Subcellular Location	Cell projection; Stereocilium membrane; Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.3213017
pNuLoCRegion	
