UniprotID	O95299-2
Accession	O95299;Q8WXC9
EntryName	NDUAA_HUMAN
ProteinName	NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 10, mitochondrial (Complex I-42kD) (CI-42kD) (NADH-ubiquinone oxidoreductase 42 kDa subunit)
GeneName	NDUFA10
Length	429
Function	Accessory subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I), that is believed not to be involved in catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone.
Subcellular Location	Mitochondrion matrix
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.089705706
pNuLoCRegion	
pNuLoCScore	0.16341913933333335,0.1507456554,0.14078380418181818,0.132901083,0.12645606276923077,0.1212303282857143,0.1168785454,0.1132524688125,0.11016974852941178,0.087564565,0.0679134254117647,0.05712225894117647,0.051758943529411766,0.05126530270588235,0.05204451888235294,0.05316450035294117,0.05473893094117647,0.05650534658823529,0.05819726282352941,0.05955880123529411,0.06075577241176469,0.061832603588235294,0.06272300005882352,0.06348882741176472,0.0663933868235294,0.06702075776470587,0.06696730094117646,0.06662015776470587,0.06655833952941174,0.06653827611764707,0.06681766517647059,0.06701934635294118,0.06703669929411767,0.06715100341176472,0.06712627576470588,0.06701911099999999,0.06671488364705883,0.06613889988235294,0.06604108429411765,0.0656898957647059,0.06539334694117649,0.06289652282352941,0.06248410105882353,0.06282978000000002,0.06350023864705882,0.06402102864705883,0.06486212629411765,0.0654183315882353,0.0659598135882353,0.06668702476470588,0.06728029335294117,0.06786626247058823,0.0684824598235294,0.06935910864705884,0.07065253711764706,0.07146786094117646,0.07542401770588236,0.07784675917647059,0.0788862085882353,0.07953245188235293,0.07974556623529411,0.07988946152941175,0.07991041447058822,0.07943532858823527,0.07871391623529411,0.07781126523529411,0.076905547,0.07623688076470589,0.0756988628235294,0.07536362423529411,0.07527548305882352,0.07481977329411765,0.07419810894117647,0.07083636247058823,0.06894155923529412,0.06828597688235295,0.0682017347647059,0.06834112535294118,0.06870725064705883,0.06915717382352941,0.069997185,0.07112160911764706,0.07222554399999999,0.07336159047058823,0.0740954128235294,0.0748696584117647,0.07565082288235293,0.07628182876470588,0.07879866470588234,0.08108117494117649,0.08249449788235295,0.08401734670588236,0.08550755058823531,0.08640871588235294,0.08736001,0.08823802847058825,0.08905154588235294,0.08982171058823529,0.09070172352941175,0.09142393382352941,0.09213983323529414,0.09289228911764706,0.09368108035294119,0.09409385999999999,0.0945088505882353,0.09314864935294118,0.09226196464705881,0.09193203170588234,0.09145466405882352,0.09092853664705881,0.09104191399999999,0.09126524576470589,0.0915398702352941,0.09179577905882351,0.09207409641176469,0.09220275170588235,0.092634812,0.09299376905882352,0.0934853408235294,0.093876004,0.09252294670588235,0.09175584729411763,0.09096279764705882,0.09053208705882353,0.09050043029411764,0.09019395970588234,0.08999223323529412,0.08935745176470589,0.08874301235294117,0.08822419647058823,0.08781786970588235,0.08730018411764705,0.08664893117647057,0.08615050176470587,0.08543678058823531,0.08484343152941176,0.084372363,0.08595055417647059,0.08683655829411764,0.08787508064705883,0.08850611276470588,0.08897694894117648,0.08973010776470589,0.0906081385882353,0.09178416858823531,0.09263897529411765,0.09345319964705881,0.09422175523529411,0.09504769499999999,0.09597518088235293,0.09661514147058825,0.09757013911764707,0.09885653052941178,0.10044329647058825,0.10112742941176471,0.10134013882352942,0.1015832811764706,0.1021010814117647,0.10251533435294119,0.10292939294117646,0.10309084,0.1029530711764706,0.10306410917647059,0.10305629570588236,0.102641691,0.10140491005882353,0.10048336770588236,0.09958224417647059,0.09847007123529412,0.09680288711764706,0.09430876970588235,0.092752445,0.09147327735294115,0.09014455617647057,0.08819228911764707,0.08644224588235294,0.08469618082352942,0.08303695705882352,0.08159934764705883,0.080125932,0.07864736082352941,0.07774798435294118,0.07750989494117645,0.07706902494117647,0.0845267037647059,0.08829028023529414,0.09154248200000002,0.09386725200000001,0.09554871788235295,0.09750428847058823,0.09940229905882353,0.10113606494117645,0.10221078052941175,0.10286230288235293,0.10372945170588233,0.10465857905882352,0.10548913529411764,0.10630715617647057,0.10691603705882352,0.10773028647058823,0.1084491505882353,0.10127021964705883,0.097797592,0.09478870847058822,0.0929736708235294,0.09171099105882353,0.09041761105882354,0.08886413252941178,0.08768053194117649,0.08695470605882355,0.08666683547058826,0.08625057370588238,0.08575978423529412,0.08531371423529412,0.084937206,0.08458737541176471,0.08524577011764706,0.08576715835294119,0.08550684076470587,0.08539372576470587,0.08558501164705881,0.08594322552941176,0.08609580882352941,0.08628580623529412,0.08666960100000001,0.08712008158823531,0.08737299629411766,0.08742496747058824,0.08759273335294118,0.08769778958823529,0.08776160723529411,0.08775678370588234,0.08786922223529411,0.08694978317647059,0.08613342376470588,0.08615489935294118,0.08605449082352941,0.08569006023529412,0.08530378311764705,0.08517792076470589,0.084998581,0.0848554855882353,0.08474197676470589,0.08482531911764706,0.08515520700000001,0.08540200229411764,0.08580430052941175,0.08625436794117647,0.08839869535294116,0.089227883,0.08948931288235293,0.08948199641176469,0.08950041641176468,0.08961946641176469,0.08964222641176471,0.08965498494117646,0.08983105435294117,0.09013014847058823,0.09036348705882354,0.09069423152941178,0.09107026800000001,0.091447046,0.0916249977647059,0.09170315482352943,0.09169338329411766,0.09002886470588235,0.08955550823529411,0.089600918,0.08993540129411763,0.09030520070588234,0.09069769423529411,0.09133386952941178,0.09200654011764706,0.09238696894117647,0.09247398835294118,0.092728608,0.09288075411764707,0.0929608405882353,0.09311502529411764,0.09335628035294119,0.09535227035294119,0.09712759764705883,0.09870181082352943,0.10055523905882353,0.10252529376470587,0.10460673576470587,0.10674184811764706,0.10897570752941176,0.11094685870588235,0.11267333635294118,0.11434868988235293,0.11615638870588235,0.11790325576470587,0.11976542929411765,0.12155714694117646,0.12328671694117646,0.12491991541176471,0.12484543423529412,0.12496426988235294,0.1252006243529412,0.1252347175882353,0.1251019955882353,0.12486307441176472,0.12453310641176471,0.12391606994117647,0.12348715347058825,0.12319583464705884,0.12305898994117648,0.12298436876470588,0.12286268794117647,0.12259405641176473,0.12241006052941177,0.12191128935294117,0.12071868405882355,0.11971178111764708,0.11856348111764708,0.11767961111764705,0.1166444214117647,0.1155968084117647,0.11441416052941175,0.11340596417647059,0.112749033,0.11209130829411765,0.11152244888235295,0.11107374652941178,0.1106856433529412,0.11031199982352945,0.1100313519411765,0.10965136547058826,0.1095797931176471,0.11041473488235296,0.11105455047058826,0.11194725752941176,0.11260591517647059,0.11327224723529414,0.11395458541176472,0.11476230447058826,0.11543490058823531,0.11591108,0.11643454823529413,0.11686041411764707,0.11692587823529411,0.11680332729411765,0.116686412,0.11632050317647058,0.11588959405882353,0.11560627405882352,0.11515237523529409,0.11466262199999998,0.11402405082352939,0.11340272788235292,0.11289950935294116,0.11245305441176469,0.1119699432352941,0.1114565638235294,0.11089121817647059,0.11021226111764705,0.1096449946470588,0.10922178264705884,0.10885427117647059,0.10839896588235295,0.10799906970588236,0.10753471705882355,0.10668303352941176,0.10603432647058825,0.10542926823529412,0.10499647352941177,0.10457989764705883,0.1041729105882353,0.10380276352941177,0.10340924941176471,0.10300222588235296,0.10265968094117647,0.10238349447058824,0.10209850741176471,0.10186158294117646,0.1019370738235294,0.10216032617647058,0.10272869705882352,0.10392594647058823,0.10571280294117646,0.10766247705882352,0.10986299882352941,0.11209867470588235,0.11431520647058824,0.11650159647058823,0.11873382294117647,0.1210129182352941,0.12302826294117647,0.12501058529411765,0.1267973929411765,0.12833338764705884,0.12987566705882356,0.13107745058823528,0.13186767176470593,0.13226616058823534,0.1320483617647059,0.13128376764705885,0.13014759152941177,0.12879115211764705,0.12707443329411763,0.125265916,0.12329995988235296,0.12116526635294116,0.11908855694117648,0.11705183341176471,0.11461711223529412,0.11272998047058824,0.11049151870588235,0.10868021929411766,0.10681808635294117,0.10543630905882354,0.10438589764705881,0.10362955470588234,0.10308027529411766,0.10267275258823529,0.10224684552941177,0.10191542611764708,0.10149741400000002,0.10105889129411766,0.10024629282352941,0.09998537675000001,0.09990153653333333,0.10026533485714285,0.10023681984615383,0.10099026816666666,0.10120970436363635,0.10164957479999999,0.10184378577777779
