UniprotID	P0DTA3
Accession	P0DTA3
EntryName	SPD11_HUMAN
ProteinName	Putative speedy protein E11
GeneName	SPDYE11
Length	265
Function	Acts as a modulator of the nicotinic acetylcholine receptor alpha-7 (CHRNA7) activity.
Subcellular Location	
Disorder	0.5055,0.5382,0.5854,0.6620,0.6948,0.7505,0.7718,0.7916,0.8085,0.8013,0.8050,0.8421,0.8421,0.8162,0.8713,0.9126,0.9057,0.9168,0.9039,0.9269,0.8966,0.9013,0.9057,0.8596,0.7843,0.7881,0.7755,0.7718,0.6948,0.6755,0.6991,0.7289,0.6991,0.6576,0.7036,0.7080,0.6136,0.6322,0.6576,0.7547,0.7547,0.8493,0.8279,0.8050,0.8596,0.8375,0.8279,0.6851,0.6620,0.7209,0.7120,0.6906,0.6712,0.5758,0.5098,0.4979,0.5017,0.5665,0.5665,0.5533,0.5665,0.5620,0.5456,0.5493,0.5807,0.4940,0.5456,0.5707,0.7331,0.7755,0.7982,0.8162,0.8343,0.6948,0.6991,0.7595,0.7547,0.7547,0.6576,0.5493,0.5419,0.4476,0.4119,0.3667,0.3631,0.3249,0.3910,0.4017,0.3667,0.3426,0.2541,0.2399,0.1583,0.1092,0.1323,0.2034,0.2364,0.1476,0.0851,0.1399,0.1759,0.0948,0.1528,0.1501,0.1229,0.0817,0.1007,0.1115,0.1349,0.1007,0.0646,0.0909,0.0851,0.0835,0.0749,0.1007,0.0405,0.0398,0.0676,0.1206,0.0676,0.0734,0.0929,0.0835,0.0929,0.1373,0.1229,0.0704,0.0380,0.0275,0.0306,0.0349,0.0218,0.0194,0.0181,0.0146,0.0163,0.0294,0.0231,0.0240,0.0141,0.0248,0.0258,0.0184,0.0202,0.0115,0.0123,0.0181,0.0174,0.0258,0.0160,0.0107,0.0099,0.0123,0.0096,0.0095,0.0105,0.0096,0.0105,0.0125,0.0101,0.0160,0.0148,0.0160,0.0334,0.0334,0.0506,0.0543,0.0592,0.1070,0.1229,0.1399,0.1323,0.1206,0.0662,0.0631,0.0605,0.1092,0.1373,0.1323,0.1206,0.1476,0.1323,0.0690,0.0765,0.0389,0.0202,0.0235,0.0223,0.0133,0.0076,0.0048,0.0066,0.0073,0.0078,0.0120,0.0115,0.0148,0.0151,0.0163,0.0148,0.0130,0.0127,0.0134,0.0240,0.0138,0.0223,0.0433,0.0248,0.0194,0.0194,0.0194,0.0405,0.0372,0.0356,0.0568,0.0263,0.0463,0.0287,0.0133,0.0084,0.0085,0.0079,0.0079,0.0060,0.0056,0.0064,0.0044,0.0034,0.0044,0.0036,0.0049,0.0076,0.0059,0.0061,0.0091,0.0070,0.0117,0.0107,0.0119,0.0248,0.0483,0.0555,0.0719,0.0327,0.0372,0.0181,0.0184,0.0380,0.0646,0.0631,0.0967,0.0817,0.0424,0.0749,0.0555,0.0398,0.0592,0.0405,0.0380,0.0704,0.0473,0.0263,0.0160,0.0119
ExposeBuried	1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.782,0.593,0.555,0.203,0.350,0.217,0.412,0.143,0.251,0.337,0.515,0.505,0.496,0.410,0.543,0.274,0.583,0.675,0.685,0.601,0.425,0.421,0.545,0.505,0.512,0.388,0.557,0.441,0.252,0.407,0.170,0.514,0.396,0.173,0.185,0.514,0.572,0.608,0.186,0.469,0.305,0.468,0.687,0.261,0.463,0.479,0.219,0.459,0.459,0.576,0.338,0.463,0.421,0.467,0.492,0.162,0.237,0.190,0.577,0.379,0.355,0.473,0.595,0.149,0.214,0.641,0.627,0.430,0.557,0.667,0.508,0.272,0.497,0.588,0.410,0.136,0.286,0.490,0.543,0.305,0.611,0.496,0.198,0.108,0.091,0.094,0.292,0.113,0.088,0.072,0.237,0.115,0.384,0.236,0.454,0.167,0.498,0.476,0.449,0.427,0.132,0.404,0.208,0.183,0.101,0.335,0.602,0.176,0.151,0.557,0.138,0.048,0.269,0.484,0.126,0.114,0.542,0.392,0.531,0.107,0.046,0.391,0.408,0.045,0.099,0.339,0.235,0.272,0.505,0.467,0.059,0.400,0.100,0.248,0.272,0.338,0.118,0.045,0.040,0.068,0.051,0.031,0.060,0.084,0.090,0.083,0.376,0.442,0.283,0.594,0.068,0.449,0.340,0.265,0.446,0.210,0.330,0.234,0.061,0.130,0.050,0.045,0.038,0.037,0.039,0.094,0.058,0.098,0.406,0.370,0.167,0.567,0.634,0.420,0.497,0.727,0.516,0.341,0.514,0.289,0.358,0.065,0.065,0.191,0.086,0.145,0.184,0.393,0.486,0.461,0.417,0.501,0.416,0.180,0.420,0.279,0.192,0.345,0.577,0.423,0.138,0.286,0.470,0.144,0.218,0.491,0.326,0.316,0.406,0.484,0.558,0.284,0.456,0.563,0.350,0.202,0.410,0.339,0.080,0.247,0.298,0.076,0.222,0.487,0.190,0.209,0.184,0.376,0.062,0.077,0.109,0.301,0.124,0.407,0.141,0.333,0.151,0.160,0.087,0.236,0.367,0.654,0.221,0.065,0.564,0.519,0.070,0.372,0.491,0.294,0.469,0.340,0.500,0.252,0.129,0.141,0.110,0.251,0.377,0.462,0.409,0.483,0.549,0.307,0.889
