UniprotID	O14646-2
Accession	O14646;Q17RZ3
EntryName	CHD1_HUMAN
ProteinName	Chromodomain-helicase-DNA-binding protein 1 (CHD-1) (EC 3.6.4.12) (ATP-dependent helicase CHD1)
GeneName	CHD1
Length	1709
Function	ATP-dependent chromatin-remodeling factor which functions as substrate recognition component of the transcription regulatory histone acetylation (HAT) complex SAGA. Regulates polymerase II transcription. Also required for efficient transcription by RNA polymerase I, and more specifically the polymerase I transcription termination step. Regulates negatively DNA replication. Not only involved in transcription-related chromatin-remodeling, but also required to maintain a specific chromatin configuration across the genome. Is also associated with histone deacetylase (HDAC) activity (By similarity). Required for the bridging of SNF2, the FACT complex, the PAF complex as well as the U2 snRNP complex to H3K4me3. Functions to modulate the efficiency of pre-mRNA splicing in part through physical bridging of spliceosomal components to H3K4me3 (PubMed:18042460, PubMed:28866611). Required for maintaining open chromatin and pluripotency in embryonic stem cells (By similarity).
Subcellular Location	Nucleus; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.97145003
pNuLoCRegion	12...38;102...116;141...157;211...229;1112...1126;1337...1341;1355...1373;1404...1404
