UniprotID	P0CG08
Accession	P0CG08;A6NKF9;A6NN37;B2RUV3;B3KMN3;Q53FQ9;Q5T2V8;Q5T5P5;Q659E2;Q6NVY5;Q9P0S4;Q9Y302
EntryName	GPHRB_HUMAN
ProteinName	Golgi pH regulator B (Protein GPR89B)
GeneName	GPR89B GPHR GPR89 GPR89C SH120 HSPC201
Length	455
Function	Voltage-gated channel that enables the transfer of anions such as iodide, chloride, bromide and fluoride which may function in counter-ion conductance and participates in Golgi acidification (PubMed:18794847). Plays a role in lymphocyte development, probably by acting as a RABL3 effector in hematopoietic cells (By similarity).
Subcellular Location	Golgi apparatus membrane
Disorder	0.0011,0.0019,0.0025,0.0036,0.0027,0.0020,0.0013,0.0009,0.0013,0.0008,0.0012,0.0009,0.0005,0.0005,0.0004,0.0005,0.0005,0.0005,0.0003,0.0002,0.0003,0.0006,0.0003,0.0003,0.0001,0.0003,0.0007,0.0008,0.0010,0.0007,0.0014,0.0009,0.0010,0.0009,0.0016,0.0021,0.0027,0.0016,0.0013,0.0012,0.0021,0.0016,0.0017,0.0021,0.0011,0.0019,0.0012,0.0007,0.0007,0.0005,0.0009,0.0005,0.0004,0.0008,0.0011,0.0006,0.0011,0.0010,0.0017,0.0020,0.0034,0.0023,0.0017,0.0015,0.0013,0.0022,0.0015,0.0025,0.0025,0.0029,0.0036,0.0023,0.0023,0.0023,0.0015,0.0014,0.0016,0.0009,0.0007,0.0004,0.0005,0.0002,0.0002,0.0003,0.0003,0.0003,0.0001,0.0001,0.0001,0.0001,0.0002,0.0002,0.0003,0.0003,0.0003,0.0006,0.0010,0.0015,0.0026,0.0022,0.0021,0.0011,0.0018,0.0023,0.0023,0.0015,0.0014,0.0016,0.0025,0.0021,0.0017,0.0011,0.0010,0.0005,0.0005,0.0009,0.0006,0.0006,0.0006,0.0006,0.0006,0.0011,0.0013,0.0009,0.0011,0.0018,0.0027,0.0039,0.0056,0.0040,0.0045,0.0053,0.0055,0.0094,0.0194,0.0223,0.0123,0.0218,0.0231,0.0141,0.0125,0.0174,0.0094,0.0153,0.0181,0.0198,0.0102,0.0083,0.0075,0.0055,0.0056,0.0079,0.0080,0.0073,0.0069,0.0059,0.0065,0.0097,0.0080,0.0086,0.0078,0.0081,0.0073,0.0089,0.0088,0.0082,0.0052,0.0054,0.0065,0.0076,0.0084,0.0130,0.0138,0.0146,0.0327,0.0184,0.0136,0.0171,0.0099,0.0148,0.0133,0.0244,0.0138,0.0148,0.0205,0.0218,0.0300,0.0734,0.1007,0.0531,0.0258,0.0414,0.0398,0.0380,0.0356,0.0349,0.0473,0.0676,0.0618,0.0870,0.0799,0.0780,0.0780,0.1048,0.0870,0.0870,0.0817,0.1137,0.1206,0.1048,0.1731,0.2849,0.2884,0.3149,0.3149,0.3149,0.1942,0.1501,0.1823,0.1881,0.1449,0.1424,0.1373,0.0870,0.1229,0.2399,0.2258,0.1942,0.1914,0.1731,0.2364,0.2609,0.2609,0.1731,0.1528,0.0888,0.0494,0.1092,0.2002,0.2193,0.1914,0.2918,0.2503,0.1611,0.2470,0.2609,0.1611,0.1583,0.1969,0.2064,0.1275,0.0631,0.0300,0.0306,0.0581,0.0433,0.0817,0.0799,0.0398,0.0287,0.0263,0.0424,0.0463,0.0618,0.0631,0.0618,0.0294,0.0543,0.0543,0.0543,0.0240,0.0433,0.0929,0.1611,0.0817,0.0356,0.0506,0.0227,0.0223,0.0405,0.0275,0.0134,0.0082,0.0075,0.0054,0.0053,0.0044,0.0045,0.0033,0.0033,0.0024,0.0024,0.0021,0.0017,0.0017,0.0017,0.0028,0.0019,0.0023,0.0021,0.0021,0.0030,0.0034,0.0048,0.0048,0.0066,0.0097,0.0141,0.0138,0.0263,0.0269,0.0506,0.0581,0.0909,0.0605,0.0605,0.0662,0.0662,0.0646,0.0518,0.1162,0.0555,0.0555,0.0380,0.0405,0.0240,0.0227,0.0104,0.0062,0.0081,0.0080,0.0075,0.0052,0.0071,0.0044,0.0042,0.0029,0.0028,0.0027,0.0026,0.0026,0.0019,0.0020,0.0020,0.0031,0.0021,0.0027,0.0028,0.0031,0.0031,0.0022,0.0023,0.0015,0.0024,0.0024,0.0024,0.0022,0.0023,0.0026,0.0017,0.0025,0.0035,0.0046,0.0061,0.0059,0.0059,0.0090,0.0065,0.0046,0.0049,0.0048,0.0047,0.0033,0.0039,0.0039,0.0027,0.0035,0.0053,0.0061,0.0050,0.0046,0.0036,0.0036,0.0036,0.0027,0.0019,0.0013,0.0008,0.0012,0.0014,0.0018,0.0023,0.0036,0.0036,0.0044,0.0032,0.0045,0.0056,0.0040,0.0035,0.0049,0.0084,0.0085,0.0059,0.0060,0.0088,0.0087,0.0148,0.0125,0.0134,0.0093,0.0065,0.0076,0.0071,0.0069,0.0041,0.0060,0.0044,0.0030,0.0027,0.0026,0.0019,0.0017,0.0020,0.0019,0.0019,0.0017,0.0017,0.0011,0.0011,0.0006,0.0007,0.0007,0.0005,0.0005,0.0009,0.0016,0.0013,0.0020,0.0032,0.0049,0.0073,0.0083,0.0071,0.0093,0.0133,0.0107,0.0091,0.0133,0.0227,0.0581,0.1298,0.2609,0.4507,0.5382
ExposeBuried	1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.725,0.537,0.232,0.291,0.196,0.425,0.391,0.328,0.114,0.161,0.064,0.147,0.213,0.215,0.073,0.102,0.108,0.122,0.174,0.169,0.170,0.130,0.100,0.139,0.099,0.060,0.263,0.391,0.122,0.089,0.577,0.557,0.237,0.577,0.085,0.208,0.448,0.176,0.040,0.072,0.342,0.074,0.071,0.130,0.236,0.094,0.203,0.141,0.141,0.142,0.238,0.060,0.253,0.159,0.091,0.225,0.139,0.066,0.069,0.119,0.308,0.067,0.111,0.230,0.122,0.111,0.390,0.504,0.568,0.426,0.349,0.272,0.127,0.270,0.124,0.271,0.104,0.163,0.062,0.040,0.059,0.065,0.076,0.078,0.109,0.115,0.108,0.144,0.191,0.113,0.182,0.176,0.191,0.131,0.111,0.163,0.114,0.099,0.083,0.296,0.297,0.083,0.357,0.206,0.159,0.264,0.438,0.344,0.312,0.072,0.076,0.072,0.150,0.035,0.102,0.104,0.080,0.080,0.162,0.092,0.075,0.175,0.095,0.095,0.151,0.399,0.180,0.536,0.522,0.458,0.139,0.350,0.164,0.145,0.322,0.403,0.633,0.385,0.273,0.174,0.150,0.309,0.063,0.502,0.450,0.073,0.093,0.483,0.352,0.109,0.209,0.140,0.104,0.126,0.105,0.148,0.078,0.133,0.136,0.088,0.112,0.432,0.303,0.151,0.292,0.214,0.129,0.410,0.051,0.190,0.252,0.260,0.140,0.095,0.230,0.192,0.086,0.123,0.380,0.410,0.092,0.424,0.515,0.403,0.444,0.118,0.181,0.239,0.112,0.264,0.400,0.386,0.091,0.170,0.477,0.182,0.101,0.463,0.260,0.094,0.128,0.431,0.460,0.492,0.489,0.410,0.243,0.270,0.279,0.193,0.303,0.352,0.340,0.199,0.129,0.568,0.568,0.412,0.596,0.158,0.403,0.608,0.474,0.429,0.499,0.291,0.142,0.174,0.200,0.166,0.094,0.403,0.443,0.148,0.385,0.399,0.517,0.376,0.592,0.467,0.513,0.646,0.377,0.111,0.431,0.206,0.070,0.395,0.554,0.349,0.100,0.613,0.230,0.107,0.484,0.610,0.106,0.193,0.413,0.473,0.109,0.121,0.213,0.540,0.241,0.240,0.546,0.176,0.269,0.249,0.353,0.485,0.643,0.414,0.144,0.615,0.306,0.459,0.540,0.443,0.158,0.583,0.469,0.494,0.278,0.134,0.307,0.113,0.133,0.148,0.164,0.118,0.145,0.146,0.055,0.155,0.059,0.078,0.095,0.260,0.110,0.089,0.149,0.195,0.151,0.058,0.285,0.105,0.065,0.107,0.469,0.376,0.156,0.437,0.627,0.519,0.470,0.456,0.174,0.376,0.409,0.314,0.119,0.484,0.094,0.260,0.112,0.347,0.225,0.211,0.215,0.162,0.336,0.125,0.347,0.131,0.436,0.167,0.170,0.360,0.499,0.329,0.066,0.258,0.076,0.061,0.065,0.061,0.068,0.078,0.077,0.068,0.062,0.184,0.284,0.109,0.304,0.259,0.095,0.085,0.115,0.139,0.059,0.136,0.362,0.077,0.071,0.210,0.126,0.086,0.349,0.493,0.504,0.576,0.426,0.337,0.280,0.061,0.048,0.056,0.073,0.067,0.077,0.102,0.275,0.120,0.129,0.167,0.151,0.201,0.114,0.078,0.216,0.164,0.068,0.088,0.121,0.074,0.280,0.197,0.523,0.166,0.382,0.250,0.556,0.156,0.282,0.385,0.087,0.038,0.235,0.507,0.059,0.129,0.405,0.486,0.127,0.418,0.153,0.377,0.139,0.200,0.286,0.292,0.108,0.090,0.184,0.047,0.075,0.124,0.076,0.083,0.307,0.158,0.113,0.216,0.217,0.057,0.056,0.084,0.061,0.104,0.088,0.129,0.322,0.555,0.570,0.176,0.449,0.710,0.647,0.614,0.499,0.561,0.863
