UniprotID	Q8TE49-2
Accession	Q8TE49;Q8IWK5
EntryName	OTU7A_HUMAN
ProteinName	OTU domain-containing protein 7A (EC 3.4.19.12) (Zinc finger protein Cezanne 2)
GeneName	OTUD7A C15orf16 CEZANNE2 OTUD7
Length	933
Function	Deubiquitinase, which cleaves 'Lys-11'-linked polyubiquitin chains. Might be required for PA28-20S proteasome assembly (Probable).
Subcellular Location	Cytoplasm; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.80986905
pNuLoCRegion	19...42;244...266;283...305
