UniprotID	A0A087WTE3
Accession	A0A087WTE3
EntryName	A0A087WTE3_HUMAN
ProteinName	EPH receptor B6
GeneName	EPHB6
Length	183
Function	
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.01360881
pNuLoCRegion	
pNuLoCScore	0.3877685633333333,0.380995787,0.3751301972727273,0.36815196916666665,0.3608150269230769,0.35278872142857143,0.34457004999999996,0.3384186425,0.3333101635294118,0.3202922711764705,0.31068948588235296,0.30109915000000004,0.2905036488235294,0.27870300176470586,0.2643124464705882,0.24786902941176467,0.2308010844705882,0.21344549305882352,0.197346298,0.18132411523529413,0.16657148917647055,0.15262798376470585,0.13990391694117643,0.12816781388235288,0.11481650164705884,0.10117743152941176,0.08901117,0.07646148200000001,0.06394742600000002,0.05380000176470588,0.04388095176470588,0.03555471688235294,0.030452043647058818,0.027590328470588232,0.025927372352941173,0.02433615876470588,0.022880188588235293,0.02162582111764706,0.02065820894117647,0.01989306111764706,0.019246896647058823,0.01923409494117647,0.01917270994117647,0.019117804,0.019085074705882353,0.019089315294117642,0.019084433294117645,0.019076037352941177,0.019073560470588235,0.01907788076470588,0.01907776370588235,0.019080472294117645,0.01908225405882353,0.01907983523529412,0.019085822411764704,0.019096137411764705,0.019313670941176468,0.01945762288235294,0.019564366352941176,0.019658751470588234,0.019746205058823525,0.019819122823529406,0.019887191764705877,0.01995118247058823,0.020022505117647055,0.020087622058823532,0.020130226882352942,0.02016354805882353,0.020194183,0.020218217999999996,0.02024430758823529,0.02026846570588235,0.020290726058823524,0.02012684429411765,0.020048505999999997,0.02001150588235294,0.020007376529411765,0.020014968647058824,0.020030223705882352,0.0200467234117647,0.020057013117647054,0.02006004276470588,0.020066260647058822,0.020090866941176472,0.02012307288235294,0.020152003705882354,0.020186088529411766,0.02022246423529412,0.02023906635294118,0.02024051417647059,0.020237411117647063,0.02023075788235294,0.020230566352941178,0.02022482429411765,0.020213955470588234,0.020206323647058825,0.020189364705882357,0.020176761411764707,0.020153068764705885,0.020123066764705887,0.020085186470588236,0.020045736823529413,0.02000495147058823,0.019961772352941175,0.019913730235294115,0.019872197647058824,0.01984293329411765,0.019806808294117653,0.019767346941176475,0.019720602941176474,0.019675874647058826,0.0196333875882353,0.019584187705882355,0.019542273588235296,0.01950249611764706,0.01946782388235294,0.019436137235294117,0.019413482000000003,0.019392246000000002,0.019374494117647058,0.01933355876470588,0.019286795294117646,0.019204894705882353,0.019104558176470585,0.019016820470588235,0.018949367647058825,0.018887642647058823,0.01883723647058824,0.01879383188235294,0.018762016588235297,0.018735565235294117,0.018716322823529415,0.018708379588235294,0.01870540529411765,0.01870570341176471,0.018705673588235296,0.01870759223529412,0.018736443,0.01876582788235294,0.018841272235294117,0.01893333164705882,0.019007996411764705,0.01906542470588235,0.01911109188235294,0.019141714823529412,0.019159645,0.019154283764705883,0.01913891852941177,0.019140995470588236,0.019159566176470588,0.019168702999999995,0.019170253588235292,0.019048155235294115,0.01894055394117647,0.01884203805882353,0.018761795823529416,0.018708667235294123,0.018631830764705884,0.018492797764705884,0.018334919588235295,0.018170711529411767,0.017989010058823533,0.0177934525882353,0.017596722941176472,0.017395403264705882,0.01714522555882353,0.01685939173529412,0.016563844441176468,0.01626213608823529,0.016075857735294113,0.015868042617647057,0.01564267708823529,0.015400271382352941,0.015125304323529412,0.01487189961764706,0.01475204940625,0.014636370033333334,0.014518910321428572,0.014411297653846154,0.014312241791666666,0.014214143772727271,0.014109381499999999,0.014025253444444444
