UniprotID	O15016-3
Accession	O15016;A0A2R8YEA1;Q9BQQ4
EntryName	TRI66_HUMAN
ProteinName	Tripartite motif-containing protein 66
GeneName	TRIM66 C11orf29 KIAA0298
Length	868
Function	May function as transcription repressor; The repressive effects are mediated, at least in part, by recruitment of deacetylase activity. May play a role as negative regulator of postmeiotic genes acting through CBX3 complex formation and centromere association (By similarity).
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.976448
pNuLoCRegion	1...20;174...196
