UniprotID	O75400-2
Accession	O75400;O43856;O75404;Q8TBQ1;Q9H782;Q9NWU9;Q9P0Q2;Q9Y5A8
EntryName	PR40A_HUMAN
ProteinName	Pre-mRNA-processing factor 40 homolog A (Fas ligand-associated factor 1) (Formin-binding protein 11) (Formin-binding protein 3) (Huntingtin yeast partner A) (Huntingtin-interacting protein 10) (HIP-10) (Huntingtin-interacting protein A) (Renal carcinoma antigen NY-REN-6)
GeneName	PRPF40A FBP11 FLAF1 FNBP3 HIP10 HYPA HSPC225
Length	930
Function	Binds to WASL/N-WASP and suppresses its translocation from the nucleus to the cytoplasm, thereby inhibiting its cytoplasmic function (By similarity). Plays a role in the regulation of cell morphology and cytoskeletal organization. Required in the control of cell shape and migration. May play a role in cytokinesis. May be involved in pre-mRNA splicing.
Subcellular Location	Nucleus speckle; Nucleus matrix
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9413293
pNuLoCRegion	54...93;794...808;816...856;911...923
