UniprotID	O15165-7
Accession	O15165;B3KNT9;E9PAY9;K7EN38;O15166;O15167;O15168;Q5U646;Q6NXP3
EntryName	LRAD4_HUMAN
ProteinName	Low-density lipoprotein receptor class A domain-containing protein 4
GeneName	LDLRAD4 C18orf1
Length	251
Function	Functions as a negative regulator of TGF-beta signaling and thereby probably plays a role in cell proliferation, differentiation, apoptosis, motility, extracellular matrix production and immunosuppression. In the canonical TGF-beta pathway, ZFYVE9/SARA recruits the intracellular signal transducer and transcriptional modulators SMAD2 and SMAD3 to the TGF-beta receptor. Phosphorylated by the receptor, SMAD2 and SMAD3 then form a heteromeric complex with SMAD4 that translocates to the nucleus to regulate transcription. Through interaction with SMAD2 and SMAD3, LDLRAD4 may compete with ZFYVE9 and SMAD4 and prevent propagation of the intracellular signal.
Subcellular Location	Early endosome membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.051532943
pNuLoCRegion	
pNuLoCScore	0.47075548999999994,0.46962003599999996,0.46743924181818175,0.46350151749999996,0.4630001930769231,0.4631596985714285,0.464636202,0.466042024375,0.4662838711764706,0.4692588417647059,0.4732512188235295,0.4783064129411765,0.4718002894117646,0.4688979482352942,0.46745807529411776,0.46696259941176477,0.46876456705882363,0.47032131764705876,0.47244240176470587,0.4757887782352941,0.480889314117647,0.48501781999999993,0.4886477276470587,0.49086499529411753,0.4878935005882352,0.48478627176470585,0.48304508647058825,0.47911415352941183,0.4681944876470589,0.4500333070588236,0.43167200470588235,0.41206098470588237,0.39142529882352944,0.3691661823529412,0.34612776352941177,0.3218291658823529,0.29668516470588235,0.2710281211764705,0.2438708784705883,0.21647589182352944,0.1890552635882353,0.1667548955882353,0.1455334960588235,0.12118336429411765,0.0990838857647059,0.08425964929411765,0.07732433611764707,0.0711366137647059,0.06683461164705883,0.06347389870588235,0.06066641305882353,0.05839017423529411,0.056444217294117645,0.05490954494117647,0.05362904988235294,0.052646664117647055,0.05167321570588235,0.050949851117647056,0.050161794647058826,0.0494240024117647,0.048829755823529414,0.04832620082352941,0.047946717529411764,0.04764201529411765,0.04738026376470588,0.04713551658823529,0.046910124235294115,0.04669231176470588,0.04650603335294118,0.04632810711764706,0.046168215764705874,0.04601421888235294,0.045870379941176466,0.04597527341176471,0.04608881894117647,0.046236483999999994,0.04639251458823529,0.04651367547058823,0.046607991352941185,0.046609505588235296,0.04657118835294118,0.04655045494117648,0.046536872117647066,0.046506778941176476,0.04650071311764707,0.046530898588235295,0.04656357205882353,0.04659930611764706,0.046705217470588235,0.04684894723529412,0.04697381235294117,0.047092756294117646,0.047222097058823534,0.04736275558823529,0.04750190011764706,0.04760424935294118,0.04772686394117647,0.04782530541176471,0.04791936270588235,0.04802640276470588,0.04815987047058823,0.048298407941176465,0.04843057105882353,0.048570666470588233,0.048714314941176465,0.04878715658823529,0.04884945288235294,0.04892787229411765,0.04900185129411765,0.04905756288235293,0.04909869864705882,0.04914526294117647,0.04923729341176471,0.049324602,0.049440124764705884,0.04955835888235295,0.0496715084117647,0.0497881274117647,0.04990346211764706,0.05001063076470589,0.05023356488235295,0.05026583405882354,0.05036226382352942,0.05033149317647059,0.050230862,0.05012512282352941,0.050063515176470584,0.0500407484117647,0.05002168717647058,0.05001854747058823,0.05003270158823529,0.05005493017647059,0.05008100935294118,0.050116242058823535,0.050144246941176474,0.05017081223529413,0.050212455764705885,0.050131174529411765,0.05023514123529411,0.05028053082352941,0.050432307235294106,0.05064895264705881,0.05087712811764705,0.051058389294117636,0.05119848011764705,0.05134604529411764,0.05147258129411764,0.051583279823529414,0.051677821117647064,0.051751958588235294,0.05177527605882354,0.05179267976470588,0.05187045211764706,0.051959637764705885,0.05200159352941176,0.05196793488235294,0.05195389976470589,0.05191154535294118,0.0518645455882353,0.051816862294117645,0.051727502705882354,0.051644311294117645,0.051545882705882354,0.05145052847058823,0.05136613158823529,0.05125559129411764,0.05115728676470588,0.051097860882352936,0.05104974676470588,0.05094070558823529,0.050820097588235295,0.050742738823529414,0.05074014670588235,0.05070307611764707,0.050689442588235295,0.050676761470588236,0.05066938988235294,0.050705407529411765,0.05072157329411765,0.05073914876470588,0.05075475994117647,0.05075642711764706,0.05078593464705883,0.050813507235294125,0.050730585647058825,0.050762345470588235,0.05078976488235294,0.05084654176470588,0.05098400370588235,0.05117533917647059,0.0513465888235294,0.05144812088235293,0.05154847752941175,0.051643561941176454,0.05173197841176469,0.05180736011764705,0.051870846941176454,0.0519342844117647,0.05199645488235294,0.052061953352941184,0.05212906123529412,0.05229981976470588,0.05234412294117646,0.05237739505882352,0.052370416294117636,0.052280131882352934,0.052138230117647046,0.05202742594117646,0.05198233447058823,0.051946483882352935,0.05191520300000001,0.05188814158823529,0.05189122852941177,0.05190175423529412,0.051909579941176474,0.051918235529411765,0.051875836705882354,0.051774428823529416,0.051729204647058824,0.05168479917647059,0.051668320705882356,0.05172241964705882,0.051789438882352934,0.05183788694117646,0.051864780470588234,0.05189932364705881,0.051935428705882344,0.05196550676470587,0.05197582776470587,0.05197204858823529,0.051973926823529415,0.05196714952941177,0.05194423088235294,0.05195698276470589,0.052014841000000006,0.05202469117647059,0.05202845017647059,0.0520009145882353,0.05191908370588234,0.05182816523529411,0.05176254576470588,0.05171234135294117,0.05165519541176471,0.0515970585,0.05153657193333334,0.0514954185,0.051464905538461544,0.05142450516666667,0.05138969745454546,0.0513715076,0.05137036688888889
