UniprotID	A0A994J5N6
Accession	A0A994J5N6
EntryName	A0A994J5N6_HUMAN
ProteinName	Vesicle transport through interaction with t-SNAREs 1A
GeneName	VTI1A
Length	224
Function	
Subcellular Location	Endomembrane system
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.064497404
pNuLoCRegion	85...107;173...180
pNuLoCScore	0.46214004555555555,0.449046991,0.4381024327272727,0.4277521383333333,0.41775677846153847,0.40825033499999996,0.3985605686666666,0.38938115187499994,0.3803950929411764,0.3690102311764706,0.3580715052941176,0.34811406882352935,0.327612484117647,0.3082555576470588,0.2886840352941177,0.2747503852941176,0.2675610752941176,0.25818009941176473,0.2515462923529412,0.2448409770588235,0.23862294,0.23355937470588237,0.22994555,0.22786197823529414,0.23751167647058824,0.2409846970588235,0.24100800411764708,0.24275546764705885,0.2451218823529412,0.2477073317647059,0.25043089470588237,0.25400780529411765,0.2578798911764706,0.2624728435294118,0.26668095235294115,0.27094835058823535,0.2752165129411765,0.28031028647058825,0.28556125058823534,0.2901938605882353,0.29407966529411766,0.2873461582352941,0.2876182276470588,0.28993512705882346,0.2916095176470588,0.2931574158823529,0.2941000452941176,0.29583732941176466,0.2973760335294118,0.29900812470588234,0.30022139823529415,0.3020587088235294,0.3038100411764706,0.30560907764705886,0.30708682058823533,0.3086037341176471,0.313161085882353,0.31814715058823523,0.32197861588235294,0.3260240605882353,0.3305071658823529,0.33317769117647056,0.3360396970588235,0.339322975882353,0.3421121229411765,0.3442568911764706,0.3460935170588235,0.34803049823529414,0.3493892894117648,0.3500884670588235,0.3513302647058824,0.35292168529411766,0.35454591882352937,0.35267542882352937,0.35046396999999996,0.3484619588235295,0.3468864482352942,0.3453596982352941,0.34559311882352944,0.34559461764705884,0.3449883976470588,0.34453150529411763,0.34487691235294116,0.34542659000000003,0.3457263311764706,0.3467922823529412,0.3483045135294118,0.35010267647058824,0.3711929705882353,0.39294060000000003,0.4148352723529412,0.43671189882352945,0.45885864764705886,0.48060144235294117,0.50211856,0.5228571982352941,0.5432088852941177,0.5639596911764705,0.5849435747058824,0.6058916070588235,0.6266949458823529,0.6474750199999999,0.6681342994117647,0.6888351905882353,0.7089048058823529,0.7092428452941177,0.7084096252941178,0.7076094223529412,0.7070493782352941,0.7063699576470589,0.7055200970588237,0.7049011970588236,0.7048083129411764,0.705009374117647,0.7050283564705881,0.7047108129411763,0.7042107011764704,0.7035181717647059,0.7029132341176471,0.7023512917647059,0.7021980329411764,0.7026159035294118,0.7025236247058824,0.701675257647059,0.7011498988235294,0.700622031764706,0.7005466564705882,0.7005128717647058,0.7002899976470588,0.6997932270588235,0.6990753235294117,0.6985108647058823,0.6979335670588234,0.6974505847058823,0.6967683199999999,0.696071502352941,0.6952119929411764,0.6938334164705883,0.6918272682352943,0.6903598900000001,0.68969026,0.6889991370588237,0.6885464541176473,0.6879109423529413,0.6872600694117648,0.686737437647059,0.6864433023529413,0.6865372588235293,0.6864861270588235,0.6864904741176471,0.686492748235294,0.6867836658823528,0.687958274117647,0.6889382523529411,0.6904704464705882,0.6917095705882352,0.6930527505882352,0.6938475888235293,0.6939655464705881,0.6941207182352941,0.694285614117647,0.6943690958823531,0.6943413976470589,0.6943339564705883,0.6942707623529413,0.6939556176470589,0.6935378352941177,0.6936884876470588,0.6941597547058823,0.694187814117647,0.6948726705882353,0.6953370352941176,0.6963226229411764,0.69740299,0.6991225782352941,0.7017152582352941,0.7044014323529412,0.7072712676470589,0.7102433376470588,0.7132544711764706,0.7163578711764707,0.7192195123529411,0.7226018888235294,0.725948544117647,0.7314981529411765,0.7364675329411765,0.7406399711764707,0.7438289794117648,0.7470283911764706,0.7502676947058823,0.7532999947058825,0.7561811382352941,0.75854497,0.7604843299999999,0.7622413241176469,0.763674004117647,0.7640431217647059,0.7637200335294119,0.7635403335294116,0.7615538217647059,0.7586948747058823,0.7506139805882353,0.7349297541176469,0.71346685,0.6874256352941176,0.6533815058823529,0.6173727388235293,0.5792628623529411,0.5405661811764705,0.5014637670588235,0.46131837235294126,0.42099357,0.38056756941176473,0.34096130117647055,0.3016719567058823,0.26229764517647053,0.23446892299999997,0.20401012186666667,0.17213113771428573,0.14568802907692308,0.123383954,0.10507327254545454,0.0962003598,0.08862149311111112
