UniprotID	Q6ZVM7
Accession	Q6ZVM7;B7Z2L7;B7Z7F4;Q86V61;Q8TDE7;Q96M88
EntryName	TM1L2_HUMAN
ProteinName	TOM1-like protein 2 (Target of Myb-like protein 2)
GeneName	TOM1L2
Length	507
Function	Acts as a MYO6/Myosin VI adapter protein that targets myosin VI to endocytic structures (PubMed:23023224). May also play a role in recruiting clathrin to endosomes (PubMed:16412388). May regulate growth factor-induced mitogenic signaling (PubMed:16479011).
Subcellular Location	
Disorder	0.1206,0.2034,0.1528,0.1881,0.2364,0.1554,0.1115,0.1501,0.1731,0.1702,0.2002,0.2364,0.2224,0.3215,0.3182,0.4051,0.4051,0.4119,0.3910,0.3983,0.4051,0.3182,0.2988,0.3286,0.3460,0.2503,0.2541,0.3426,0.2436,0.1671,0.2002,0.2094,0.2064,0.2224,0.2399,0.3215,0.3426,0.3426,0.3356,0.3019,0.3053,0.2988,0.3494,0.2609,0.2849,0.2680,0.3494,0.3529,0.3566,0.4409,0.5493,0.5342,0.5254,0.4256,0.4087,0.4087,0.3494,0.2918,0.2129,0.1823,0.1399,0.2193,0.1671,0.1275,0.2094,0.2193,0.1528,0.1115,0.1702,0.1702,0.1115,0.1070,0.1092,0.1028,0.0967,0.1007,0.0555,0.0518,0.0433,0.0618,0.0780,0.1251,0.1298,0.1048,0.1048,0.1048,0.1007,0.1137,0.1092,0.0780,0.0719,0.0734,0.0433,0.0433,0.0518,0.0967,0.1007,0.1671,0.2609,0.3494,0.3807,0.2918,0.2364,0.2364,0.3494,0.4256,0.3566,0.2884,0.3249,0.3249,0.3087,0.3249,0.3807,0.3631,0.3392,0.3249,0.3053,0.2002,0.1914,0.1643,0.1424,0.1611,0.2436,0.2292,0.2224,0.2094,0.1611,0.1611,0.2328,0.1823,0.1702,0.2575,0.2575,0.2094,0.3053,0.3321,0.3182,0.3460,0.3807,0.3948,0.2988,0.3249,0.2715,0.2328,0.3215,0.2436,0.2575,0.2918,0.2817,0.2715,0.3774,0.3774,0.3704,0.3631,0.4652,0.4766,0.4766,0.4766,0.4087,0.5055,0.5055,0.5533,0.5382,0.6136,0.6136,0.5620,0.6661,0.6089,0.6851,0.7755,0.7755,0.7547,0.8462,0.8530,0.8565,0.8235,0.8235,0.8235,0.8013,0.8681,0.8421,0.7331,0.8050,0.7916,0.7916,0.8493,0.8966,0.8741,0.9151,0.8235,0.8235,0.8013,0.8198,0.8313,0.7982,0.8198,0.7982,0.7036,0.7036,0.6576,0.6576,0.6620,0.8013,0.7036,0.7163,0.6427,0.6183,0.5758,0.6269,0.5992,0.6043,0.5758,0.6043,0.4864,0.4725,0.4979,0.4831,0.4369,0.5296,0.4685,0.4725,0.4619,0.4619,0.4409,0.5382,0.5211,0.4831,0.4476,0.4476,0.4507,0.4149,0.4292,0.4619,0.4801,0.5296,0.4725,0.5017,0.4901,0.5807,0.5807,0.6851,0.7595,0.7629,0.7843,0.6906,0.7036,0.6269,0.6227,0.6661,0.6851,0.5807,0.6269,0.7120,0.7120,0.5992,0.6269,0.6755,0.6043,0.6089,0.6089,0.5807,0.4685,0.4119,0.4292,0.3460,0.3321,0.3149,0.3740,0.3807,0.3704,0.3631,0.4441,0.4476,0.3948,0.3910,0.4766,0.4979,0.4507,0.4087,0.4051,0.3392,0.3529,0.4476,0.5211,0.4330,0.5098,0.6183,0.5456,0.4476,0.4369,0.4330,0.3494,0.3460,0.3286,0.2918,0.2988,0.2783,0.1914,0.2503,0.3149,0.3087,0.3599,0.3494,0.2752,0.2645,0.3392,0.3053,0.2951,0.3599,0.4541,0.4619,0.4017,0.4864,0.4864,0.4292,0.5419,0.5382,0.5620,0.6712,0.5901,0.4979,0.5176,0.4541,0.4541,0.5577,0.5533,0.5419,0.6183,0.5901,0.5055,0.4441,0.5055,0.6322,0.5854,0.5017,0.5665,0.5758,0.5620,0.5176,0.5493,0.6851,0.7799,0.7595,0.7547,0.7505,0.7080,0.7120,0.6227,0.5493,0.5807,0.5665,0.6620,0.5707,0.5296,0.5620,0.6620,0.6620,0.5665,0.5533,0.5901,0.5493,0.4369,0.4369,0.4369,0.4369,0.4476,0.4582,0.3840,0.4652,0.5254,0.5139,0.6227,0.6043,0.5707,0.5901,0.5533,0.4369,0.4149,0.4864,0.4940,0.4864,0.4831,0.5758,0.5758,0.5055,0.5620,0.5707,0.5758,0.6576,0.6322,0.5901,0.5382,0.5254,0.4441,0.5707,0.5707,0.6482,0.7843,0.7881,0.7080,0.7036,0.7209,0.6322,0.5951,0.5951,0.6531,0.5992,0.6043,0.5992,0.5992,0.5951,0.6043,0.6755,0.6620,0.7843,0.7672,0.6531,0.6576,0.5665,0.5620,0.6531,0.6948,0.6906,0.6991,0.6991,0.7250,0.7718,0.7547,0.7547,0.6755,0.5707,0.5176,0.4940,0.5017,0.5211,0.4369,0.4220,0.5017,0.4831,0.5665,0.5176,0.5211,0.5017,0.5098,0.5098,0.5382,0.5139,0.5139,0.6269,0.4940,0.5758,0.6755,0.6375,0.5665,0.5854,0.5807,0.6576,0.6427,0.6183,0.5707,0.5296,0.6269,0.5758,0.4940,0.5296,0.6183,0.5382,0.5758,0.5533,0.5758,0.7415,0.6948,0.7289,0.8050,0.8894,0.8623,0.8741,0.8681,0.8828,0.8991,0.9308,0.9396,0.9346,0.9381,0.9562,0.9329,0.9415,0.9711,0.9577,0.9577,0.9519,0.9433,0.9473,0.9057,0.8565,0.8050,0.7629,0.7120,0.7250,0.7120,0.6851,0.6089,0.5854,0.5493,0.5456,0.5493,0.5493
ExposeBuried	1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
SurfaceAccessbility	0.687,0.588,0.261,0.232,0.376,0.443,0.386,0.346,0.201,0.436,0.418,0.471,0.223,0.287,0.480,0.221,0.065,0.431,0.491,0.155,0.257,0.430,0.583,0.381,0.241,0.389,0.563,0.488,0.179,0.079,0.471,0.225,0.035,0.162,0.477,0.052,0.025,0.490,0.373,0.074,0.505,0.622,0.441,0.618,0.652,0.270,0.145,0.507,0.272,0.029,0.065,0.407,0.113,0.033,0.231,0.534,0.344,0.087,0.574,0.529,0.581,0.504,0.468,0.160,0.371,0.246,0.044,0.097,0.176,0.048,0.063,0.235,0.050,0.044,0.303,0.194,0.024,0.111,0.565,0.378,0.058,0.235,0.547,0.378,0.071,0.206,0.395,0.330,0.086,0.152,0.489,0.338,0.479,0.134,0.128,0.509,0.437,0.233,0.168,0.125,0.357,0.216,0.174,0.223,0.354,0.502,0.573,0.462,0.249,0.425,0.610,0.446,0.030,0.197,0.583,0.271,0.022,0.140,0.426,0.049,0.035,0.267,0.308,0.037,0.103,0.475,0.279,0.054,0.507,0.668,0.494,0.250,0.628,0.202,0.441,0.330,0.039,0.296,0.479,0.058,0.064,0.443,0.338,0.052,0.351,0.613,0.514,0.384,0.178,0.649,0.184,0.337,0.506,0.295,0.592,0.250,0.592,0.502,0.409,0.360,0.437,0.257,0.413,0.395,0.447,0.355,0.537,0.499,0.229,0.554,0.578,0.368,0.499,0.502,0.549,0.467,0.505,0.420,0.410,0.498,0.425,0.564,0.542,0.525,0.437,0.396,0.407,0.431,0.358,0.348,0.511,0.416,0.486,0.400,0.626,0.398,0.442,0.593,0.428,0.379,0.578,0.241,0.428,0.623,0.385,0.309,0.257,0.333,0.518,0.225,0.255,0.495,0.574,0.406,0.540,0.507,0.403,0.225,0.665,0.448,0.056,0.292,0.563,0.183,0.235,0.518,0.238,0.075,0.510,0.409,0.058,0.434,0.438,0.249,0.078,0.404,0.092,0.040,0.156,0.316,0.071,0.063,0.311,0.433,0.222,0.365,0.457,0.456,0.582,0.597,0.569,0.407,0.642,0.295,0.328,0.580,0.091,0.054,0.431,0.413,0.034,0.158,0.599,0.318,0.026,0.487,0.609,0.106,0.193,0.529,0.262,0.030,0.142,0.479,0.064,0.065,0.385,0.484,0.123,0.552,0.526,0.584,0.681,0.168,0.116,0.334,0.433,0.052,0.120,0.418,0.092,0.236,0.533,0.320,0.060,0.273,0.398,0.066,0.064,0.248,0.191,0.104,0.393,0.365,0.082,0.329,0.521,0.320,0.395,0.414,0.390,0.336,0.259,0.413,0.530,0.305,0.527,0.706,0.609,0.358,0.451,0.457,0.500,0.374,0.369,0.318,0.324,0.545,0.354,0.253,0.173,0.497,0.277,0.293,0.409,0.470,0.442,0.360,0.414,0.284,0.254,0.331,0.416,0.406,0.327,0.434,0.536,0.352,0.440,0.397,0.397,0.524,0.281,0.120,0.334,0.513,0.377,0.105,0.339,0.420,0.175,0.473,0.160,0.480,0.392,0.545,0.432,0.125,0.446,0.335,0.234,0.165,0.486,0.268,0.270,0.598,0.379,0.228,0.388,0.465,0.570,0.548,0.375,0.104,0.381,0.196,0.101,0.137,0.296,0.269,0.443,0.474,0.544,0.511,0.206,0.316,0.634,0.435,0.388,0.528,0.630,0.125,0.536,0.199,0.689,0.354,0.348,0.524,0.216,0.236,0.447,0.266,0.111,0.234,0.405,0.183,0.160,0.461,0.441,0.390,0.508,0.526,0.504,0.543,0.612,0.391,0.124,0.325,0.176,0.287,0.346,0.313,0.243,0.121,0.219,0.573,0.275,0.040,0.446,0.399,0.075,0.086,0.506,0.314,0.469,0.113,0.584,0.439,0.572,0.485,0.224,0.586,0.605,0.392,0.144,0.379,0.390,0.721,0.437,0.054,0.428,0.531,0.094,0.072,0.577,0.540,0.217,0.184,0.565,0.164,0.182,0.659,0.402,0.122,0.470,0.713,0.134,0.583,0.500,0.361,0.504,0.394,0.717,0.373,0.364,0.473,0.464,0.347,0.652,0.649,0.430,0.610,0.348,0.476,0.558,0.459,0.553,0.665,0.502,0.481,0.558,0.515,0.270,0.242,0.318,0.447,0.600
