UniprotID	O94827-7
Accession	O94827;B3KU07;B7Z2M3;B7Z5X2;F5GZ21;F5H1I0;Q5SY17;Q5T8W5;Q5T8W9;Q6ZNM0;Q7Z436;Q86YD8;Q96BS1
EntryName	PKHG5_HUMAN
ProteinName	Pleckstrin homology domain-containing family G member 5 (PH domain-containing family G member 5) (Guanine nucleotide exchange factor 720) (GEF720)
GeneName	PLEKHG5 KIAA0720
Length	1075
Function	Functions as a guanine exchange factor (GEF) for RAB26 and thus regulates autophagy of synaptic vesicles in axon terminal of motoneurons (By similarity). Involved in the control of neuronal cell differentiation (PubMed:11704860). Plays a role in angiogenesis through regulation of endothelial cells chemotaxis. Also affects the migration, adhesion, and matrix/bone degradation in macrophages and osteoclasts (PubMed:23777631).
Subcellular Location	Cytoplasm; Cytoplasm; Perinuclear region; Cell membrane; Cell junction; Cell projection; Lamellipodium
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7954647
pNuLoCRegion	33...45;77...83;541...552
