UniprotID	D6RD39
Accession	D6RD39
EntryName	D6RD39_HUMAN
ProteinName	Phosphatidylinositol glycan anchor biosynthesis class G (EMM blood group)
GeneName	PIGG
Length	186
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.04329547
pNuLoCRegion	
