UniprotID	O94875-12
Accession	O94875;A6NEK9;B3KPQ7;B7Z1G5;B7Z3X6;C9JKV9;D3DP62;D3DP63;E9PAS5;E9PAW4;G3XAI0;H7BXR4;J3KNZ5;O60592;O60593;Q96EX0
EntryName	SRBS2_HUMAN
ProteinName	Sorbin and SH3 domain-containing protein 2 (Arg-binding protein 2) (ArgBP2) (Arg/Abl-interacting protein 2) (Sorbin)
GeneName	SORBS2 ARGBP2 KIAA0777
Length	731
Function	Adapter protein that plays a role in the assembling of signaling complexes, being a link between ABL kinases and actin cytoskeleton. Can form complex with ABL1 and CBL, thus promoting ubiquitination and degradation of ABL1. May play a role in the regulation of pancreatic cell adhesion, possibly by acting on WASF1 phosphorylation, enhancing phosphorylation by ABL1, as well as dephosphorylation by PTPN12 (PubMed:18559503). Isoform 6 increases water and sodium absorption in the intestine and gall-bladder.
Subcellular Location	Cytoplasm; Perinuclear region; Apical cell membrane; Cell junction; Focal adhesion; Cell projection; Lamellipodium
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.78617966
pNuLoCRegion	377...386;410...422
