UniprotID	O60641-4
Accession	O60641;A8K0L7;E5RI02;Q5JX13;Q68DL9;Q6P9D3;Q9NTY7
EntryName	AP180_HUMAN
ProteinName	Clathrin coat assembly protein AP180 (91 kDa synaptosomal-associated protein) (Clathrin coat-associated protein AP180) (Phosphoprotein F1-20)
GeneName	SNAP91 KIAA0656
Length	877
Function	Adaptins are components of the adapter complexes which link clathrin to receptors in coated vesicles. Clathrin-associated protein complexes are believed to interact with the cytoplasmic tails of membrane proteins, leading to their selection and concentration. Binding of AP180 to clathrin triskelia induces their assembly into 60-70 nm coats (By similarity).
Subcellular Location	Cell membrane; Membrane; Coated pit
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.84599984
pNuLoCRegion	41...65
