UniprotID	O60447-2
Accession	O60447;A6NKX8;B9A6J0;Q9H1Y9
EntryName	EVI5_HUMAN
ProteinName	Ecotropic viral integration site 5 protein homolog (EVI-5) (Neuroblastoma stage 4S gene protein)
GeneName	EVI5 NB4S
Length	821
Function	Functions as a regulator of cell cycle progression by stabilizing the FBXO5 protein and promoting cyclin-A accumulation during interphase. May play a role in cytokinesis.
Subcellular Location	Nucleus; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Cytoplasm; Cytoskeleton; Spindle
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.66264033
pNuLoCRegion	1...19;40...57
