UniprotID	O14511-4
Accession	O14511
EntryName	NRG2_HUMAN
ProteinName	Pro-neuregulin-2, membrane-bound isoform (Pro-NRG2) [Cleaved into: Neuregulin-2 (NRG-2) (Divergent of neuregulin-1) (DON-1) (Neural- and thymus-derived activator for ERBB kinases) (NTAK)]
GeneName	NRG2 NTAK
Length	852
Function	Direct ligand for ERBB3 and ERBB4 tyrosine kinase receptors. Concomitantly recruits ERBB1 and ERBB2 coreceptors, resulting in ligand-stimulated tyrosine phosphorylation and activation of the ERBB receptors. May also promote the heterodimerization with the EGF receptor.
Subcellular Location	Cell membrane; Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5430249
pNuLoCRegion	11...40;379...394
