UniprotID	Q9Y6S9
Accession	Q9Y6S9;A6NGM9;Q69YT9;Q6ZMQ6;Q96NR9;Q9BSU9
EntryName	RPKL1_HUMAN
ProteinName	Ribosomal protein S6 kinase-like 1 (EC 2.7.11.1)
GeneName	RPS6KL1
Length	549
Function	
Subcellular Location	
Disorder	0.0704,0.1373,0.1731,0.1184,0.1611,0.2258,0.2715,0.3286,0.2470,0.2715,0.2918,0.2918,0.2884,0.3599,0.4256,0.4220,0.5254,0.4476,0.4582,0.4619,0.4441,0.4541,0.3426,0.3426,0.4330,0.4186,0.3321,0.2951,0.1969,0.2918,0.2292,0.2609,0.2988,0.2752,0.2849,0.2783,0.3053,0.3087,0.2918,0.2918,0.3053,0.3053,0.2680,0.3215,0.3321,0.3286,0.2470,0.3053,0.2541,0.3019,0.2224,0.2951,0.2680,0.2680,0.2292,0.2193,0.2292,0.2399,0.1583,0.2364,0.2817,0.3149,0.2064,0.2436,0.2783,0.1914,0.1914,0.2849,0.2849,0.2988,0.3356,0.3494,0.2645,0.1942,0.1823,0.2436,0.1671,0.1643,0.1115,0.1791,0.1942,0.2328,0.2575,0.3704,0.3599,0.3529,0.4441,0.4087,0.3321,0.3321,0.3182,0.3087,0.2849,0.3704,0.4476,0.3667,0.2884,0.3740,0.3704,0.4051,0.4017,0.3840,0.2849,0.1791,0.1852,0.1206,0.1251,0.0719,0.0888,0.1275,0.1476,0.1449,0.1424,0.2193,0.2094,0.1823,0.2541,0.3599,0.3599,0.3286,0.3566,0.2364,0.2258,0.3117,0.3356,0.3215,0.3215,0.3149,0.4256,0.3286,0.3286,0.3087,0.3087,0.3087,0.3053,0.2783,0.2436,0.2575,0.2328,0.1611,0.1881,0.1914,0.2224,0.2224,0.1671,0.1852,0.1852,0.2034,0.1298,0.1184,0.1914,0.1373,0.1399,0.1424,0.1007,0.1070,0.1298,0.2094,0.1759,0.1759,0.2541,0.2541,0.2609,0.2328,0.1759,0.1759,0.2436,0.2399,0.2224,0.3392,0.3321,0.2503,0.3249,0.2951,0.3117,0.3740,0.3740,0.3774,0.3529,0.3053,0.3053,0.2193,0.1449,0.1611,0.2680,0.3321,0.3321,0.3566,0.2752,0.3321,0.3117,0.3117,0.3182,0.2364,0.2645,0.2399,0.1528,0.1092,0.1028,0.1070,0.1731,0.1643,0.1702,0.1611,0.0948,0.0948,0.0618,0.0985,0.0870,0.1048,0.1275,0.1251,0.1275,0.1942,0.1969,0.1115,0.1759,0.2783,0.2680,0.2034,0.1914,0.1914,0.1731,0.2609,0.3566,0.4292,0.4292,0.5055,0.4940,0.4149,0.4766,0.4619,0.4619,0.4582,0.4582,0.5456,0.7080,0.7120,0.6712,0.7629,0.8162,0.8313,0.7459,0.7881,0.8085,0.8198,0.7415,0.7459,0.6661,0.5707,0.6755,0.7163,0.6906,0.6906,0.6043,0.6375,0.6183,0.6089,0.6136,0.6183,0.6576,0.6906,0.6906,0.7881,0.7755,0.6482,0.6043,0.6136,0.6136,0.7369,0.8462,0.8375,0.8125,0.8343,0.8623,0.9151,0.8421,0.7799,0.6991,0.6661,0.6991,0.6755,0.6482,0.6712,0.6531,0.6576,0.7505,0.8050,0.8792,0.8681,0.8530,0.7982,0.8125,0.8085,0.8279,0.8279,0.8235,0.8681,0.9106,0.9473,0.9547,0.9562,0.9503,0.9593,0.9457,0.9473,0.9503,0.9190,0.9211,0.9126,0.9013,0.9151,0.9269,0.9211,0.9249,0.8765,0.8596,0.7881,0.8198,0.8013,0.7982,0.7982,0.7718,0.7755,0.7881,0.7951,0.7951,0.7951,0.8375,0.8050,0.8421,0.8853,0.8530,0.8530,0.7843,0.7799,0.7547,0.6712,0.7881,0.7916,0.8085,0.7916,0.7916,0.8462,0.7881,0.6948,0.6851,0.6906,0.5342,0.5577,0.5493,0.5139,0.4582,0.4766,0.4831,0.5493,0.4256,0.4476,0.4979,0.4409,0.4441,0.4409,0.4409,0.4409,0.3983,0.4507,0.4051,0.4051,0.3910,0.4766,0.4766,0.3983,0.3910,0.3566,0.3321,0.3392,0.3566,0.4766,0.4864,0.4801,0.5098,0.4087,0.3840,0.3807,0.3983,0.3807,0.3087,0.3631,0.3392,0.2783,0.3182,0.2884,0.2988,0.3019,0.3704,0.3872,0.3704,0.2951,0.2164,0.1671,0.1671,0.1731,0.1791,0.1969,0.2470,0.2292,0.2609,0.2541,0.2292,0.1823,0.2609,0.2503,0.2470,0.3182,0.3149,0.2129,0.1969,0.1349,0.1852,0.1643,0.1731,0.1791,0.1702,0.1583,0.1554,0.1449,0.1048,0.1115,0.1942,0.2715,0.2503,0.1476,0.1449,0.1791,0.1554,0.1137,0.1914,0.2034,0.2002,0.1184,0.1852,0.2503,0.2817,0.2918,0.3149,0.3182,0.3019,0.2783,0.2503,0.2364,0.1583,0.2503,0.3631,0.3356,0.2193,0.2609,0.2258,0.1298,0.1229,0.1048,0.1759,0.1759,0.1323,0.0676,0.0320,0.0543,0.0313,0.0194,0.0327,0.0349,0.0253,0.0356,0.0209,0.0184,0.0218,0.0380,0.0334,0.0749,0.1275,0.1323,0.1449,0.1449,0.1275,0.1914,0.2752,0.3774,0.2752,0.3631,0.3631,0.3872,0.4051,0.3356,0.2783,0.3566,0.3529,0.3807,0.3566,0.3356,0.2988,0.2224,0.1476,0.2328,0.2503,0.1969,0.1349,0.1323,0.0662,0.1251,0.1424,0.2193,0.1852,0.1611,0.1791,0.2609,0.2292,0.2436,0.2292,0.2609,0.2951,0.2364,0.3087,0.3840,0.2951,0.2680,0.3426,0.4186,0.4476,0.4541,0.3249,0.2918,0.2918,0.2094,0.2224,0.2034,0.1942,0.2193,0.1449,0.0909,0.0909,0.0719,0.0870,0.0719,0.0581,0.0851,0.0676,0.0506,0.0372,0.0178,0.0341
ExposeBuried	1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1
SurfaceAccessbility	0.764,0.573,0.310,0.273,0.271,0.074,0.515,0.260,0.115,0.211,0.556,0.503,0.312,0.134,0.430,0.531,0.429,0.296,0.184,0.564,0.376,0.151,0.511,0.279,0.592,0.496,0.480,0.378,0.226,0.301,0.722,0.471,0.151,0.492,0.543,0.360,0.289,0.496,0.488,0.405,0.224,0.655,0.732,0.178,0.465,0.490,0.398,0.683,0.195,0.082,0.428,0.482,0.040,0.098,0.495,0.132,0.027,0.348,0.414,0.074,0.129,0.597,0.556,0.411,0.592,0.644,0.626,0.500,0.161,0.591,0.470,0.049,0.104,0.509,0.122,0.049,0.326,0.461,0.065,0.035,0.424,0.123,0.042,0.081,0.456,0.160,0.093,0.535,0.360,0.578,0.522,0.510,0.554,0.659,0.363,0.399,0.489,0.334,0.050,0.345,0.530,0.324,0.030,0.259,0.558,0.097,0.075,0.545,0.300,0.043,0.503,0.561,0.045,0.295,0.685,0.244,0.238,0.269,0.604,0.518,0.572,0.353,0.680,0.708,0.549,0.593,0.589,0.451,0.584,0.608,0.456,0.236,0.633,0.480,0.334,0.441,0.311,0.380,0.249,0.119,0.307,0.358,0.086,0.453,0.507,0.221,0.161,0.623,0.459,0.095,0.485,0.393,0.085,0.384,0.119,0.138,0.231,0.131,0.093,0.497,0.376,0.078,0.226,0.122,0.113,0.288,0.222,0.456,0.459,0.419,0.601,0.384,0.276,0.105,0.126,0.087,0.382,0.238,0.124,0.440,0.483,0.185,0.446,0.484,0.258,0.390,0.476,0.592,0.375,0.348,0.327,0.143,0.098,0.325,0.456,0.156,0.096,0.294,0.256,0.069,0.139,0.183,0.045,0.089,0.348,0.154,0.081,0.086,0.334,0.561,0.600,0.189,0.062,0.088,0.059,0.080,0.057,0.320,0.241,0.156,0.563,0.500,0.303,0.433,0.095,0.070,0.269,0.273,0.060,0.091,0.426,0.410,0.126,0.310,0.505,0.469,0.321,0.520,0.451,0.185,0.534,0.564,0.456,0.517,0.386,0.481,0.564,0.394,0.173,0.507,0.431,0.512,0.150,0.434,0.483,0.349,0.096,0.412,0.150,0.150,0.292,0.307,0.321,0.478,0.137,0.384,0.619,0.472,0.419,0.289,0.469,0.423,0.517,0.485,0.345,0.118,0.243,0.176,0.477,0.316,0.406,0.533,0.392,0.443,0.415,0.440,0.108,0.142,0.133,0.210,0.272,0.561,0.296,0.405,0.594,0.434,0.425,0.407,0.544,0.448,0.608,0.370,0.688,0.532,0.558,0.382,0.423,0.323,0.408,0.363,0.480,0.472,0.552,0.452,0.548,0.599,0.487,0.157,0.375,0.587,0.182,0.467,0.591,0.403,0.417,0.116,0.280,0.130,0.287,0.185,0.422,0.269,0.184,0.514,0.542,0.472,0.411,0.744,0.537,0.512,0.423,0.325,0.495,0.349,0.255,0.295,0.185,0.141,0.159,0.548,0.303,0.133,0.142,0.145,0.052,0.049,0.183,0.169,0.016,0.154,0.312,0.130,0.052,0.235,0.074,0.099,0.027,0.369,0.358,0.165,0.249,0.053,0.214,0.386,0.235,0.071,0.348,0.597,0.500,0.602,0.670,0.484,0.522,0.037,0.499,0.343,0.603,0.240,0.046,0.154,0.342,0.052,0.027,0.192,0.097,0.026,0.043,0.251,0.024,0.037,0.331,0.166,0.034,0.134,0.631,0.500,0.533,0.070,0.117,0.100,0.261,0.200,0.060,0.261,0.091,0.447,0.040,0.053,0.066,0.074,0.259,0.566,0.724,0.319,0.356,0.034,0.145,0.020,0.048,0.095,0.085,0.170,0.197,0.074,0.405,0.480,0.329,0.573,0.634,0.621,0.370,0.443,0.369,0.407,0.308,0.224,0.234,0.332,0.329,0.026,0.218,0.025,0.049,0.061,0.145,0.091,0.439,0.687,0.479,0.549,0.170,0.448,0.367,0.272,0.048,0.029,0.035,0.041,0.032,0.069,0.042,0.046,0.031,0.044,0.045,0.049,0.040,0.104,0.228,0.276,0.342,0.323,0.091,0.084,0.533,0.723,0.379,0.646,0.501,0.368,0.381,0.458,0.357,0.606,0.497,0.500,0.115,0.597,0.259,0.051,0.701,0.623,0.076,0.102,0.684,0.459,0.016,0.218,0.410,0.046,0.018,0.316,0.355,0.025,0.045,0.504,0.452,0.320,0.155,0.727,0.468,0.050,0.159,0.380,0.184,0.564,0.535,0.403,0.408,0.210,0.595,0.483,0.106,0.115,0.643,0.099,0.440,0.151,0.060,0.511,0.661,0.188,0.470,0.098,0.742,0.568,0.130,0.508,0.943
