UniprotID	Q96S38-2
Accession	Q96S38;B1APS8;B3KVM4;D3DTA4;Q8TDD3;Q9NSF4;Q9UL66
EntryName	KS6C1_HUMAN
ProteinName	Ribosomal protein S6 kinase delta-1 (S6K-delta-1) (EC 2.7.11.1) (52 kDa ribosomal protein S6 kinase) (Ribosomal S6 kinase-like protein with two PSK domains 118 kDa protein) (SPHK1-binding protein)
GeneName	RPS6KC1 RPK118
Length	1054
Function	May be involved in transmitting sphingosine-1 phosphate (SPP)-mediated signaling into the cell (PubMed:12077123). Plays a role in the recruitment of PRDX3 to early endosomes (PubMed:15750338).
Subcellular Location	Cytoplasm; Membrane; Early endosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.77960616
pNuLoCRegion	9...15;18...19;46...68;90...99
