UniprotID	Q9H422-2
Accession	Q9H422;O14632;Q2PBG4;Q2PBG5;Q92632;Q9HAS2
EntryName	HIPK3_HUMAN
ProteinName	Homeodomain-interacting protein kinase 3 (EC 2.7.11.1) (Androgen receptor-interacting nuclear protein kinase) (ANPK) (Fas-interacting serine/threonine-protein kinase) (FIST) (Homolog of protein kinase YAK1)
GeneName	HIPK3 DYRK6 FIST3 PKY
Length	1194
Function	Serine/threonine-protein kinase involved in transcription regulation, apoptosis and steroidogenic gene expression. Phosphorylates JUN and RUNX2. Seems to negatively regulate apoptosis by promoting FADD phosphorylation. Enhances androgen receptor-mediated transcription. May act as a transcriptional corepressor for NK homeodomain transcription factors. The phosphorylation of NR5A1 activates SF1 leading to increased steroidogenic gene expression upon cAMP signaling pathway stimulation. In osteoblasts, supports transcription activation: phosphorylates RUNX2 that synergizes with SPEN/MINT to enhance FGFR2-mediated activation of the osteocalcin FGF-responsive element (OCFRE).
Subcellular Location	Cytoplasm; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9125265
pNuLoCRegion	17...44;134...148
