UniprotID	O95785-3
Accession	O95785;B3KVH1;B7ZM82;M0QY21;Q4G0E0;Q6P6B0;Q6ZN24;Q7LDY6;Q7LDZ1;Q96IG5;Q96SQ6;Q9BUR8;Q9NPT1
EntryName	WIZ_HUMAN
ProteinName	Protein Wiz (Widely-interspaced zinc finger-containing protein) (Zinc finger protein 803)
GeneName	WIZ ZNF803
Length	965
Function	May link EHMT1 and EHMT2 histone methyltransferases to the CTBP corepressor machinery. May be involved in EHMT1-EHMT2 heterodimer formation and stabilization (By similarity).
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.8807725
pNuLoCRegion	304...326;337...367;716...718
