UniprotID	Q9H3R0-3
Accession	Q9H3R0;B4E1Y4;B7ZL46;F5H347;F5H7P0;O94877;Q2M3M0;Q5JUC9;Q5VYJ2;Q5VYJ3
EntryName	KDM4C_HUMAN
ProteinName	Lysine-specific demethylase 4C (EC 1.14.11.66) (Gene amplified in squamous cell carcinoma 1 protein) (GASC-1 protein) (JmjC domain-containing histone demethylation protein 3C) (Jumonji domain-containing protein 2C) ([histone H3]-trimethyl-L-lysine(9) demethylase 4C)
GeneName	KDM4C GASC1 JHDM3C JMJD2C KIAA0780
Length	813
Function	Histone demethylase that specifically demethylates 'Lys-9' and 'Lys-36' residues of histone H3, thereby playing a central role in histone code. Does not demethylate histone H3 'Lys-4', H3 'Lys-27' nor H4 'Lys-20'. Demethylates trimethylated H3 'Lys-9' and H3 'Lys-36' residue, while it has no activity on mono- and dimethylated residues. Demethylation of Lys residue generates formaldehyde and succinate.
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9402661
pNuLoCRegion	371...395;428...440
