UniprotID	O60336-6
Accession	O60336;A6NM93;A8K8P9;Q14CB5;Q14CD8;Q49AJ8;Q5W9G9
EntryName	MABP1_HUMAN
ProteinName	Mitogen-activated protein kinase-binding protein 1 (JNK-binding protein 1) (JNKBP-1)
GeneName	MAPKBP1 JNKBP1 KIAA0596
Length	1508
Function	Negative regulator of NOD2 function. It down-regulates NOD2-induced processes such as activation of NF-kappa-B signaling, IL8 secretion and antibacterial response (PubMed:22700971). Involved in JNK signaling pathway (By similarity).
Subcellular Location	Cytoplasm; Nucleus; Cytoplasm; Cytoskeleton; Spindle pole
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7334525
pNuLoCRegion	75...89;98...111;246...246;718...735;853...855
