UniprotID	O95428-6
Accession	O95428;B4DES8;B4DGE6;Q659F2;Q6UXJ4;Q6ZNM1;Q6ZUJ0;Q7Z681;Q8IVU0
EntryName	PPN_HUMAN
ProteinName	Papilin
GeneName	PAPLN UNQ2420/PRO4977
Length	1251
Function	
Subcellular Location	Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.0861886
pNuLoCRegion	
