UniprotID	O95208-3
Accession	O95208;A8MTV8;B3KRX8;E9PBC2;O95207;Q52LD0;Q9H7Z2;Q9UPT7
EntryName	EPN2_HUMAN
ProteinName	Epsin-2 (EPS-15-interacting protein 2)
GeneName	EPN2 KIAA1065
Length	545
Function	Plays a role in the formation of clathrin-coated invaginations and endocytosis.
Subcellular Location	Cytoplasm; Cytoplasmic vesicle; Clathrin-coated vesicle
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6323127
pNuLoCRegion	18...33
