UniprotID	O15084-1
Accession	O15084;B4DES5;Q1WWL4;Q29RW6;Q3B857;Q6ULS0;Q6ZT57
EntryName	ANR28_HUMAN
ProteinName	Serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit A (PP6-ARS-A) (Serine/threonine-protein phosphatase 6 regulatory subunit ARS-A) (Ankyrin repeat domain-containing protein 28) (Phosphatase interactor targeting protein hnRNP K) (PITK)
GeneName	ANKRD28 KIAA0379
Length	1086
Function	Putative regulatory subunit of protein phosphatase 6 (PP6) that may be involved in the recognition of phosphoprotein substrates. Involved in the PP6-mediated dephosphorylation of NFKBIE opposing its degradation in response to TNF-alpha. Selectively inhibits the phosphatase activity of PPP1C. Targets PPP1C to modulate HNRPK phosphorylation.
Subcellular Location	Nucleus; Nucleoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.679715
pNuLoCRegion	2...33;51...66
