UniprotID	Q8N137-2
Accession	Q8N137;A6NHQ1;Q331K3;Q69YV7;Q8NCB8;Q8WXV3;Q96CQ7;Q9C060
EntryName	CNTRB_HUMAN
ProteinName	Centrobin (Centrosomal BRCA2-interacting protein) (LYST-interacting protein 8)
GeneName	CNTROB LIP8 PP1221
Length	925
Function	Required for centriole duplication. Inhibition of centriole duplication leading to defects in cytokinesis.
Subcellular Location	Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Centriole
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.49638367
pNuLoCRegion	
