UniprotID	O00308-2
Accession	O00308;A6NEP1;B2R706;B4DTL5;F5H213;H3BRF3;I3RSG8;Q6ZTQ5;Q96CZ2;Q9BWN6
EntryName	WWP2_HUMAN
ProteinName	NEDD4-like E3 ubiquitin-protein ligase WWP2 (EC 2.3.2.26) (Atrophin-1-interacting protein 2) (AIP2) (HECT-type E3 ubiquitin transferase WWP2) (WW domain-containing protein 2)
GeneName	WWP2
Length	754
Function	E3 ubiquitin-protein ligase which accepts ubiquitin from an E2 ubiquitin-conjugating enzyme in the form of a thioester and then directly transfers the ubiquitin to targeted substrates. Polyubiquitinates POU5F1 by 'Lys-63'-linked conjugation and promotes it to proteasomal degradation; in embryonic stem cells (ESCs) the ubiquitination is proposed to regulate POU5F1 protein level. Ubiquitinates EGR2 and promotes it to proteasomal degradation; in T-cells the ubiquitination inhibits activation-induced cell death. Ubiquitinates SLC11A2; the ubiquitination is enhanced by presence of NDFIP1 and NDFIP2. Ubiquitinates RPB1 and promotes it to proteasomal degradation.
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6290371
pNuLoCRegion	126...129;415...419;474...484
