UniprotID	O43683-3
Accession	O43683;E9PC26;F5GXI5;O43430;O43643;O60626;Q53QE4
EntryName	BUB1_HUMAN
ProteinName	Mitotic checkpoint serine/threonine-protein kinase BUB1 (hBUB1) (EC 2.7.11.1) (BUB1A)
GeneName	BUB1 BUB1L
Length	1065
Function	Serine/threonine-protein kinase that performs 2 crucial functions during mitosis: it is essential for spindle-assembly checkpoint signaling and for correct chromosome alignment. Has a key role in the assembly of checkpoint proteins at the kinetochore, being required for the subsequent localization of CENPF, BUB1B, CENPE and MAD2L1. Required for the kinetochore localization of PLK1. Required for centromeric enrichment of AUKRB in prometaphase. Plays an important role in defining SGO1 localization and thereby affects sister chromatid cohesion. Promotes the centromeric localization of TOP2A (PubMed:35044816). Acts as a substrate for anaphase-promoting complex or cyclosome (APC/C) in complex with its activator CDH1 (APC/C-Cdh1). Necessary for ensuring proper chromosome segregation and binding to BUB3 is essential for this function. Can regulate chromosome segregation in a kinetochore-independent manner. Can phosphorylate BUB3. The BUB1-BUB3 complex plays a role in the inhibition of APC/C when spindle-assembly checkpoint is activated and inhibits the ubiquitin ligase activity of APC/C by phosphorylating its activator CDC20. This complex can also phosphorylate MAD1L1. Kinase activity is essential for inhibition of APC/CCDC20 and for chromosome alignment but does not play a major role in the spindle-assembly checkpoint activity. Mediates cell death in response to chromosome missegregation and acts to suppress spontaneous tumorigenesis.
Subcellular Location	Nucleus; Chromosome; Centromere; Kinetochore
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9291498
pNuLoCRegion	6...20;58...67;119...146;835...843;896...914
