UniprotID	E9PLC4
Accession	E9PLC4
EntryName	E9PLC4_HUMAN
ProteinName	Acidic leucine-rich nuclear phosphoprotein 32 family member
GeneName	ANP32E
Length	165
Function	Histone chaperone that specifically mediates the genome-wide removal of histone H2A.Z/H2AZ1 from the nucleosome: removes H2A.Z/H2AZ1 from its normal sites of deposition, especially from enhancer and insulator regions. Not involved in deposition of H2A.Z/H2AZ1 in the nucleosome. May stabilize the evicted H2A.Z/H2AZ1-H2B dimer, thus shifting the equilibrium towards dissociation and the off-chromatin state. Inhibits activity of protein phosphatase 2A (PP2A). Does not inhibit protein phosphatase 1. May play a role in cerebellar development and synaptogenesis.
Subcellular Location	Cytoplasm; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9785886
pNuLoCRegion	12...40;118...132;140...161
