UniprotID	Q9UH65
Accession	Q9UH65;D3DQV1;O75135;Q7LCY6;Q9P061;Q9P0Z8
EntryName	SWP70_HUMAN
ProteinName	Switch-associated protein 70 (SWAP-70)
GeneName	SWAP70 KIAA0640 HSPC321
Length	585
Function	Phosphatidylinositol 3,4,5-trisphosphate-dependent guanine nucleotide exchange factor (GEF) which, independently of RAS, transduces signals from tyrosine kinase receptors to RAC. It also mediates signaling of membrane ruffling. Regulates the actin cytoskeleton as an effector or adapter protein in response to agonist stimulated phosphatidylinositol (3,4)-bisphosphate production and cell protrusion (By similarity).
Subcellular Location	Cytoplasm; Cell membrane; Nucleus; Cell projection; Lamellipodium; Cytoplasm; Cytoskeleton
Disorder	0.2258,0.1349,0.0690,0.0967,0.1028,0.0543,0.0734,0.0780,0.0568,0.0749,0.0967,0.1206,0.1184,0.1162,0.1759,0.1731,0.1137,0.1028,0.1528,0.2129,0.2258,0.1702,0.2436,0.2783,0.1914,0.2064,0.3117,0.3215,0.2609,0.2645,0.2609,0.1881,0.1162,0.1137,0.0780,0.0909,0.0909,0.1373,0.1643,0.1162,0.1007,0.0555,0.1028,0.1137,0.1611,0.1399,0.1399,0.1501,0.1476,0.2328,0.3249,0.3215,0.4186,0.4369,0.4409,0.5296,0.5055,0.5139,0.4119,0.3460,0.4476,0.3840,0.3840,0.3840,0.3631,0.2541,0.2849,0.2064,0.2129,0.1969,0.1349,0.1298,0.1349,0.1251,0.0967,0.1048,0.0929,0.0506,0.0555,0.0473,0.0646,0.0518,0.0719,0.0765,0.0364,0.0389,0.0463,0.0506,0.0568,0.0483,0.0494,0.0817,0.0443,0.0433,0.0389,0.0870,0.0967,0.0581,0.0592,0.0313,0.0662,0.0676,0.0765,0.1028,0.1349,0.1275,0.1206,0.1184,0.0985,0.0985,0.0605,0.0306,0.0313,0.0263,0.0165,0.0168,0.0168,0.0151,0.0235,0.0231,0.0463,0.0263,0.0153,0.0096,0.0074,0.0081,0.0133,0.0146,0.0146,0.0275,0.0235,0.0231,0.0263,0.0235,0.0454,0.0433,0.0463,0.0463,0.0364,0.0281,0.0506,0.0424,0.0734,0.0646,0.1162,0.1759,0.1914,0.1852,0.0948,0.1671,0.1501,0.1501,0.2224,0.2224,0.2364,0.1424,0.2258,0.2258,0.2094,0.2292,0.2849,0.2817,0.1969,0.1914,0.2609,0.1611,0.1611,0.0929,0.0518,0.1092,0.0592,0.0356,0.0646,0.0704,0.1184,0.1162,0.1162,0.1070,0.0985,0.1007,0.0817,0.0799,0.0780,0.1349,0.1399,0.1137,0.1852,0.1449,0.1942,0.1969,0.1969,0.2951,0.3117,0.2064,0.2064,0.2193,0.1399,0.1611,0.1028,0.1115,0.0749,0.0543,0.0506,0.0555,0.0531,0.0294,0.0356,0.0294,0.0356,0.0414,0.0704,0.0662,0.0605,0.0888,0.1611,0.1611,0.0870,0.1476,0.2292,0.3182,0.2193,0.1881,0.2129,0.1501,0.1424,0.1671,0.2680,0.2258,0.1881,0.1914,0.1275,0.0765,0.0531,0.0543,0.0581,0.0618,0.0356,0.0646,0.0676,0.0631,0.0618,0.1115,0.1969,0.1881,0.1942,0.1373,0.1206,0.1184,0.1881,0.1942,0.1373,0.1583,0.2399,0.2988,0.2258,0.2541,0.2541,0.3249,0.3356,0.3286,0.3286,0.3286,0.2541,0.1823,0.1643,0.1671,0.1791,0.1731,0.1115,0.0592,0.0948,0.1399,0.1942,0.1184,0.1206,0.1206,0.1007,0.0870,0.0888,0.0888,0.0870,0.0851,0.0851,0.1298,0.1881,0.2817,0.2575,0.2399,0.2470,0.3053,0.3249,0.3321,0.3356,0.3356,0.3566,0.3667,0.3740,0.3087,0.3249,0.2609,0.2609,0.2609,0.2988,0.3356,0.3704,0.3807,0.3740,0.4685,0.5342,0.5211,0.5456,0.6269,0.5992,0.5951,0.5951,0.5992,0.5707,0.6531,0.7289,0.7369,0.7331,0.7080,0.7120,0.6712,0.6322,0.5951,0.5017,0.5139,0.5017,0.5211,0.5211,0.5098,0.5254,0.4685,0.4766,0.4619,0.5176,0.5456,0.5577,0.5665,0.5577,0.6531,0.6755,0.6755,0.5854,0.5854,0.5620,0.5758,0.5577,0.5577,0.5493,0.4901,0.4979,0.4979,0.5533,0.5382,0.5577,0.5577,0.5296,0.5139,0.5139,0.5211,0.5254,0.5176,0.5098,0.5707,0.4979,0.5098,0.5854,0.5992,0.5382,0.5493,0.5533,0.5493,0.5382,0.5382,0.4685,0.4725,0.4901,0.5055,0.4582,0.4619,0.4476,0.4507,0.4507,0.3983,0.3426,0.3910,0.3872,0.3807,0.3807,0.4409,0.4441,0.4979,0.4441,0.4441,0.4507,0.5211,0.5211,0.5211,0.5211,0.5296,0.5296,0.5382,0.4725,0.4220,0.4766,0.5296,0.4801,0.4652,0.4725,0.4119,0.4119,0.4256,0.4330,0.4330,0.3840,0.3774,0.3286,0.3182,0.3182,0.3087,0.3087,0.3087,0.3286,0.3872,0.4292,0.4292,0.4369,0.4831,0.4940,0.5055,0.5807,0.5807,0.5707,0.4979,0.5456,0.6043,0.5419,0.6089,0.6043,0.5758,0.5139,0.5098,0.5098,0.4979,0.4979,0.5176,0.5296,0.5296,0.5254,0.5211,0.5098,0.4441,0.4441,0.4292,0.3872,0.4256,0.3740,0.4409,0.4441,0.4507,0.4652,0.5176,0.5055,0.4979,0.5017,0.5055,0.5055,0.4901,0.5098,0.5176,0.5254,0.5254,0.5296,0.5254,0.5533,0.6806,0.6322,0.6427,0.5533,0.5456,0.5577,0.5577,0.5577,0.5707,0.5758,0.5707,0.5533,0.5382,0.5577,0.5456,0.4940,0.5017,0.4940,0.4940,0.4940,0.4186,0.4292,0.4292,0.4725,0.5342,0.5382,0.4652,0.4766,0.4831,0.4766,0.4831,0.4831,0.4409,0.4330,0.4149,0.4051,0.4051,0.4051,0.4017,0.4507,0.4507,0.5296,0.5098,0.5382,0.5382,0.5419,0.4582,0.5098,0.5176,0.5055,0.5254,0.5098,0.5211,0.6089,0.6322,0.6620,0.5992,0.5951,0.5665,0.5098,0.4507,0.4507,0.4725,0.4864,0.4831,0.4801,0.4940,0.6427,0.6806,0.5901,0.5296,0.5951,0.6269,0.4979,0.4864,0.5139,0.4979,0.5533,0.5419,0.5620,0.6482,0.7209,0.7209,0.5992,0.5992,0.6136,0.6136,0.6089,0.5493,0.5456,0.5098,0.5707,0.5758,0.5419,0.6482,0.6482,0.6089,0.6269,0.6183,0.7163,0.6991,0.6806,0.6806,0.6531,0.7459,0.7250,0.6948,0.6991
ExposeBuried	1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.806,0.608,0.616,0.301,0.288,0.570,0.525,0.077,0.072,0.448,0.233,0.046,0.092,0.290,0.106,0.083,0.267,0.275,0.140,0.419,0.408,0.665,0.481,0.623,0.430,0.557,0.158,0.427,0.564,0.513,0.399,0.146,0.460,0.229,0.159,0.364,0.355,0.399,0.095,0.104,0.131,0.072,0.084,0.344,0.069,0.333,0.455,0.461,0.363,0.273,0.281,0.124,0.444,0.622,0.296,0.099,0.497,0.557,0.561,0.702,0.742,0.307,0.376,0.202,0.484,0.606,0.519,0.326,0.175,0.179,0.311,0.178,0.063,0.192,0.395,0.188,0.059,0.121,0.557,0.347,0.070,0.517,0.742,0.457,0.130,0.407,0.540,0.469,0.379,0.101,0.485,0.524,0.099,0.039,0.103,0.155,0.058,0.133,0.149,0.422,0.464,0.567,0.212,0.537,0.649,0.456,0.437,0.303,0.234,0.111,0.361,0.500,0.559,0.440,0.124,0.089,0.207,0.034,0.040,0.026,0.030,0.049,0.175,0.098,0.138,0.330,0.603,0.569,0.515,0.179,0.342,0.256,0.273,0.205,0.111,0.469,0.635,0.356,0.142,0.509,0.329,0.075,0.095,0.553,0.410,0.176,0.344,0.584,0.333,0.353,0.348,0.469,0.348,0.266,0.514,0.583,0.354,0.359,0.553,0.440,0.234,0.510,0.526,0.183,0.547,0.513,0.407,0.456,0.628,0.563,0.465,0.432,0.436,0.355,0.121,0.338,0.434,0.099,0.172,0.573,0.228,0.155,0.580,0.502,0.400,0.568,0.460,0.367,0.587,0.619,0.338,0.511,0.531,0.649,0.460,0.240,0.476,0.411,0.449,0.288,0.625,0.467,0.146,0.199,0.606,0.605,0.294,0.534,0.550,0.530,0.092,0.239,0.133,0.237,0.026,0.174,0.017,0.261,0.097,0.426,0.586,0.653,0.612,0.471,0.517,0.504,0.083,0.428,0.476,0.143,0.080,0.025,0.109,0.031,0.334,0.717,0.441,0.261,0.044,0.248,0.143,0.202,0.406,0.415,0.682,0.677,0.594,0.608,0.570,0.409,0.526,0.411,0.392,0.255,0.466,0.098,0.612,0.540,0.390,0.317,0.477,0.454,0.407,0.505,0.407,0.482,0.608,0.616,0.652,0.305,0.629,0.513,0.201,0.283,0.489,0.368,0.178,0.495,0.460,0.565,0.550,0.458,0.398,0.257,0.472,0.301,0.496,0.298,0.578,0.438,0.430,0.642,0.451,0.255,0.532,0.532,0.202,0.297,0.609,0.373,0.269,0.567,0.495,0.340,0.404,0.436,0.454,0.386,0.397,0.543,0.504,0.318,0.514,0.496,0.413,0.431,0.557,0.497,0.425,0.388,0.522,0.506,0.356,0.391,0.644,0.436,0.387,0.611,0.626,0.300,0.490,0.478,0.527,0.392,0.597,0.549,0.234,0.490,0.651,0.418,0.278,0.588,0.655,0.270,0.545,0.581,0.425,0.389,0.594,0.469,0.285,0.398,0.621,0.518,0.154,0.621,0.607,0.252,0.426,0.654,0.458,0.270,0.554,0.625,0.296,0.463,0.631,0.499,0.260,0.402,0.606,0.482,0.431,0.557,0.555,0.484,0.474,0.605,0.507,0.317,0.522,0.621,0.274,0.347,0.634,0.502,0.160,0.575,0.607,0.392,0.339,0.606,0.540,0.308,0.547,0.550,0.349,0.289,0.583,0.499,0.131,0.414,0.647,0.377,0.158,0.586,0.607,0.244,0.341,0.619,0.496,0.229,0.574,0.573,0.267,0.425,0.610,0.408,0.191,0.577,0.552,0.219,0.449,0.645,0.367,0.349,0.580,0.589,0.131,0.495,0.630,0.379,0.186,0.655,0.579,0.282,0.482,0.656,0.404,0.344,0.614,0.553,0.296,0.554,0.561,0.344,0.373,0.587,0.523,0.269,0.538,0.587,0.354,0.295,0.625,0.538,0.274,0.528,0.623,0.365,0.331,0.572,0.572,0.147,0.534,0.606,0.327,0.330,0.554,0.551,0.223,0.496,0.610,0.422,0.203,0.609,0.579,0.165,0.508,0.605,0.292,0.264,0.619,0.569,0.103,0.538,0.605,0.429,0.206,0.584,0.591,0.215,0.521,0.594,0.464,0.183,0.576,0.613,0.204,0.478,0.652,0.441,0.207,0.599,0.587,0.207,0.462,0.587,0.478,0.277,0.574,0.527,0.178,0.466,0.574,0.455,0.152,0.537,0.619,0.213,0.418,0.576,0.543,0.156,0.594,0.601,0.289,0.432,0.616,0.506,0.205,0.542,0.612,0.221,0.485,0.608,0.506,0.182,0.585,0.617,0.243,0.503,0.628,0.395,0.206,0.619,0.603,0.264,0.491,0.678,0.636,0.399,0.635,0.591,0.351,0.492,0.542,0.385,0.370,0.605,0.513,0.415,0.455,0.608,0.526,0.250,0.478,0.602,0.402,0.419,0.436,0.546,0.453,0.413,0.441,0.558,0.422,0.360,0.541,0.530,0.530,0.552,0.751,0.611,0.876
SecondStructure	C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,B,B,A,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,C,A,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,B,B,B,B,B,B,B,A,C,C,C,C,C,C,C,B,B,B,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,C,C,C,C,C,C,A,A,C,C,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,B,C,C,C,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C
