UniprotID	A0A498U6I9
Accession	A0A498U6I9
EntryName	A0A498U6I9_HUMAN
ProteinName	Thromboxane A synthase 1
GeneName	TBXAS1
Length	151
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.104599446
pNuLoCRegion	1...12
pNuLoCScore	0.31414922777777776,0.33533653099999994,0.3599060672727272,0.38232405333333336,0.40114324153846154,0.41965616,0.4373629093333333,0.453400205625,0.46747152588235297,0.48134829058823536,0.49478499000000004,0.5076070211764706,0.5276336423529413,0.5469374464705883,0.5610724311764707,0.5700583370588236,0.5645026064705881,0.5567100594117647,0.5334968058823528,0.503619040235294,0.4727704772941177,0.44105112082352943,0.40733885905882355,0.3721269514117647,0.33509107905882357,0.2982626999411765,0.2618767946470588,0.2273075864117647,0.19541671052941176,0.16294744052941176,0.13335404817647056,0.11058233288235297,0.09277371288235298,0.08328769347058824,0.0770367658235294,0.07306999935294117,0.07109409264705885,0.06872636676470589,0.06735390264705882,0.06598880735294117,0.06466501441176471,0.06467435235294117,0.06456574352941175,0.06454827,0.06448298647058823,0.06434439117647059,0.0642253825882353,0.06415624670588235,0.06404531670588234,0.0639539496470588,0.0639121708235294,0.06384901752941176,0.06377948670588236,0.06370285494117647,0.06362006164705883,0.0634966065882353,0.06372438305882354,0.06396469717647058,0.06423794805882355,0.06448938894117648,0.06479717541176472,0.06513249717647059,0.06548884894117649,0.06575373723529412,0.06590863405882354,0.06598912076470588,0.06610922194117647,0.0662908484117647,0.06646040435294118,0.066567389,0.06662656429411765,0.06665647405882354,0.06673130176470589,0.06646389058823529,0.06616029705882352,0.0658075182352941,0.0654600894117647,0.0650449305882353,0.06465717764705882,0.06426090211764707,0.06394130158823529,0.0637242068235294,0.06358456894117646,0.06343331835294118,0.06326502305882353,0.06312342923529413,0.0630560671764706,0.06303532188235295,0.06285726305882354,0.06293949217647059,0.06311159488235296,0.06328808452941177,0.0634521598235294,0.06368217011764706,0.06395181329411764,0.06421013741176469,0.06451519588235294,0.06483603582352941,0.06516580023529411,0.06547683199999998,0.0657785902352941,0.06606432552941177,0.0663136025882353,0.06654677023529411,0.06678614376470589,0.06722083023529411,0.06736302964705881,0.06739042752941175,0.06743743199999999,0.06750543611764705,0.0675355252352941,0.06755225617647058,0.06758355852941175,0.06762024147058823,0.06765769411764706,0.06770245352941177,0.06778859352941177,0.06791205705882353,0.06809750352941177,0.06835680882352942,0.07015890976470587,0.07236269152941176,0.07440664447058824,0.07642074858823529,0.0785741085882353,0.08073059188235295,0.08280529329411764,0.08483914094117646,0.08675715329411765,0.08848114364705882,0.09018802217647058,0.09194584482352941,0.09377489364705884,0.09561084976470588,0.0974408962352941,0.09920359835294118,0.10094439541176471,0.10120326976470588,0.10110236388235296,0.10114420152941177,0.10124675917647061,0.10129727623529412,0.1013599285882353,0.101296682625,0.10124651746666666,0.10130629728571429,0.10161067815384615,0.10195569924999999,0.10225732872727274,0.1024897526,0.10270755022222222
