UniprotID	O14522-1
Accession	O14522;A8E4R6;O43655;O75664;Q5W0X9;Q5W0Y1;Q9BR24;Q9BR28;Q9H0Y8;Q9NTL1;Q9NU72;Q9UBD2;Q9UJL7
EntryName	PTPRT_HUMAN
ProteinName	Receptor-type tyrosine-protein phosphatase T (R-PTP-T) (EC 3.1.3.48) (Receptor-type tyrosine-protein phosphatase rho) (RPTP-rho)
GeneName	PTPRT KIAA0283
Length	1463
Function	May be involved in both signal transduction and cellular adhesion in the CNS.
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.06358611
pNuLoCRegion	
