UniprotID	Q8NFF5
Accession	Q8NFF5;Q8N5J1;Q8N686;Q8WU93;Q8WUJ4;Q96CR8;Q99764;Q9HBN6
EntryName	FAD1_HUMAN
ProteinName	FAD synthase (EC 2.7.7.2) (FAD pyrophosphorylase) (FMN adenylyltransferase) (Flavin adenine dinucleotide synthase) [Includes: Molybdenum cofactor biosynthesis protein-like region; FAD synthase region]
GeneName	FLAD1 PP591
Length	587
Function	Catalyzes the adenylation of flavin mononucleotide (FMN) to form flavin adenine dinucleotide (FAD) coenzyme.
Subcellular Location	Mitochondrion matrix; Cytoplasm
Disorder	0.1137,0.1449,0.1969,0.2503,0.2988,0.3182,0.3392,0.3599,0.2918,0.3117,0.3249,0.2752,0.1702,0.1969,0.2002,0.2752,0.2783,0.2645,0.2129,0.1914,0.2094,0.2129,0.2224,0.2129,0.2094,0.1942,0.2064,0.2399,0.2193,0.2193,0.2541,0.2541,0.2470,0.2715,0.2541,0.1501,0.0967,0.0568,0.0605,0.0592,0.1251,0.1823,0.1759,0.1759,0.1881,0.2064,0.1449,0.0765,0.0765,0.0929,0.0851,0.0719,0.0888,0.1501,0.1424,0.2609,0.2951,0.3840,0.3807,0.3494,0.4149,0.4149,0.4507,0.3529,0.2645,0.2541,0.2541,0.2541,0.2541,0.2258,0.2258,0.2364,0.2364,0.2129,0.1323,0.1298,0.1092,0.1349,0.0799,0.1323,0.1501,0.1501,0.1251,0.1162,0.1881,0.2645,0.2715,0.2129,0.2988,0.3983,0.3910,0.3631,0.4409,0.4507,0.3631,0.4507,0.5992,0.6043,0.6375,0.7415,0.6531,0.6661,0.6227,0.6322,0.5098,0.4220,0.3426,0.2783,0.3087,0.3117,0.3321,0.2541,0.2034,0.2002,0.1914,0.2680,0.2783,0.2575,0.2645,0.2715,0.2884,0.3529,0.2470,0.1791,0.1184,0.1070,0.1643,0.2436,0.2292,0.2258,0.2129,0.1349,0.2064,0.2224,0.2399,0.1791,0.1092,0.1048,0.0690,0.0631,0.0414,0.0269,0.0313,0.0631,0.1275,0.1373,0.1942,0.2002,0.1298,0.1671,0.1449,0.1611,0.1731,0.1759,0.2292,0.1298,0.1759,0.2783,0.2752,0.2292,0.2399,0.3019,0.2951,0.1881,0.1852,0.1476,0.2034,0.2328,0.1501,0.2224,0.2817,0.3182,0.3053,0.3774,0.3774,0.3149,0.4292,0.3215,0.3286,0.3019,0.3426,0.3053,0.3149,0.3494,0.3215,0.3149,0.3566,0.3740,0.2884,0.3667,0.3983,0.3704,0.3948,0.3840,0.2918,0.2988,0.3356,0.2988,0.4119,0.3910,0.3872,0.3667,0.3948,0.3872,0.4369,0.5533,0.4476,0.4541,0.4292,0.4292,0.4330,0.3182,0.2470,0.2470,0.2470,0.3286,0.2817,0.3087,0.2575,0.2503,0.1702,0.1969,0.2884,0.3019,0.3286,0.2292,0.2364,0.3356,0.3249,0.3599,0.3286,0.3286,0.3019,0.3948,0.2884,0.2258,0.2258,0.1942,0.1914,0.2849,0.2164,0.2193,0.1501,0.0765,0.0835,0.0704,0.0676,0.0765,0.0851,0.0494,0.0253,0.0506,0.0518,0.0704,0.0356,0.0676,0.1028,0.0817,0.1184,0.1206,0.0704,0.0531,0.0985,0.1611,0.2951,0.2364,0.1759,0.2715,0.1449,0.1323,0.1942,0.2645,0.2849,0.2094,0.1852,0.1942,0.1528,0.1275,0.1731,0.1942,0.1671,0.2328,0.2541,0.2129,0.2292,0.1275,0.0985,0.1206,0.1251,0.1852,0.1881,0.1611,0.1702,0.0799,0.1275,0.1969,0.2645,0.2129,0.2436,0.1554,0.1399,0.1611,0.0985,0.1881,0.2328,0.1184,0.1852,0.2541,0.2988,0.1881,0.1399,0.1399,0.1137,0.1092,0.1298,0.1349,0.0851,0.0929,0.1424,0.1583,0.2503,0.2715,0.2715,0.3910,0.2783,0.2817,0.4051,0.3215,0.2399,0.1942,0.1942,0.2002,0.2002,0.2328,0.2364,0.2328,0.2575,0.3460,0.3286,0.3286,0.2224,0.1449,0.1528,0.0948,0.0631,0.1251,0.1229,0.0909,0.0985,0.1759,0.2094,0.2680,0.3494,0.3631,0.3631,0.2951,0.2918,0.2575,0.1731,0.1476,0.1671,0.2436,0.3117,0.2817,0.3667,0.3182,0.2884,0.2715,0.2988,0.3019,0.2503,0.2436,0.2470,0.1731,0.1611,0.1969,0.1731,0.2817,0.2918,0.3740,0.3249,0.2752,0.2849,0.2002,0.2002,0.1373,0.2129,0.2193,0.1583,0.0929,0.0948,0.1137,0.0581,0.0765,0.1251,0.1206,0.1115,0.2002,0.1092,0.1070,0.0909,0.0948,0.0719,0.0690,0.0734,0.0380,0.0631,0.0494,0.0398,0.0424,0.0817,0.1206,0.1184,0.1399,0.1528,0.1702,0.1184,0.1449,0.1373,0.2503,0.1671,0.2002,0.1852,0.1791,0.1092,0.0985,0.1731,0.1671,0.1184,0.1373,0.2164,0.1162,0.1373,0.1554,0.1476,0.1399,0.1323,0.1007,0.0494,0.0483,0.0443,0.0765,0.0414,0.0719,0.1162,0.1184,0.2034,0.1349,0.1424,0.1914,0.1275,0.1206,0.1852,0.1731,0.1583,0.2292,0.1759,0.1671,0.2849,0.3356,0.2470,0.2328,0.2436,0.2541,0.2680,0.2328,0.3249,0.3087,0.4186,0.4186,0.3774,0.4801,0.4330,0.4017,0.3087,0.2715,0.2783,0.3249,0.3249,0.3117,0.3494,0.4441,0.4725,0.3631,0.4441,0.3321,0.3631,0.2884,0.1942,0.1942,0.1048,0.1611,0.1671,0.2002,0.2752,0.3774,0.4149,0.2951,0.3149,0.2884,0.1881,0.1501,0.1373,0.0719,0.1323,0.1528,0.1731,0.1206,0.1914,0.1759,0.1611,0.1791,0.1759,0.1671,0.1048,0.0454,0.0424,0.0227,0.0300,0.0244,0.0313,0.0380,0.0253,0.0191,0.0356,0.0202,0.0111,0.0111,0.0113,0.0079,0.0134,0.0125,0.0198,0.0130,0.0125,0.0188,0.0240,0.0227,0.0414,0.0646,0.0734,0.0734,0.1206,0.1528,0.2002,0.1852,0.2918,0.3566,0.3631,0.4292,0.4220,0.3392,0.3392,0.3599,0.4507,0.4476,0.4369,0.5419,0.5456,0.4541,0.4507,0.4582,0.4220,0.3286,0.3182,0.2541,0.2575,0.2436,0.2817,0.3667,0.3840,0.4979,0.5707,0.5854,0.5493,0.5382,0.5419,0.5419,0.4979,0.4725,0.5758,0.5758,0.5211,0.5419,0.7036,0.8313,0.9308
ExposeBuried	1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.710,0.632,0.325,0.541,0.243,0.163,0.326,0.397,0.127,0.163,0.467,0.359,0.424,0.606,0.446,0.366,0.499,0.380,0.090,0.255,0.389,0.136,0.094,0.138,0.494,0.388,0.139,0.298,0.124,0.103,0.124,0.447,0.366,0.481,0.411,0.432,0.291,0.324,0.209,0.087,0.149,0.136,0.023,0.043,0.059,0.046,0.041,0.102,0.335,0.084,0.345,0.524,0.407,0.575,0.407,0.386,0.242,0.144,0.419,0.433,0.265,0.331,0.374,0.568,0.072,0.313,0.204,0.448,0.166,0.429,0.419,0.323,0.353,0.084,0.101,0.253,0.238,0.114,0.155,0.260,0.237,0.114,0.208,0.201,0.119,0.086,0.284,0.102,0.101,0.427,0.467,0.402,0.483,0.651,0.388,0.389,0.403,0.234,0.354,0.478,0.425,0.249,0.539,0.629,0.171,0.445,0.546,0.526,0.391,0.424,0.135,0.243,0.093,0.076,0.042,0.054,0.055,0.061,0.102,0.376,0.455,0.116,0.135,0.505,0.415,0.330,0.360,0.510,0.446,0.237,0.318,0.110,0.080,0.099,0.057,0.031,0.279,0.176,0.069,0.382,0.489,0.160,0.380,0.122,0.380,0.121,0.054,0.266,0.086,0.283,0.187,0.167,0.303,0.612,0.472,0.126,0.174,0.376,0.092,0.123,0.277,0.385,0.086,0.333,0.426,0.158,0.394,0.495,0.332,0.100,0.234,0.154,0.078,0.081,0.212,0.158,0.298,0.346,0.184,0.226,0.331,0.411,0.316,0.558,0.476,0.134,0.224,0.089,0.466,0.197,0.060,0.089,0.539,0.241,0.118,0.343,0.638,0.638,0.131,0.500,0.436,0.325,0.406,0.485,0.099,0.536,0.341,0.181,0.262,0.586,0.338,0.183,0.564,0.460,0.672,0.377,0.130,0.551,0.487,0.135,0.408,0.197,0.174,0.316,0.517,0.486,0.221,0.339,0.166,0.303,0.259,0.385,0.442,0.458,0.391,0.105,0.449,0.468,0.466,0.347,0.139,0.399,0.110,0.241,0.129,0.148,0.249,0.109,0.333,0.330,0.099,0.188,0.139,0.102,0.330,0.331,0.081,0.273,0.527,0.079,0.045,0.382,0.346,0.046,0.110,0.567,0.295,0.118,0.474,0.312,0.129,0.140,0.534,0.397,0.317,0.272,0.174,0.411,0.138,0.353,0.424,0.502,0.464,0.100,0.198,0.146,0.149,0.164,0.479,0.534,0.280,0.355,0.087,0.194,0.323,0.107,0.096,0.245,0.427,0.071,0.338,0.368,0.349,0.141,0.337,0.470,0.390,0.173,0.337,0.191,0.347,0.467,0.237,0.401,0.564,0.262,0.445,0.503,0.437,0.184,0.173,0.289,0.066,0.350,0.089,0.266,0.125,0.462,0.414,0.635,0.662,0.670,0.268,0.268,0.120,0.528,0.432,0.022,0.099,0.282,0.170,0.043,0.217,0.312,0.357,0.087,0.385,0.599,0.426,0.429,0.194,0.158,0.351,0.257,0.194,0.341,0.582,0.156,0.137,0.548,0.418,0.061,0.207,0.551,0.109,0.044,0.204,0.444,0.074,0.166,0.668,0.472,0.370,0.494,0.538,0.179,0.165,0.510,0.439,0.065,0.206,0.334,0.091,0.100,0.417,0.271,0.059,0.358,0.372,0.224,0.111,0.231,0.403,0.173,0.267,0.098,0.199,0.299,0.069,0.031,0.104,0.147,0.135,0.483,0.409,0.307,0.500,0.259,0.024,0.164,0.104,0.031,0.035,0.175,0.060,0.041,0.168,0.135,0.131,0.098,0.451,0.508,0.548,0.139,0.495,0.708,0.146,0.520,0.481,0.235,0.116,0.278,0.072,0.075,0.124,0.067,0.317,0.400,0.177,0.392,0.369,0.157,0.469,0.516,0.055,0.423,0.552,0.109,0.057,0.455,0.470,0.093,0.060,0.506,0.464,0.170,0.426,0.164,0.511,0.220,0.176,0.544,0.325,0.591,0.458,0.439,0.197,0.436,0.533,0.126,0.146,0.389,0.516,0.107,0.418,0.457,0.483,0.284,0.499,0.488,0.080,0.443,0.178,0.114,0.100,0.211,0.185,0.285,0.430,0.415,0.435,0.495,0.449,0.251,0.393,0.074,0.337,0.145,0.077,0.284,0.174,0.362,0.350,0.537,0.442,0.545,0.462,0.129,0.290,0.171,0.099,0.154,0.317,0.084,0.312,0.269,0.164,0.139,0.406,0.160,0.311,0.160,0.401,0.335,0.047,0.086,0.393,0.091,0.041,0.249,0.407,0.069,0.062,0.082,0.143,0.066,0.023,0.038,0.043,0.111,0.284,0.392,0.370,0.223,0.394,0.446,0.235,0.362,0.496,0.449,0.603,0.457,0.315,0.235,0.475,0.439,0.349,0.287,0.129,0.418,0.071,0.161,0.339,0.411,0.534,0.419,0.315,0.302,0.364,0.183,0.313,0.222,0.204,0.224,0.176,0.167,0.574,0.518,0.564,0.630,0.605,0.579,0.485,0.625,0.658,0.582,0.844
