UniprotID	A0A6Q8PGU0
Accession	A0A6Q8PGU0
EntryName	A0A6Q8PGU0_HUMAN
ProteinName	Ganglioside induced differentiation associated protein 1
GeneName	GDAP1
Length	256
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.04872494
pNuLoCRegion	51...69;108...108
pNuLoCScore	0.3972918888888889,0.387620503,0.3793410718181818,0.3728423616666667,0.36990637538461535,0.36658067999999994,0.36283071999999994,0.3590783787499999,0.3564892976470587,0.34871392470588225,0.3431128029411764,0.3366017894117647,0.3307925452941176,0.32569612176470586,0.3215076088235294,0.31509718999999997,0.31176054999999997,0.30957880058823534,0.30850855529411764,0.3065939341176471,0.3040960735294118,0.29952549470588236,0.2918368594117647,0.28410681235294116,0.27355741329411765,0.2626723268235294,0.2515680791764706,0.24205464799999998,0.23416535682352946,0.2272335844705882,0.219816888,0.21231864035294115,0.20503544152941175,0.19819581564705882,0.192739278,0.18719758505882356,0.1824973909411765,0.1790001603529412,0.17531411682352943,0.1755530868235294,0.17663532035294116,0.18084017058823526,0.18404218235294117,0.1889773294117647,0.19410086823529413,0.19825865823529415,0.2020196841176471,0.20522471882352944,0.20951952764705886,0.2140560594117647,0.21923943352941178,0.22420506058823528,0.23035459117647059,0.23629023588235293,0.24191963176470588,0.2483953547058824,0.26307362411764706,0.2790806958823529,0.29541242352941177,0.31295702411764703,0.3289983317647059,0.34260707411764707,0.35438141058823536,0.3631570094117647,0.3717193158823529,0.3802602611764706,0.38876020764705876,0.3970872735294117,0.40554001470588236,0.41392648823529404,0.4227097535294117,0.4317575705882353,0.4404709176470588,0.4409185923529412,0.43957173941176464,0.43789577823529413,0.43569898941176477,0.4330667623529412,0.43238713,0.43252630000000003,0.43584254352941176,0.43974290294117646,0.4441777658823529,0.44957598294117646,0.4541011064705882,0.45723690529411765,0.45992673176470583,0.4637825394117647,0.47261641470588234,0.48252963529411763,0.49224066,0.5016923794117647,0.5098054429411764,0.5161725447058823,0.5224978317647059,0.52779662,0.5330104352941177,0.5361130352941177,0.5389728823529412,0.5410413329411764,0.5421491247058823,0.5440797270588236,0.54759684,0.550605828235294,0.5523423788235293,0.5482571876470589,0.5433887347058824,0.5391220582352941,0.5357091994117648,0.534087555882353,0.5342466288235294,0.5351167994117647,0.5366344552941177,0.5392563847058823,0.54244782,0.5463535764705881,0.5491150317647058,0.55167612,0.5541797294117646,0.5562247117647059,0.5608191617647059,0.565406685882353,0.569690653529412,0.5733573476470589,0.57658005,0.5797889676470589,0.5829010794117647,0.5851976229411764,0.5869352523529412,0.5878821352941176,0.5877023388235294,0.5879874182352942,0.5885441388235295,0.58911181,0.5892810747058823,0.5891727129411765,0.5889293835294118,0.5868922217647059,0.5851157058823528,0.5837597676470588,0.5824615005882353,0.5810325317647059,0.57941814,0.5775844717647058,0.5763522988235293,0.5753612835294118,0.5751018152941177,0.5753134329411767,0.5750886500000002,0.57460439,0.5740247282352942,0.5735070847058823,0.5678655017647058,0.5588582705882352,0.5513068705882354,0.5452773011764706,0.5401395188235294,0.5342154058823531,0.5278791194117648,0.5224888205882353,0.5177756123529412,0.5130064670588236,0.5086209482352942,0.5049689741176471,0.5017777470588235,0.4988104664705883,0.49769428235294116,0.49685044705882353,0.4955166005882353,0.4992366770588235,0.5071070588235295,0.5133398176470588,0.5180602794117647,0.5218071823529412,0.5262864011764706,0.5316741188235294,0.5374340799999999,0.5421536482352942,0.5470040935294118,0.551717315882353,0.555518223529412,0.5589348117647059,0.5623043605882353,0.5640529429411764,0.5685472429411764,0.5729532211764705,0.5764756011764706,0.578140485882353,0.5795204894117647,0.5804362058823529,0.580729511764706,0.5813088141176471,0.5811573729411765,0.5796311376470589,0.5780354123529411,0.5761201452941176,0.5741378305882352,0.572333038235294,0.5702480647058823,0.5680988858823529,0.5657088741176471,0.5601436505882353,0.5549294270588236,0.5505148976470589,0.5481913388235293,0.546409625882353,0.5447904817647059,0.54354407,0.5419836699999999,0.5406777817647059,0.5395196082352942,0.538813341764706,0.5384333411764707,0.5378551658823529,0.5372330464705882,0.5368512752941177,0.5336065188235295,0.5258243811764707,0.5136786547058823,0.5004693705882353,0.48247005823529415,0.4626801435294118,0.4412933435294118,0.41721173705882353,0.39226932705882356,0.36659827558823527,0.3400451520588236,0.31285681147058825,0.2853552882941176,0.2578118285882353,0.2301187332941177,0.20226223329411766,0.1744483960588235,0.14935700311764707,0.12882832723529414,0.11283399105882355,0.09805896488235297,0.08828600647058825,0.07934145805882353,0.07162432176470587,0.06676296623529411,0.06295430858823528,0.059998168882352945,0.05797382917647059,0.05651970035294118,0.055351668,0.05419095535294118,0.053240284176470594,0.05274214756250001,0.05223229026666667,0.05182335242857144,0.05141791261538463,0.05101689408333334,0.05069205490909092,0.0503996907,0.05017109777777778
