UniprotID	Q0VAF6
Accession	Q0VAF6
EntryName	SYCN_HUMAN
ProteinName	Syncollin (Insulin synthesis-associated protein 1)
GeneName	SYCN INSSA1 SYL
Length	134
Function	Functions in exocytosis in pancreatic acinar cells regulating the fusion of zymogen granules with each other. May have a pore-forming activity on membranes and regulate exocytosis in other exocrine tissues (By similarity).
Subcellular Location	Zymogen granule membrane; Zymogen granule lumen
Disorder	0.1229,0.1275,0.0929,0.0967,0.1206,0.1028,0.1528,0.0817,0.0835,0.1115,0.1298,0.1298,0.0662,0.0662,0.0851,0.0799,0.0568,0.0909,0.0870,0.1229,0.1373,0.1852,0.2224,0.2817,0.3117,0.3149,0.3667,0.2064,0.2988,0.3249,0.2436,0.1643,0.2002,0.3149,0.2817,0.3182,0.3494,0.2918,0.1914,0.2783,0.2884,0.1731,0.0888,0.0799,0.0817,0.0662,0.0719,0.0454,0.1007,0.0780,0.0888,0.1275,0.1969,0.1583,0.1702,0.1229,0.1323,0.0676,0.0749,0.1476,0.1298,0.1275,0.1528,0.2399,0.2470,0.2541,0.2541,0.2328,0.2951,0.2328,0.2575,0.1942,0.1731,0.1969,0.2258,0.1070,0.1731,0.1028,0.1671,0.1852,0.0985,0.1007,0.0967,0.1702,0.1942,0.1852,0.1554,0.1791,0.1852,0.1942,0.2541,0.2988,0.2436,0.2680,0.2129,0.2094,0.3460,0.2436,0.3392,0.3356,0.3182,0.4256,0.4476,0.3599,0.3494,0.3529,0.3529,0.3182,0.2609,0.2575,0.2645,0.1852,0.1823,0.2884,0.2680,0.2292,0.2258,0.2002,0.2224,0.1323,0.0605,0.0929,0.0364,0.0320,0.0424,0.0327,0.0248,0.0191,0.0223,0.0258,0.0191,0.0120,0.0171,0.0117
ExposeBuried	1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1
SurfaceAccessbility	0.871,0.587,0.462,0.279,0.344,0.259,0.097,0.088,0.087,0.078,0.086,0.120,0.127,0.232,0.475,0.098,0.343,0.112,0.280,0.535,0.402,0.334,0.124,0.350,0.392,0.528,0.352,0.554,0.139,0.559,0.396,0.557,0.662,0.356,0.342,0.428,0.278,0.048,0.223,0.504,0.130,0.176,0.516,0.606,0.645,0.459,0.458,0.259,0.202,0.593,0.463,0.074,0.126,0.359,0.350,0.291,0.528,0.128,0.405,0.222,0.588,0.555,0.487,0.355,0.613,0.135,0.386,0.284,0.142,0.277,0.581,0.476,0.184,0.324,0.513,0.314,0.258,0.428,0.302,0.111,0.172,0.161,0.128,0.315,0.421,0.061,0.462,0.094,0.223,0.125,0.162,0.262,0.400,0.551,0.348,0.641,0.471,0.510,0.528,0.446,0.279,0.535,0.141,0.475,0.400,0.425,0.374,0.216,0.442,0.341,0.093,0.498,0.561,0.153,0.314,0.476,0.296,0.088,0.152,0.377,0.395,0.118,0.353,0.451,0.093,0.068,0.318,0.228,0.125,0.269,0.209,0.497,0.281,0.858
SecondStructure	C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,B,C,C,C
Hydropathy	1.9,-0.8,-1.6,3.8,-4.5,-1.6,3.8,3.8,3.8,1.8,3.8,1.8,3.8,1.8,-0.8,4.2,-1.6,2.5,1.8,-3.5,-0.4,1.8,2.5,-1.6,1.8,-0.8,1.8,-3.5,3.8,-3.9,-3.2,-0.8,-3.5,-0.4,-0.7,-4.5,-0.7,2.5,1.8,-3.9,3.8,-1.3,-3.5,-3.9,-0.8,-3.5,-1.6,-1.3,-1.3,-3.5,-3.5,2.5,2.5,-0.4,-0.4,1.8,-3.5,3.8,-0.8,3.8,-3.5,-0.8,-0.4,1.8,-3.5,3.8,-1.6,-1.3,3.8,-1.6,-0.8,-3.5,-0.9,1.8,-3.5,-0.7,1.8,-0.8,-0.8,3.8,4.2,4.2,1.8,-1.6,-4.5,2.5,-3.5,3.8,-0.7,4.2,-0.9,-0.8,-4.5,-3.5,-0.4,-3.9,1.8,-0.4,-3.9,-0.7,-3.2,-3.9,2.8,-0.8,1.8,-0.4,-0.7,-1.3,-1.6,-4.5,3.8,-3.5,-3.5,-1.3,-4.5,-4.5,-0.4,4.5,3.8,-0.4,-3.5,-0.9,-0.8,-3.5,1.8,4.5,-0.8,1.8,3.8,-1.3,2.5,-4.5,2.5,-0.8
Polar	0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1
Charge	0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,-1,0,0,1,0,0,0,1,0,0,-1,1,0,-1,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,-1,-1,0,1,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0
pNuLoCProb	0.008278731
pNuLoCRegion	
