UniprotID	J3QKP1
Accession	J3QKP1
EntryName	J3QKP1_HUMAN
ProteinName	Cadherin 1
GeneName	CDH1
Length	155
Function	
Subcellular Location	Cell junction; Desmosome; Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.27306044
pNuLoCRegion	66...72
pNuLoCScore	0.17240597888888887,0.1664490745,0.16268673772727274,0.15889768708333332,0.1557399973076923,0.15283774357142857,0.15044954533333332,0.14861279,0.1471936705882353,0.13831952470588235,0.1322762438235294,0.12595515852941178,0.12193712735294117,0.11876459970588235,0.11723900323529413,0.11722877382352943,0.11761619464705883,0.1170408475882353,0.11692721552941177,0.1162303514117647,0.11594198588235294,0.11521195905882353,0.11481716229411765,0.11409315994117647,0.11346191170588235,0.11293187023529412,0.11245460258823528,0.11176553082352941,0.11084234200000001,0.11003506788235293,0.10949757117647059,0.1092844894117647,0.10943837764705883,0.10966692117647059,0.11089985647058821,0.11117035411764704,0.11143812117647056,0.11188235435294114,0.11277313352941172,0.11359014023529408,0.1149091290588235,0.11613918199999998,0.11705663170588233,0.11802396288235292,0.11937767258823527,0.12092050494117645,0.12254950670588236,0.12428372282352941,0.12572015282352944,0.12683904694117645,0.12805276200000001,0.12932543611764707,0.13061724788235296,0.13180455905882354,0.13279831023529412,0.13386175258823527,0.13328197176470588,0.13439504999999996,0.1374281594117647,0.1416784588235294,0.1467660888235294,0.15271053117647057,0.15890212764705883,0.1652043488235294,0.1715459511764706,0.17781231058823527,0.18473765117647054,0.19117688411764702,0.20038011588235288,0.20941823058823528,0.21744508999999995,0.22551735764705882,0.23288125352941175,0.2421280617647059,0.25025068529411765,0.2554674182352941,0.25969866941176467,0.2621440582352942,0.26425843882352945,0.26642362764705885,0.2684895241176471,0.2705727994117647,0.2722147523529412,0.27374365352941177,0.2757794417647059,0.27497403882352944,0.27429898235294115,0.27422021294117643,0.2711380617647059,0.26945337352941173,0.268137884117647,0.26684105058823526,0.2661379664705882,0.26476988647058824,0.2646761917647059,0.2644131105882353,0.2632520929411765,0.2626253452941177,0.26147175588235294,0.26132284882352946,0.26095510764705887,0.2601078270588235,0.25928366823529414,0.2582636329411765,0.2572735388235294,0.2595546870588235,0.26068595411764706,0.26081557235294117,0.25982162705882356,0.25942217058823536,0.2595326905882353,0.2592724094117647,0.25888930058823534,0.25910653,0.25884619764705885,0.2592799435294118,0.2591913905882353,0.2589117588235294,0.2590661823529412,0.25927793529411763,0.252938295882353,0.24652696764705878,0.24363214588235294,0.2416438264705882,0.2413044082352941,0.24160973,0.24173961235294114,0.2403843294117647,0.23922054588235292,0.23787888294117648,0.23640450705882354,0.23486819941176468,0.23379686470588232,0.23332301647058817,0.23281376941176465,0.2326698170588235,0.23256841,0.23938624529411764,0.2465602729411764,0.2497168329411765,0.2524573641176471,0.2539377782352941,0.25454950470588233,0.2551994017647058,0.25752780117647056,0.2598351929411764,0.26198368352941176,0.26366887562499997,0.265517838,0.2666472771428572,0.2672408246153847,0.26802594333333335,0.2682541163636364,0.268590333,0.26838646222222223
