UniprotID	Q8N157-2
Accession	Q8N157;E1P584;Q4FD35;Q504T3;Q5TCP9;Q6P098;Q6PIT6;Q8NDX0;Q9H0H2
EntryName	AHI1_HUMAN
ProteinName	Jouberin (Abelson helper integration site 1 protein homolog) (AHI-1)
GeneName	AHI1
Length	1053
Function	Involved in vesicle trafficking and required for ciliogenesis, formation of primary non-motile cilium, and recruitment of RAB8A to the basal body of primary cilium. Component of the tectonic-like complex, a complex localized at the transition zone of primary cilia and acting as a barrier that prevents diffusion of transmembrane proteins between the cilia and plasma membranes. Involved in neuronal differentiation. As a positive modulator of classical Wnt signaling, may play a crucial role in ciliary signaling during cerebellum embryonic development (PubMed:21623382).
Subcellular Location	Cytoplasm; Cytoskeleton; Cilium basal body; Cell junction; Adherens junction; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Centriole
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5810194
pNuLoCRegion	38...46;49...50;57...65;223...238;680...693
