UniprotID	O00408-2
Accession	O00408;B2R646;B3KRV5;E9PGI1;F6W5Z0;Q5J791;Q5J792;Q5J793;Q6ZMR1
EntryName	PDE2A_HUMAN
ProteinName	cGMP-dependent 3',5'-cyclic phosphodiesterase (EC 3.1.4.17) (Cyclic GMP-stimulated phosphodiesterase) (CGS-PDE) (cGSPDE)
GeneName	PDE2A
Length	920
Function	cGMP-activated cyclic nucleotide phosphodiesterase with a dual-specificity for the second messengers cAMP and cGMP, which are key regulators of many important physiological processes (PubMed:15938621, PubMed:29392776, PubMed:9210593). Has a higher efficiency with cGMP compared to cAMP (PubMed:15938621). Plays a role in cell growth and migration (PubMed:24705027).
Subcellular Location	Cell membrane; Mitochondrion matrix; Mitochondrion inner membrane; Mitochondrion outer membrane; Cytoplasm; Mitochondrion
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6560198
pNuLoCRegion	68...76;119...134
