UniprotID	C9JP36
Accession	C9JP36
EntryName	C9JP36_HUMAN
ProteinName	Protein arginine methyltransferase NDUFAF7 (EC 2.1.1.320)
GeneName	NDUFAF7
Length	148
Function	Arginine methyltransferase involved in the assembly or stability of mitochondrial NADH:ubiquinone oxidoreductase complex (complex I).
Subcellular Location	Mitochondrion
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.09291962
pNuLoCRegion	
pNuLoCScore	0.11118024399999998,0.10268365399999999,0.09646817818181817,0.09167885391666665,0.08795686223076922,0.08564787492857141,0.08350968993333333,0.08164349256249999,0.08014095870588234,0.057018025588235294,0.04339055676470588,0.04348252147058823,0.04338146747058824,0.04365711835294118,0.046466006823529415,0.04982783888235294,0.05307437823529412,0.05639426311764706,0.059806376705882354,0.06317721964705883,0.06631713864705882,0.06897606970588235,0.0705646255882353,0.0724216444117647,0.07400943076470588,0.07629273799999998,0.0778574026470588,0.07879908499999998,0.08156237323529412,0.08614446111764706,0.09099363447058825,0.0955680685882353,0.10039730094117648,0.10453661799999998,0.10939038564705882,0.11401492829411765,0.11816414888235294,0.12107326123529412,0.12410079770588235,0.12749373535294117,0.13137947947058823,0.13589050123529411,0.13924775300000003,0.1437144820588235,0.1481072673529412,0.15102075058823528,0.15241607529411763,0.15329364176470586,0.15420228764705882,0.15448725647058825,0.15485807117647063,0.15381860117647062,0.15263160705882353,0.1502319370588235,0.14853464117647058,0.1459814905882353,0.14019860458823533,0.1351379463529412,0.12965358605882357,0.12440415688235294,0.1189230860588235,0.11319880429411763,0.10781966135294116,0.1026137484117647,0.09764262252941175,0.09225230135294117,0.08684430311764707,0.08200484164705883,0.07790652870588237,0.07386104964705882,0.07120668788235293,0.06917783876470587,0.06817724288235294,0.07044323770588234,0.07143905623529412,0.07254111417647058,0.07373180770588235,0.07491657852941176,0.07613508323529412,0.0771702238235294,0.0782126232352941,0.07896913005882351,0.0796935106470588,0.08038284535294116,0.0810312085882353,0.08158550305882352,0.08211166858823529,0.08249231800000001,0.08250610329411766,0.08300919470588236,0.08337993882352943,0.08345091876470588,0.08349093699999999,0.08345383852941177,0.08319914794117647,0.08283129417647059,0.08239751452941177,0.08178140129411765,0.08145358682352943,0.08109088329411765,0.08082021835294119,0.08062227600000002,0.08038425711764707,0.08015554358823529,0.07997134182352943,0.08011991035294119,0.07979301394117648,0.0796289335882353,0.07975307923529412,0.07979458300000002,0.07979889770588236,0.07997056241176471,0.08032288500000001,0.08073190347058824,0.08140624552941175,0.0819331414117647,0.08250530847058822,0.08311431458823527,0.08371121305882351,0.08434688129411763,0.08431764658823528,0.08542415635294118,0.08606434835294119,0.08650615629411765,0.08699573194117646,0.0874350078235294,0.08821283935294118,0.08914230464705881,0.0901232464117647,0.09107458347058824,0.0918643814117647,0.09267713729411764,0.09356019905882354,0.09445551494117647,0.09504968376470589,0.09539412823529411,0.09565955500000001,0.09651020235294118,0.09615580964705883,0.09620233823529412,0.09658652999999999,0.09686794200000001,0.09715246500000001,0.09713033615384617,0.09703828083333334,0.09682502454545454,0.09645857799999999,0.09636448388888888
