UniprotID	O15533-3
Accession	O15533;A2AB91;A2ABC0;B0V003;B0V0A6;B2ZUA4;E9PGM2;O15210;O15272;Q5STJ8;Q5STK6;Q5STQ5;Q5STQ6;Q66K65;Q96KK7;Q9HAN8;Q9UEE0;Q9UEE4;Q9UIZ6;Q9Y6K2
EntryName	TPSN_HUMAN
ProteinName	Tapasin (TPN) (TPSN) (NGS-17) (TAP-associated protein) (TAP-binding protein)
GeneName	TAPBP NGS17 TAPA
Length	504
Function	Involved in the association of MHC class I with transporter associated with antigen processing (TAP) and in the assembly of MHC class I with peptide (peptide loading).
Subcellular Location	Endoplasmic reticulum membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.0052956874
pNuLoCRegion	
