UniprotID	H0YC48
Accession	H0YC48
EntryName	H0YC48_HUMAN
ProteinName	HECT domain and ankyrin repeat containing E3 ubiquitin protein ligase 1
GeneName	HACE1
Length	175
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.3332787
pNuLoCRegion	
pNuLoCScore	0.1685041311111111,0.1624971686,0.1588593747272727,0.15681355933333332,0.15598369399999998,0.15509453514285715,0.15448116879999998,0.1538125095,0.15332879247058823,0.14518708952941178,0.1392940354117647,0.1365994854117647,0.13498850305882357,0.1350005836470588,0.13461996952941177,0.13616499070588237,0.13790343129411764,0.13879333600000002,0.14064461270588235,0.14170858470588235,0.14190564176470588,0.1416132270588235,0.14186181764705882,0.1420130605882353,0.1428833494117647,0.14326508058823528,0.14271397588235293,0.14190027235294117,0.14128186588235295,0.14175523705882354,0.14255718176470586,0.14375183058823526,0.14506359823529413,0.14681132764705884,0.1481178411764706,0.14941986529411763,0.15106336352941177,0.15295752764705883,0.15431931823529413,0.15537404764705884,0.1562200594117647,0.15656712411764706,0.15724195352941178,0.15948325411764705,0.16118343294117646,0.16253468941176474,0.1632095923529412,0.16352712294117647,0.16358842588235295,0.16351008529411765,0.16323006352941172,0.16352673705882353,0.16342828058823528,0.1626009188235294,0.1611636182352941,0.15914406235294118,0.1513029592352941,0.14415308100000002,0.13780265217647059,0.13393050158823527,0.13428879041176467,0.1326469427647059,0.13396489629411765,0.13764202688235297,0.1394905115882353,0.14236031864705884,0.14581380276470587,0.14951116570588235,0.15289630805882354,0.1560541533529412,0.1569812615882353,0.16153032335294118,0.1664338992352941,0.17661024117647062,0.1849002,0.19233070647058823,0.19868540941176474,0.2016376588235294,0.20709903882352942,0.2094645288235294,0.20902384882352942,0.20985660470588235,0.2080974223529412,0.20483914000000003,0.20338134823529413,0.20247810705882352,0.20215932588235294,0.20453334647058824,0.20666683176470582,0.2068951270588235,0.20649860411764706,0.20650074294117646,0.20512490176470588,0.2043262423529412,0.20313207588235294,0.2016686405882353,0.20074198294117648,0.20016127235294118,0.2000572435294118,0.20036566529411765,0.20391876,0.20504990529411765,0.20744171000000003,0.21021682176470588,0.21333329411764707,0.21339041823529412,0.2162797264705882,0.22088064823529407,0.2267169882352941,0.23354076176470587,0.2390493564705882,0.24404483235294117,0.24867157882352942,0.25327121882352943,0.2581055058823529,0.26338899470588234,0.27008560235294116,0.27476565058823527,0.27955376529411763,0.2833231076470588,0.28923606,0.2927366741176471,0.2979614505882353,0.30268783470588234,0.3066320435294118,0.3093166976470588,0.31285493470588244,0.3159391294117647,0.31896799000000003,0.3224864817647059,0.32580645882352943,0.32896916764705886,0.3319152152941176,0.3347912188235294,0.3377172688235294,0.3408388058823529,0.3437081229411765,0.3437909876470588,0.3458720029411764,0.34636272764705883,0.3469706217647059,0.3477959205882353,0.34960442647058826,0.3508559205882353,0.3520205864705882,0.35319457764705875,0.35427002823529413,0.3551608182352941,0.35596688470588234,0.35657163,0.3570084323529412,0.3572316676470588,0.3565732794117647,0.35612661176470584,0.3557736870588235,0.3547807929411765,0.35359121941176463,0.35221998470588234,0.35033754176470583,0.34806298705882344,0.3461261676470588,0.34406651352941175,0.3422102911764706,0.34033698529411766,0.3385879094117647,0.3370346982352941,0.3356969900000001,0.334429558125,0.3330502186666667,0.33235177,0.3311301369230769,0.3294128966666667,0.32830943272727275,0.32744623400000006,0.3267620333333333
