UniprotID	Q8WZ69
Accession	Q8WZ69
EntryName	CK040_HUMAN
ProteinName	Putative uncharacterized protein C11orf40 (Ro/SSA1-related protein)
GeneName	C11orf40 NOV1
Length	217
Function	
Subcellular Location	
Disorder	0.2399,0.2884,0.3426,0.4119,0.4369,0.3566,0.3774,0.3053,0.2436,0.2817,0.2752,0.3087,0.3286,0.4017,0.4685,0.4801,0.5176,0.6089,0.6906,0.6531,0.6576,0.5017,0.4119,0.4292,0.4119,0.4149,0.5098,0.5139,0.5342,0.6375,0.5176,0.4619,0.4541,0.3704,0.3667,0.3840,0.3599,0.3631,0.3704,0.3667,0.3704,0.3740,0.3948,0.3948,0.2817,0.2783,0.1702,0.0909,0.0909,0.1115,0.0555,0.0967,0.0967,0.0967,0.1583,0.1643,0.1007,0.0506,0.0269,0.0253,0.0275,0.0231,0.0227,0.0380,0.0749,0.0765,0.0734,0.1007,0.1942,0.1881,0.2094,0.2609,0.1942,0.2399,0.2292,0.2364,0.2364,0.3019,0.4051,0.4979,0.4149,0.3774,0.4186,0.4186,0.4330,0.4051,0.4940,0.5211,0.4801,0.3356,0.3426,0.2817,0.2609,0.3494,0.2783,0.1852,0.1137,0.1162,0.1162,0.0817,0.0780,0.1251,0.1449,0.0780,0.0719,0.0372,0.0364,0.0194,0.0108,0.0171,0.0269,0.0313,0.0269,0.0543,0.0300,0.0581,0.0870,0.1115,0.1028,0.0967,0.1449,0.0909,0.0543,0.0281,0.0531,0.0313,0.0433,0.0463,0.0518,0.0506,0.0531,0.0356,0.0294,0.0240,0.0120,0.0108,0.0095,0.0105,0.0134,0.0086,0.0075,0.0072,0.0070,0.0094,0.0123,0.0119,0.0198,0.0194,0.0194,0.0313,0.0287,0.0281,0.0248,0.0248,0.0294,0.0463,0.0817,0.0967,0.1048,0.0506,0.0817,0.0605,0.0704,0.0719,0.0765,0.0967,0.0967,0.0967,0.0676,0.0631,0.0676,0.0749,0.0888,0.1583,0.1759,0.1702,0.1942,0.1162,0.0704,0.0531,0.0581,0.0398,0.0765,0.0443,0.0356,0.0258,0.0253,0.0248,0.0244,0.0231,0.0181,0.0188,0.0320,0.0184,0.0119,0.0078,0.0108,0.0087,0.0133,0.0143,0.0178,0.0163,0.0157,0.0151,0.0205,0.0240,0.0356,0.0281,0.0218,0.0160,0.0248,0.0258,0.0174,0.0123,0.0143,0.0223,0.0398
ExposeBuried	1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1
SurfaceAccessbility	0.712,0.416,0.273,0.190,0.472,0.282,0.209,0.161,0.350,0.469,0.680,0.475,0.570,0.397,0.549,0.098,0.355,0.150,0.150,0.388,0.172,0.440,0.519,0.546,0.434,0.477,0.625,0.381,0.495,0.601,0.418,0.199,0.088,0.404,0.633,0.413,0.595,0.546,0.095,0.388,0.157,0.112,0.316,0.106,0.445,0.300,0.487,0.636,0.394,0.418,0.499,0.397,0.077,0.073,0.070,0.217,0.062,0.150,0.346,0.170,0.154,0.487,0.174,0.515,0.478,0.386,0.078,0.104,0.075,0.188,0.375,0.235,0.679,0.271,0.410,0.159,0.466,0.136,0.359,0.448,0.293,0.110,0.117,0.167,0.151,0.486,0.562,0.363,0.275,0.383,0.159,0.297,0.647,0.612,0.576,0.604,0.377,0.249,0.041,0.088,0.274,0.100,0.060,0.216,0.050,0.144,0.103,0.466,0.391,0.126,0.533,0.586,0.425,0.111,0.368,0.111,0.270,0.154,0.114,0.424,0.168,0.415,0.134,0.310,0.223,0.314,0.253,0.233,0.367,0.211,0.370,0.092,0.068,0.055,0.284,0.074,0.116,0.230,0.088,0.056,0.138,0.066,0.154,0.100,0.108,0.086,0.134,0.258,0.353,0.086,0.231,0.439,0.146,0.524,0.262,0.514,0.550,0.228,0.546,0.464,0.060,0.474,0.052,0.412,0.162,0.269,0.378,0.490,0.529,0.152,0.206,0.129,0.440,0.132,0.463,0.407,0.479,0.558,0.214,0.564,0.478,0.130,0.343,0.506,0.447,0.204,0.235,0.054,0.106,0.106,0.051,0.060,0.308,0.098,0.084,0.218,0.427,0.509,0.454,0.046,0.173,0.318,0.253,0.044,0.090,0.062,0.168,0.074,0.265,0.123,0.482,0.278,0.198,0.577,0.709,0.314,0.839
SecondStructure	C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,A,B,B,B,B,B,A,A,A,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,B,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,A,B,A,A,A,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,A,A,A,C,C,C,C
Hydropathy	1.9,1.8,3.8,4.2,-3.5,1.8,3.8,4.2,-1.6,-4.5,-3.5,-4.5,-3.5,-1.6,-3.9,3.8,-0.8,4.5,3.8,-3.5,1.9,-3.5,-4.5,-0.4,-3.5,-1.6,-3.5,-3.2,-0.8,-0.8,-3.2,-0.9,2.5,-1.6,-3.5,-4.5,-3.5,-3.9,4.2,-3.9,3.8,3.8,-0.7,3.8,-3.9,-1.6,-4.5,-3.5,-0.7,-0.8,-3.9,-3.5,4.5,3.8,4.5,-3.5,2.8,-1.3,-4.5,1.8,2.8,-3.5,3.8,-3.5,-3.9,-3.5,4.2,2.8,4.5,-3.2,-3.5,1.8,-3.5,-3.2,-1.6,3.8,-0.7,4.2,-1.6,-0.8,-0.8,4.2,4.2,1.9,-0.4,-3.5,-3.5,-0.4,-3.2,-0.7,3.8,1.8,-3.5,-3.5,-3.5,-3.9,-4.5,-1.6,2.5,2.8,-4.5,4.2,3.8,-1.6,2.5,-1.3,3.8,-3.5,-4.5,4.2,-0.8,-0.8,-0.4,4.5,-0.8,4.5,-0.8,-0.9,4.5,-0.8,1.8,-1.6,3.8,-1.6,4.2,-0.4,1.8,1.9,-3.9,-3.2,-3.5,3.8,3.8,2.5,-3.5,3.8,1.9,-3.5,3.8,4.5,-0.7,3.8,-0.8,2.8,-0.9,3.8,1.8,-0.4,-3.5,2.5,1.9,-0.8,3.8,-3.9,1.8,-0.7,-3.5,1.9,-3.5,-3.2,2.5,-3.9,2.5,-0.8,4.5,1.8,-0.7,-0.8,-3.5,-0.9,1.8,4.5,-3.5,3.8,-3.5,-4.5,-0.7,-3.5,-1.3,-3.9,-0.7,3.8,-1.6,-0.8,-3.5,-1.3,-0.8,4.5,3.8,1.8,3.8,3.8,-3.5,4.2,2.8,1.8,-0.4,-3.9,-3.5,2.5,1.9,-3.5,-4.5,4.2,3.8,3.8,-3.2,4.2,-3.5,4.2,-3.5,-1.3,3.8,-3.9,-0.8,3.8,-1.6
