UniprotID	O75334-6
Accession	O75334;B3KVT5;B3KXA0;B7Z2A6;B7Z3U9;B7Z663;B7ZKZ5;E7ERB8;E7ETG6;F8VP68;Q2M3G8
EntryName	LIPA2_HUMAN
ProteinName	Liprin-alpha-2 (Protein tyrosine phosphatase receptor type f polypeptide-interacting protein alpha-2) (PTPRF-interacting protein alpha-2)
GeneName	PPFIA2
Length	1152
Function	Alters PTPRF cellular localization and induces PTPRF clustering. May regulate the disassembly of focal adhesions. May localize receptor-like tyrosine phosphatases type 2A at specific sites on the plasma membrane, possibly regulating their interaction with the extracellular environment and their association with substrates. In neuronal cells, is a scaffolding protein in the dendritic spines which acts as immobile postsynaptic post able to recruit KIF1A-driven dense core vesicles to dendritic spines (PubMed:30021165).
Subcellular Location	Cytoplasm; Cell surface; Cell projection; Dendritic spine
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.68639207
pNuLoCRegion	3...12
