UniprotID	S4R323
Accession	S4R323
EntryName	S4R323_HUMAN
ProteinName	SHH signaling and ciliogenesis regulator SDCCAG8
GeneName	SDCCAG8
Length	155
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.15353082
pNuLoCRegion	
