UniprotID	Q8NBN3
Accession	Q8NBN3;Q6NT77;Q8NCA4;Q9BS46;Q9P103;Q9Y3Y7
EntryName	TM87A_HUMAN
ProteinName	Transmembrane protein 87A (Elkin1)
GeneName	TMEM87A PSEC0094
Length	555
Function	Potential monoatomic ion channel gated by mechanical force, implicated in normal touch sensitivity through the generation of mechanically activated currents (PubMed:32228863, PubMed:38422143). However, a direct channel activity is debated and an alternative could be that it functions as a chaperone for an unidentified mechanosensitive ion channel (PubMed:32228863, PubMed:36373655). Could also be involved in cell mechanosensitivity regulating cell adhesion and migration (PubMed:32228863). May also be involved in retrograde transport from endosomes to the trans-Golgi network (TGN) (PubMed:26157166).
Subcellular Location	Cell membrane; Golgi apparatus membrane; Cell membrane; Cell projection; Ruffle
Disorder	0.0096,0.0085,0.0066,0.0057,0.0048,0.0044,0.0039,0.0047,0.0052,0.0061,0.0079,0.0092,0.0117,0.0094,0.0105,0.0079,0.0076,0.0104,0.0087,0.0113,0.0214,0.0153,0.0231,0.0263,0.0380,0.0555,0.0780,0.1424,0.1449,0.1702,0.1731,0.0817,0.0851,0.0398,0.0870,0.0506,0.1275,0.2224,0.2292,0.2645,0.2783,0.1611,0.1028,0.0967,0.0704,0.0888,0.1070,0.0780,0.0433,0.0214,0.0227,0.0248,0.0494,0.0531,0.0543,0.0223,0.0231,0.0198,0.0113,0.0119,0.0120,0.0123,0.0244,0.0306,0.0334,0.0424,0.0405,0.0244,0.0463,0.0454,0.0967,0.0506,0.0253,0.0157,0.0148,0.0231,0.0389,0.0704,0.0433,0.0483,0.0494,0.0568,0.0287,0.0141,0.0235,0.0123,0.0184,0.0163,0.0287,0.0294,0.0341,0.0372,0.0414,0.0424,0.0424,0.0494,0.0506,0.0364,0.0334,0.0631,0.1137,0.1070,0.0967,0.1007,0.1671,0.1583,0.2645,0.1791,0.2224,0.2064,0.1852,0.2399,0.2164,0.2193,0.2034,0.2988,0.2951,0.2193,0.2988,0.3215,0.2193,0.1298,0.1229,0.1251,0.2002,0.2064,0.1137,0.1137,0.1823,0.1759,0.0909,0.0704,0.0704,0.0734,0.0690,0.1501,0.0851,0.0443,0.0719,0.0851,0.0719,0.1206,0.2292,0.2034,0.1942,0.2002,0.2064,0.3215,0.3286,0.3426,0.2436,0.3631,0.2849,0.2034,0.2002,0.2988,0.2645,0.3566,0.4087,0.3599,0.3249,0.3529,0.3704,0.2575,0.2988,0.3117,0.1791,0.1759,0.1852,0.1476,0.1583,0.1501,0.0851,0.0835,0.0835,0.0531,0.0463,0.0263,0.0258,0.0188,0.0235,0.0244,0.0214,0.0181,0.0349,0.0327,0.0300,0.0618,0.0676,0.0690,0.0835,0.0380,0.0719,0.1349,0.1583,0.1349,0.2002,0.1643,0.2575,0.1852,0.2988,0.2258,0.2258,0.2328,0.2680,0.1501,0.1702,0.0985,0.0531,0.0483,0.0235,0.0275,0.0543,0.0281,0.0306,0.0294,0.0463,0.0231,0.0151,0.0085,0.0092,0.0065,0.0070,0.0059,0.0043,0.0032,0.0032,0.0023,0.0023,0.0021,0.0020,0.0022,0.0014,0.0009,0.0009,0.0006,0.0006,0.0008,0.0010,0.0013,0.0014,0.0012,0.0015,0.0018,0.0016,0.0016,0.0021,0.0021,0.0027,0.0024,0.0026,0.0017,0.0023,0.0028,0.0031,0.0030,0.0023,0.0023,0.0023,0.0022,0.0017,0.0027,0.0038,0.0033,0.0024,0.0022,0.0021,0.0017,0.0027,0.0016,0.0026,0.0038,0.0037,0.0037,0.0031,0.0038,0.0053,0.0089,0.0136,0.0093,0.0120,0.0218,0.0148,0.0091,0.0071,0.0065,0.0090,0.0165,0.0115,0.0070,0.0115,0.0094,0.0065,0.0100,0.0100,0.0168,0.0096,0.0083,0.0076,0.0081,0.0073,0.0054,0.0038,0.0030,0.0032,0.0044,0.0043,0.0048,0.0032,0.0044,0.0044,0.0034,0.0039,0.0055,0.0055,0.0038,0.0038,0.0040,0.0047,0.0033,0.0032,0.0044,0.0044,0.0049,0.0054,0.0062,0.0064,0.0081,0.0056,0.0057,0.0040,0.0042,0.0036,0.0035,0.0033,0.0027,0.0041,0.0042,0.0042,0.0029,0.0042,0.0033,0.0034,0.0044,0.0049,0.0066,0.0080,0.0083,0.0065,0.0082,0.0127,0.0127,0.0184,0.0181,0.0104,0.0119,0.0093,0.0076,0.0049,0.0046,0.0067,0.0070,0.0082,0.0054,0.0046,0.0038,0.0026,0.0017,0.0011,0.0011,0.0013,0.0009,0.0014,0.0017,0.0027,0.0035,0.0032,0.0033,0.0026,0.0041,0.0042,0.0040,0.0039,0.0046,0.0047,0.0044,0.0062,0.0064,0.0093,0.0104,0.0105,0.0107,0.0184,0.0095,0.0096,0.0099,0.0127,0.0085,0.0088,0.0091,0.0080,0.0090,0.0080,0.0072,0.0068,0.0071,0.0073,0.0050,0.0052,0.0040,0.0040,0.0057,0.0059,0.0052,0.0079,0.0052,0.0049,0.0036,0.0039,0.0054,0.0062,0.0072,0.0092,0.0109,0.0086,0.0086,0.0141,0.0125,0.0138,0.0157,0.0287,0.0605,0.0473,0.0253,0.0188,0.0181,0.0218,0.0138,0.0125,0.0178,0.0138,0.0117,0.0082,0.0058,0.0046,0.0048,0.0044,0.0034,0.0035,0.0035,0.0042,0.0044,0.0043,0.0043,0.0059,0.0084,0.0089,0.0123,0.0109,0.0178,0.0104,0.0120,0.0227,0.0223,0.0443,0.0749,0.1373,0.1823,0.2609,0.3667,0.4831,0.5055,0.4831,0.4864,0.5382,0.5577,0.5017,0.4051,0.4119,0.5533,0.5854,0.5901,0.6183,0.5854,0.6620,0.6620,0.5951,0.5620,0.5419,0.5342,0.5139,0.5176,0.5211,0.5456,0.5620,0.5533,0.5342,0.5707,0.6851,0.5992,0.5951,0.5901,0.7120,0.7080,0.7209,0.7755,0.7951,0.7459,0.7505,0.6269,0.5419,0.5665,0.5707,0.5665,0.4652,0.4864,0.4801,0.4652,0.4087,0.4256,0.5098,0.4369,0.4292,0.3774,0.3983,0.3704,0.2918,0.2094,0.3019,0.3087,0.4220,0.4979,0.5017,0.4766,0.4369,0.4256,0.4087,0.4149,0.3215,0.3983,0.3807,0.3704,0.4149,0.4119,0.5055,0.4582,0.4582,0.5296,0.6269,0.5901,0.5707,0.5296,0.4831,0.4330,0.4220
ExposeBuried	1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.756,0.409,0.375,0.386,0.307,0.144,0.168,0.354,0.102,0.070,0.165,0.081,0.044,0.070,0.100,0.084,0.099,0.302,0.274,0.305,0.379,0.451,0.253,0.156,0.388,0.167,0.155,0.487,0.342,0.334,0.381,0.277,0.278,0.184,0.253,0.152,0.361,0.659,0.336,0.321,0.349,0.124,0.313,0.243,0.369,0.096,0.506,0.667,0.652,0.610,0.347,0.211,0.071,0.153,0.086,0.205,0.256,0.150,0.141,0.131,0.456,0.534,0.336,0.445,0.077,0.256,0.086,0.341,0.124,0.599,0.510,0.438,0.499,0.088,0.496,0.113,0.382,0.089,0.301,0.079,0.143,0.100,0.177,0.097,0.385,0.299,0.266,0.423,0.078,0.277,0.415,0.526,0.272,0.357,0.605,0.300,0.559,0.353,0.617,0.480,0.112,0.477,0.393,0.152,0.059,0.550,0.527,0.051,0.314,0.733,0.585,0.395,0.661,0.110,0.507,0.220,0.475,0.274,0.339,0.468,0.472,0.689,0.526,0.122,0.161,0.559,0.426,0.194,0.526,0.621,0.361,0.124,0.599,0.223,0.578,0.442,0.293,0.434,0.447,0.287,0.090,0.268,0.457,0.435,0.217,0.418,0.337,0.185,0.526,0.577,0.512,0.610,0.380,0.106,0.554,0.632,0.513,0.204,0.449,0.453,0.096,0.389,0.318,0.376,0.494,0.550,0.608,0.410,0.235,0.160,0.435,0.391,0.179,0.168,0.520,0.257,0.255,0.562,0.607,0.186,0.135,0.123,0.103,0.034,0.068,0.041,0.105,0.089,0.139,0.168,0.375,0.534,0.576,0.459,0.617,0.594,0.409,0.620,0.554,0.507,0.459,0.189,0.500,0.299,0.336,0.154,0.446,0.076,0.331,0.070,0.371,0.209,0.478,0.326,0.385,0.569,0.326,0.215,0.087,0.371,0.254,0.529,0.610,0.151,0.198,0.117,0.105,0.181,0.095,0.126,0.139,0.140,0.110,0.096,0.158,0.126,0.136,0.150,0.185,0.212,0.198,0.176,0.138,0.084,0.074,0.126,0.092,0.100,0.197,0.307,0.309,0.177,0.379,0.289,0.063,0.079,0.252,0.062,0.168,0.137,0.105,0.146,0.127,0.110,0.134,0.178,0.104,0.128,0.351,0.176,0.069,0.262,0.262,0.062,0.107,0.242,0.172,0.128,0.397,0.168,0.383,0.335,0.086,0.427,0.443,0.555,0.445,0.275,0.292,0.149,0.309,0.058,0.064,0.081,0.051,0.042,0.092,0.188,0.045,0.087,0.253,0.101,0.070,0.318,0.256,0.101,0.084,0.087,0.191,0.081,0.079,0.074,0.102,0.070,0.098,0.221,0.239,0.190,0.151,0.177,0.137,0.078,0.284,0.297,0.218,0.092,0.264,0.126,0.153,0.083,0.147,0.233,0.208,0.068,0.096,0.146,0.229,0.075,0.068,0.117,0.053,0.058,0.072,0.311,0.221,0.311,0.612,0.542,0.275,0.292,0.481,0.309,0.345,0.425,0.286,0.356,0.359,0.345,0.161,0.189,0.130,0.087,0.380,0.367,0.103,0.116,0.119,0.116,0.103,0.072,0.168,0.121,0.157,0.096,0.052,0.148,0.175,0.099,0.094,0.137,0.189,0.101,0.120,0.233,0.112,0.119,0.405,0.259,0.097,0.481,0.284,0.294,0.391,0.496,0.197,0.216,0.465,0.204,0.402,0.121,0.255,0.424,0.279,0.162,0.246,0.170,0.186,0.062,0.089,0.061,0.179,0.096,0.103,0.119,0.231,0.160,0.069,0.102,0.114,0.102,0.088,0.154,0.269,0.226,0.200,0.257,0.385,0.162,0.138,0.477,0.119,0.335,0.336,0.560,0.112,0.322,0.510,0.357,0.193,0.280,0.267,0.473,0.189,0.074,0.117,0.350,0.127,0.086,0.155,0.254,0.150,0.098,0.116,0.121,0.087,0.087,0.088,0.117,0.120,0.131,0.313,0.245,0.389,0.470,0.633,0.455,0.577,0.508,0.236,0.320,0.248,0.210,0.444,0.129,0.406,0.666,0.677,0.618,0.687,0.693,0.539,0.311,0.573,0.425,0.425,0.476,0.210,0.224,0.488,0.606,0.478,0.278,0.511,0.302,0.292,0.498,0.240,0.470,0.473,0.380,0.530,0.596,0.352,0.606,0.637,0.348,0.493,0.387,0.559,0.285,0.584,0.560,0.375,0.596,0.660,0.652,0.419,0.145,0.534,0.187,0.131,0.566,0.732,0.553,0.117,0.383,0.583,0.440,0.145,0.377,0.458,0.135,0.178,0.123,0.227,0.141,0.170,0.144,0.443,0.489,0.556,0.559,0.596,0.268,0.155,0.320,0.429,0.346,0.276,0.595,0.420,0.546,0.693,0.430,0.907
