UniprotID	Q8TDM5
Accession	Q8TDM5
EntryName	SACA4_HUMAN
ProteinName	Sperm acrosome membrane-associated protein 4 (Sperm acrosomal membrane-associated protein 14)
GeneName	SPACA4 SAMP14 UNQ3046/PRO9862
Length	124
Function	Sperm surface membrane protein that is essential for effective sperm-zona pellucida binding and penetration during fertilization.
Subcellular Location	Cell membrane; Cytoplasmic vesicle; Secretory vesicle; Acrosome; Cytoplasmic vesicle; Secretory vesicle; Acrosome inner membrane; Cytoplasmic vesicle; Secretory vesicle; Acrosome outer membrane
Disorder	0.0039,0.0046,0.0045,0.0067,0.0100,0.0127,0.0171,0.0231,0.0287,0.0269,0.0334,0.0433,0.0205,0.0218,0.0372,0.0209,0.0349,0.0327,0.0494,0.0765,0.0985,0.0948,0.1162,0.0631,0.0631,0.0506,0.0543,0.0300,0.0248,0.0244,0.0133,0.0134,0.0133,0.0364,0.0581,0.1137,0.1137,0.0531,0.0835,0.0780,0.0676,0.0676,0.0592,0.0463,0.1476,0.1229,0.1298,0.1229,0.2224,0.2002,0.1449,0.3019,0.2988,0.2849,0.1251,0.0734,0.0704,0.1501,0.2470,0.2399,0.1070,0.1137,0.0765,0.1206,0.1611,0.1611,0.1275,0.1229,0.0719,0.0618,0.0817,0.0967,0.0967,0.0568,0.0568,0.1028,0.1528,0.1528,0.1823,0.0749,0.0281,0.0835,0.0817,0.1275,0.0734,0.0227,0.0198,0.0269,0.0231,0.0483,0.0463,0.0463,0.0676,0.0676,0.0888,0.0888,0.1115,0.1115,0.1115,0.1070,0.1823,0.3087,0.2470,0.2503,0.1914,0.2503,0.3983,0.3356,0.2752,0.3356,0.3356,0.3460,0.2918,0.2258,0.2034,0.2292,0.2094,0.2193,0.1852,0.1528,0.1251,0.1611,0.1611,0.2129
ExposeBuried	1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
SurfaceAccessbility	0.614,0.264,0.176,0.096,0.124,0.127,0.097,0.066,0.059,0.067,0.097,0.145,0.083,0.221,0.438,0.518,0.340,0.443,0.405,0.135,0.449,0.369,0.042,0.083,0.132,0.052,0.402,0.134,0.381,0.572,0.529,0.238,0.583,0.084,0.439,0.380,0.341,0.257,0.209,0.313,0.077,0.352,0.556,0.515,0.643,0.464,0.061,0.130,0.408,0.352,0.358,0.354,0.159,0.212,0.375,0.446,0.465,0.315,0.349,0.174,0.136,0.435,0.478,0.234,0.060,0.134,0.354,0.174,0.409,0.539,0.132,0.409,0.233,0.598,0.539,0.403,0.188,0.496,0.232,0.429,0.386,0.134,0.308,0.163,0.375,0.142,0.293,0.295,0.439,0.083,0.092,0.340,0.224,0.401,0.173,0.105,0.506,0.441,0.240,0.444,0.610,0.527,0.524,0.396,0.208,0.329,0.221,0.290,0.243,0.264,0.098,0.112,0.132,0.133,0.100,0.233,0.175,0.173,0.185,0.355,0.466,0.563,0.341,0.690
SecondStructure	C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,4.2,3.8,2.5,-0.9,3.8,3.8,3.8,3.8,4.2,1.9,1.8,3.8,-1.6,-1.6,-0.4,-0.7,-0.7,-0.4,4.2,-3.9,-3.5,2.5,4.2,2.8,2.5,-3.5,3.8,-0.7,-3.5,-0.8,1.9,-3.5,2.5,-1.6,-0.4,-0.7,-1.3,1.9,-3.2,2.5,-0.4,-3.5,-3.5,-3.5,-3.5,2.5,2.8,-0.7,-0.4,-3.2,-0.4,4.2,1.8,-1.6,-0.4,-0.7,-0.4,-1.6,4.2,4.5,-3.5,-3.9,-0.4,2.5,3.8,-4.5,1.8,-0.7,-0.8,2.5,-0.4,3.8,-3.5,-3.5,-1.6,4.2,-0.8,-1.3,-4.5,-0.4,4.2,-0.7,-1.3,-0.8,3.8,-0.7,-0.7,-3.5,2.5,2.5,-0.7,-0.4,-4.5,3.8,2.5,-3.5,-4.5,1.8,-1.6,-0.8,-0.8,-3.5,-0.7,4.2,-0.4,1.8,-0.7,-0.7,-0.8,3.8,1.8,3.8,-0.4,3.8,-0.4,1.9,3.8,3.8,-1.6,-1.6,-4.5,3.8,3.8
Polar	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
Charge	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,-1,-1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,-1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
pNuLoCProb	0.0060443585
pNuLoCRegion	
pNuLoCScore	0.128078836,0.11599015825,0.10605910113636365,0.09775498820833335,0.0906988680846154,0.08465325847142859,0.07942551830666669,0.07485292112500001,0.07081851809411766,0.044851284994117654,0.023785586541176476,0.010263002011764704,0.007073725511764705,0.006931076511764705,0.006752209664705882,0.006557860252941176,0.006404997017647059,0.006303434782352942,0.006243485082352941,0.006212032294117646,0.0062062928058823534,0.00622324835882353,0.00624081548235294,0.006246656505882352,0.006270822794117647,0.00626486764117647,0.0062630422117647055,0.006255525123529411,0.006239899770588235,0.006223675058823528,0.0062024359588235285,0.006188851629411764,0.006176817923529412,0.006163882923529412,0.006148911647058824,0.006136560023529413,0.006124391364705883,0.006109527147058824,0.006092410852941176,0.006069118994117648,0.006047541811764706,0.006005458164705882,0.0059940149000000005,0.005979262135294118,0.005970729105882353,0.005968174494117648,0.005968701923529412,0.005972520611764707,0.00597264604117647,0.005976645982352941,0.005982522335294119,0.005988556047058823,0.005991144047058823,0.005991271888235295,0.005987845505882353,0.005986540682352942,0.00596372654117647,0.005946430288235293,0.005937710835294117,0.005932326476470588,0.005928703870588236,0.00592826335882353,0.005925125852941177,0.005921967635294118,0.005919251752941176,0.005917651676470587,0.005916790011764705,0.00591737754117647,0.005918315764705882,0.005920625682352942,0.005920804329411765,0.005921604005882353,0.005922941399999999,0.005949858405882353,0.005971276035294118,0.005982979117647058,0.0059909911529411755,0.005995493494117647,0.005996559911764706,0.006001379058823529,0.006005897258823529,0.006008365582352941,0.006004847758823531,0.0059967091470588246,0.0059851677352941186,0.005973725429411765,0.00596134721764706,0.00595016794117647,0.005909075252941176,0.005888108117647059,0.005874444311764706,0.0058642645058823535,0.005860429800000001,0.005859091347058824,0.005862283611764706,0.00586682,0.005872433711764706,0.005878165570588235,0.005885790747058823,0.005898534099999999,0.005914504023529412,0.005932503923529413,0.005949506511764707,0.005965763747058824,0.005982345352941177,0.006028221729411766,0.006052243588235294,0.006067358311764706,0.006078560370588236,0.006085077641176471,0.006087621464705882,0.006086650788235295,0.006086319476470588,0.006085031952941177,0.006083022288235294,0.0060795399352941175,0.006077522618749999,0.0060752469933333325,0.006071529042857142,0.006067526969230769,0.006063808883333334,0.006060153754545455,0.006056553960000001,0.006054484622222222
