UniprotID	A0A7P0Z4N6
Accession	A0A7P0Z4N6
EntryName	A0A7P0Z4N6_HUMAN
ProteinName	Sirtuin 5
GeneName	SIRT5
Length	201
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.09793484
pNuLoCRegion	
pNuLoCScore	0.25863225333333334,0.24808496900000004,0.2375160690909091,0.2266577525,0.2172814953846154,0.20960699471428573,0.2029183470666667,0.196622281625,0.19051555623529412,0.16862628564705884,0.15364554364705882,0.1393459574117647,0.1276047962352941,0.1158433985882353,0.10910322476470587,0.10462625770588237,0.10210472829411765,0.09939610329411765,0.09621768035294118,0.09458042917647058,0.0941568085882353,0.09333852294117646,0.09215871023529414,0.09115974905882353,0.08833261994117649,0.08630529052941177,0.08590248147058824,0.08689667200000001,0.08848191764705882,0.09019063176470589,0.0917085017647059,0.09286590029411766,0.09407355111764706,0.09606250582352942,0.0984161625882353,0.10057439317647059,0.10206464611764705,0.10389259964705883,0.10614775,0.10843460764705881,0.11046316411764705,0.1148838044117647,0.11873049758823528,0.12221361076470585,0.12455404399999997,0.12621102576470586,0.12696484164705882,0.12666302988235295,0.12671183752941176,0.12616053400000002,0.12430191752941176,0.12224724729411764,0.11959414611764704,0.11728180811764703,0.11468311899999997,0.11239986841176468,0.10919399429411762,0.10602265488235292,0.10265915752941175,0.09958803847058821,0.09618909229411765,0.09283635405882355,0.08932523170588237,0.08602374229411765,0.08310739052941177,0.08013220135294119,0.07770381229411764,0.07560008552941176,0.07304728847058825,0.07114100564705883,0.0692119977647059,0.06726213452941178,0.0652236521764706,0.06431207923529411,0.06361082394117645,0.06311055011764706,0.06270083305882353,0.06241724452941176,0.062295416882352926,0.062351736294117645,0.062426225705882354,0.06253026099999999,0.06261443664705882,0.06259200488235293,0.06293146429411764,0.06370688217647058,0.06450846300000002,0.065464913,0.06862935005882354,0.07160411152941178,0.072793748,0.07453572417647059,0.0762198835882353,0.07740592417647059,0.07858026205882354,0.07915884176470589,0.07967371147058823,0.08025698323529412,0.08105612994117647,0.08199531758823529,0.08287256229411766,0.08352735435294119,0.08416322788235295,0.08464628847058824,0.0852138214117647,0.08392683788235293,0.0827590838235294,0.08323858235294117,0.0829993582352941,0.08274999647058821,0.08294356470588235,0.08312697858823528,0.08375005923529413,0.08432773694117647,0.08494975423529413,0.08518808576470589,0.08548493929411764,0.08594233988235293,0.0863986234117647,0.08675641517647058,0.08756636188235292,0.08749956217647059,0.08771251335294117,0.0879215161764706,0.08801419882352941,0.08810715676470589,0.08792979994117647,0.08771354605882353,0.08745382429411766,0.08711443982352941,0.08657772770588237,0.08603470747058824,0.08572766747058826,0.08525512982352944,0.084902521,0.08468648923529414,0.08455459158823529,0.08409261370588235,0.0843427845882353,0.08407421929411764,0.08377574258823531,0.08358614788235294,0.08345750317647058,0.08345164882352941,0.08343241270588235,0.08343474947058824,0.08354990476470589,0.08394286241176471,0.08424339911764708,0.08448646676470588,0.08474615029411767,0.08487469264705884,0.08890089911764708,0.09166069617647059,0.09378895147058822,0.09585483147058822,0.09781752676470588,0.09914133147058823,0.09944850323529411,0.09926551911764706,0.09902741500000001,0.0990048944117647,0.0991303588235294,0.09933075270588235,0.09951097917647057,0.09976447717647056,0.10002307776470587,0.10040112835294118,0.10077623576470586,0.09721999517647058,0.09494312458823528,0.09325121776470587,0.09156832511764704,0.08993830135294117,0.08886654017647058,0.0887842858235294,0.08927160464705883,0.08997880252941177,0.0906537107647059,0.09122909488235297,0.09181631547058824,0.0922098357647059,0.09267548752941178,0.09314591341176472,0.09643579929411765,0.09977175423529412,0.10106443629411765,0.10269462247058823,0.10346439364705881,0.10407920511764705,0.10466349629411764,0.1052646142352941,0.10577766152941175,0.10669750974999997,0.10762144746666664,0.10851558442857141,0.10948001861538459,0.11053868299999998,0.11200941736363636,0.11356474509999999,0.11537922122222222
