UniprotID	O14523-2
Accession	O14523;Q86UT7;Q86V04;Q8N522;Q8TBN4;Q96G10
EntryName	C2C2L_HUMAN
ProteinName	Phospholipid transfer protein C2CD2L (C2 domain-containing protein 2-like) (C2CD2-like) (Transmembrane protein 24)
GeneName	C2CD2L KIAA0285 TMEM24 DLNB23
Length	707
Function	Lipid-binding protein that transports phosphatidylinositol, the precursor of phosphatidylinositol 4,5-bisphosphate (PI(4,5)P2), from its site of synthesis in the endoplasmic reticulum to the cell membrane (PubMed:28209843). It thereby maintains the pool of cell membrane phosphoinositides, which are degraded during phospholipase C (PLC) signaling (PubMed:28209843). Plays a key role in the coordination of Ca(2+) and phosphoinositide signaling: localizes to sites of contact between the endoplasmic reticulum and the cell membrane, where it tethers the two bilayers (PubMed:28209843). In response to elevation of cytosolic Ca(2+), it is phosphorylated at its C-terminus and dissociates from the cell membrane, abolishing phosphatidylinositol transport to the cell membrane (PubMed:28209843). Positively regulates insulin secretion in response to glucose: phosphatidylinositol transfer to the cell membrane allows replenishment of PI(4,5)P2 pools and calcium channel opening, priming a new population of insulin granules (PubMed:28209843).
Subcellular Location	Endoplasmic reticulum membrane; Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.019292273
pNuLoCRegion	
