UniprotID	Q5VZ72
Accession	Q5VZ72
EntryName	IZUM3_HUMAN
ProteinName	Izumo sperm-egg fusion protein 3
GeneName	IZUMO3 C9orf134
Length	239
Function	Plays an important role in the biogenesis of the acrosome during sperm development.
Subcellular Location	Cell membrane; Cytoplasmic vesicle; Secretory vesicle; Acrosome inner membrane
Disorder	0.0042,0.0036,0.0047,0.0054,0.0042,0.0052,0.0065,0.0060,0.0073,0.0090,0.0082,0.0066,0.0069,0.0053,0.0072,0.0120,0.0194,0.0191,0.0181,0.0327,0.0631,0.0320,0.0592,0.0592,0.0405,0.0506,0.0506,0.0555,0.0494,0.0263,0.0320,0.0506,0.0985,0.0581,0.1137,0.1070,0.0851,0.0888,0.1759,0.1823,0.1048,0.1092,0.1583,0.1611,0.0967,0.1583,0.2503,0.2193,0.1298,0.2002,0.2064,0.1731,0.0929,0.0835,0.0870,0.0690,0.0662,0.0662,0.0676,0.0646,0.1115,0.1162,0.1028,0.0719,0.0414,0.0631,0.0414,0.0398,0.0506,0.0592,0.0398,0.0704,0.0405,0.0835,0.0870,0.0734,0.0424,0.0443,0.0483,0.0506,0.0248,0.0153,0.0240,0.0148,0.0209,0.0364,0.0473,0.0765,0.0389,0.0372,0.0568,0.0555,0.0258,0.0248,0.0151,0.0148,0.0248,0.0433,0.0248,0.0146,0.0141,0.0178,0.0160,0.0165,0.0300,0.0181,0.0178,0.0163,0.0157,0.0165,0.0165,0.0178,0.0163,0.0194,0.0341,0.0690,0.0313,0.0313,0.0334,0.0341,0.0494,0.0258,0.0398,0.0870,0.0870,0.0443,0.0443,0.0275,0.0191,0.0202,0.0341,0.0414,0.0231,0.0231,0.0405,0.0223,0.0123,0.0235,0.0141,0.0092,0.0133,0.0133,0.0231,0.0248,0.0231,0.0133,0.0120,0.0188,0.0269,0.0433,0.0235,0.0138,0.0119,0.0184,0.0313,0.0313,0.0704,0.1275,0.1206,0.1702,0.2609,0.2752,0.2988,0.3019,0.2034,0.1791,0.1914,0.1969,0.1275,0.0780,0.0443,0.0454,0.0719,0.0749,0.0605,0.0380,0.0231,0.0127,0.0130,0.0127,0.0127,0.0094,0.0068,0.0054,0.0038,0.0049,0.0039,0.0036,0.0038,0.0036,0.0045,0.0057,0.0072,0.0079,0.0071,0.0078,0.0088,0.0087,0.0117,0.0115,0.0115,0.0094,0.0120,0.0194,0.0191,0.0240,0.0258,0.0506,0.1007,0.1007,0.1914,0.2034,0.1323,0.1206,0.1206,0.1373,0.0851,0.1048,0.1759,0.1791,0.1914,0.2034,0.2849,0.2918,0.1731,0.2541,0.2292,0.2164,0.2164,0.1969,0.2680,0.2364,0.2002,0.2849,0.2918,0.2680,0.2436,0.3529,0.3215
ExposeBuried	1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1
SurfaceAccessbility	0.740,0.456,0.428,0.166,0.108,0.069,0.069,0.057,0.067,0.076,0.117,0.082,0.309,0.235,0.185,0.356,0.467,0.158,0.511,0.247,0.073,0.187,0.610,0.093,0.379,0.471,0.462,0.094,0.124,0.598,0.288,0.102,0.313,0.469,0.140,0.266,0.520,0.433,0.180,0.129,0.353,0.624,0.650,0.297,0.507,0.403,0.379,0.301,0.459,0.183,0.429,0.605,0.341,0.470,0.174,0.485,0.426,0.235,0.071,0.229,0.103,0.175,0.092,0.369,0.217,0.380,0.345,0.329,0.558,0.427,0.312,0.172,0.348,0.395,0.168,0.372,0.227,0.537,0.353,0.099,0.350,0.317,0.056,0.229,0.434,0.163,0.074,0.433,0.498,0.328,0.140,0.373,0.505,0.140,0.289,0.589,0.627,0.423,0.140,0.563,0.664,0.375,0.274,0.165,0.183,0.471,0.381,0.527,0.135,0.211,0.526,0.104,0.136,0.504,0.539,0.047,0.240,0.641,0.468,0.043,0.427,0.593,0.083,0.083,0.453,0.513,0.129,0.548,0.538,0.444,0.330,0.160,0.444,0.710,0.643,0.048,0.373,0.223,0.162,0.616,0.511,0.485,0.136,0.167,0.358,0.048,0.173,0.306,0.047,0.286,0.492,0.150,0.235,0.543,0.522,0.083,0.149,0.501,0.529,0.642,0.254,0.094,0.317,0.560,0.639,0.577,0.289,0.501,0.483,0.274,0.658,0.515,0.385,0.428,0.071,0.075,0.083,0.075,0.070,0.076,0.082,0.092,0.130,0.152,0.095,0.125,0.115,0.098,0.169,0.220,0.103,0.084,0.066,0.055,0.061,0.127,0.075,0.040,0.102,0.170,0.209,0.384,0.496,0.410,0.173,0.522,0.284,0.072,0.345,0.532,0.278,0.052,0.460,0.627,0.207,0.053,0.598,0.598,0.313,0.074,0.609,0.635,0.092,0.265,0.525,0.523,0.126,0.556,0.666,0.553,0.566,0.631,0.580,0.534,0.195,0.547,0.375,0.552,0.869
