UniprotID	B4DNC9
Accession	B4DNC9
EntryName	B4DNC9_HUMAN
ProteinName	Iron-sulfur cluster assembly enzyme (cDNA FLJ51257, highly similar to NifU-like N-terminal domain-containing protein, mitochondrial)
GeneName	ISCU
Length	154
Function	Mitochondrial scaffold protein, of the core iron-sulfur cluster (ISC) assembly complex, that provides the structural architecture on which the  clusters are assembled. The core iron-sulfur cluster (ISC) assembly complex is involved in the de novo synthesis of a  cluster, the first step of the mitochondrial iron-sulfur protein biogenesis. This process is initiated by the cysteine desulfurase complex (NFS1:LYRM4:NDUFAB1) that produces persulfide which is delivered on the scaffold protein ISCU in a FXN-dependent manner. Then this complex is stabilized by FDX2 which provides reducing equivalents to accomplish the  cluster assembly. Finally, the  cluster is transferred from ISCU to chaperone proteins, including HSCB, HSPA9 and GLRX5. Exists as two slow interchanging conformational states, a structured (S) and disordered (D) form. May modulate NFS1 desulfurase activity in a zinc-dependent manner. Modulates the interaction between FXN and the cysteine desulfurase complex.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.12819615
pNuLoCRegion	
pNuLoCScore	0.25349741333333337,0.2381876386,0.22516121327272726,0.21423394716666666,0.20469524815384615,0.19659799542857143,0.1894998177333333,0.18314032599999996,0.17719220152941173,0.15517383094117645,0.1363587665882353,0.12020554388235295,0.10742301447058825,0.10049979270588237,0.0937632891764706,0.08732436094117649,0.08450101152941177,0.08349801329411767,0.08221802058823531,0.08125604823529413,0.08038660294117649,0.07970693588235293,0.07902596470588234,0.0784356782352941,0.07814496411764704,0.07746957999999998,0.07669993647058823,0.07579844258823529,0.07464954335294116,0.07331451805882352,0.07204828317647058,0.0710272814117647,0.07024772935294119,0.06965464847058822,0.06885389905882353,0.06820367670588234,0.06768741647058824,0.06724842647058824,0.06687343705882351,0.06648573882352941,0.06613504705882352,0.06559074058823529,0.06587885470588235,0.06673618941176472,0.0677378914117647,0.06872714747058825,0.06989100688235295,0.0711152905882353,0.07208590470588237,0.07266919205882354,0.07319851329411764,0.07379528952941176,0.07410287011764705,0.07436028976470588,0.07446354388235293,0.07449170535294118,0.07145980064705883,0.06858718394117648,0.0663762818235294,0.064806463,0.06299861494117646,0.061276748235294116,0.06027001199999999,0.05957723729411764,0.0583217854117647,0.05737606952941175,0.05644133188235293,0.05582218152941175,0.05536287411764704,0.055432815294117636,0.05567846494117647,0.0561473575882353,0.05694562729411765,0.060308478470588234,0.06392535223529412,0.06652784435294118,0.06821654670588234,0.07039794652941177,0.07273523864705883,0.07455965194117647,0.07596683900000001,0.07785508441176471,0.07940526264705883,0.08126585476470588,0.08268166358823528,0.08401362770588235,0.08456665652941175,0.08530956005882351,0.08849495917647057,0.09075748682352938,0.09259566270588233,0.09381301564705881,0.09562337294117647,0.09793730588235293,0.10032084588235293,0.10233844494117647,0.10429258258823529,0.10638382494117647,0.10870307200000001,0.1110801225882353,0.11323685105882354,0.11528958752941176,0.11739248847058824,0.11959015199999999,0.12140370617647059,0.12053861323529412,0.12049045382352942,0.12146773147058824,0.12265832558823529,0.12359843770588237,0.12420244829411767,0.12430550594117647,0.12429645358823531,0.12422193652941177,0.12409241711764707,0.12387964947058823,0.12369026182352943,0.1235403212352941,0.1234198041764706,0.12344906088235294,0.12475425676470588,0.12341936176470589,0.1220350394117647,0.12006224882352941,0.11921831823529411,0.11855914882352941,0.11776880823529412,0.11643986235294115,0.11569645235294117,0.11458001317647058,0.11389242994117645,0.11300861499999998,0.11232046264705882,0.11179064676470589,0.11124536264705882,0.11072351852941177,0.11025538911764708,0.10875163441176472,0.1100238967647059,0.11156698794117649,0.1132862781764706,0.11382694758823532,0.11428036347058826,0.11495292641176473,0.11626852935294119,0.11728737229411766,0.11815165343750002,0.11874854400000001,0.11962746385714286,0.12021826876923078,0.12078688533333333,0.121438054,0.12233100439999997,0.12301877488888888
