UniprotID	O76083-2
Accession	O76083;B2RBI5;B4DFI5;D3DSJ8;D3DSJ9;O75490;O75491;O95225;Q53Y40;Q5QD39;Q86SF7;Q86SI6;Q86SJ3;Q86WN3;Q86WN4;Q86WN5;Q86WN6;Q86WN7;Q86WN8;Q86WN9;Q86WP0
EntryName	PDE9A_HUMAN
ProteinName	High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A (EC 3.1.4.35)
GeneName	PDE9A
Length	533
Function	Specifically hydrolyzes the second messenger cGMP, which is a key regulator of many important physiological processes. Highly specific: compared to other members of the cyclic nucleotide phosphodiesterase family, has the highest affinity and selectivity for cGMP (PubMed:18757755, PubMed:21483814, PubMed:9624146). Specifically regulates natriuretic-peptide-dependent cGMP signaling in heart, acting as a regulator of cardiac hypertrophy in myocytes and muscle. Does not regulate nitric oxide-dependent cGMP in heart (PubMed:25799991). Additional experiments are required to confirm whether its ability to hydrolyze natriuretic-peptide-dependent cGMP is specific to heart or is a general feature of the protein (Probable). In brain, involved in cognitive function, such as learning and long-term memory (By similarity).
Subcellular Location	Cell projection; Ruffle membrane; Cytoplasm; Perinuclear region; Golgi apparatus; Endoplasmic reticulum; Cell membrane; Sarcolemma; Cell projection; Ruffle membrane; Cytoplasm; Perinuclear region; Cytoplasm; Endoplasmic reticulum; Cytoplasm; Endoplasmic reticulum
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.44880286
pNuLoCRegion	56...70;90...101
pNuLoCScore	0.25588566555555553,0.24826660299999997,0.24111188636363634,0.23525715416666662,0.2294003615384615,0.22307080642857138,0.2173883186666666,0.21380525062499994,0.2103665870588235,0.1942988005882353,0.19352420352941177,0.19156365764705882,0.18443580294117648,0.17566289352941178,0.16969341117647058,0.16495117529411762,0.1647224188235294,0.16381794882352937,0.162627444117647,0.16183729882352943,0.16076398352941174,0.1599067482352941,0.1598818888235294,0.16023295823529413,0.16278811294117648,0.16783832647058824,0.17005663764705883,0.16955737411764704,0.17159809999999998,0.1743129388235294,0.17669514176470588,0.17779012764705882,0.17825578352941177,0.1789161694117647,0.17923200941176473,0.1778684688235294,0.17589857882352944,0.17446473117647063,0.17380569,0.1738777194117647,0.17407539411764705,0.1708574976470588,0.16470883529411762,0.16057904176470586,0.1592745688235294,0.15474784470588235,0.14946466705882355,0.1437116423529412,0.14142870235294122,0.14085204411764707,0.14029809647058825,0.1397878394117647,0.14179004117647057,0.14499558294117645,0.14670250294117645,0.14969774823529414,0.16521964764705882,0.17878117176470587,0.18849476235294113,0.19900572294117647,0.20951122529411764,0.21992022529411764,0.23145346647058823,0.24416525,0.2573119152941177,0.26894966764705885,0.2800809288235295,0.2905956847058824,0.30113159941176476,0.31033985352941174,0.3192162247058823,0.32949757941176466,0.33832383529411764,0.33382479470588233,0.33034303470588233,0.33044324411764703,0.33090198705882345,0.3310639258823529,0.3313759788235294,0.33166636,0.3311399123529412,0.330975444117647,0.3308941947058823,0.3304057141176471,0.3302744052941176,0.3310942694117647,0.33223678352941177,0.3335455611764706,0.34313535529411765,0.35267297176470586,0.3628349870588235,0.37397481470588234,0.3847368629411764,0.39513613823529403,0.40565505235294114,0.41583470058823524,0.425776604117647,0.4357186605882353,0.44529628588235287,0.45455606529411763,0.4635445382352941,0.4725824623529412,0.4809931,0.4894641876470588,0.49770588117647063,0.49727381058823533,0.4967166,0.49598560117647056,0.49494105294117646,0.49435327705882354,0.49369803705882354,0.49295629764705884,0.49231373647058824,0.4915268364705883,0.4907440523529413,0.4899424729411765,0.48924974058823534,0.4887073382352941,0.48848392411764696,0.4884689847058823,0.4895007758823529,0.4891443211764706,0.4885574294117646,0.4876924152941176,0.48660910588235295,0.4850722576470587,0.4833524217647059,0.48168545411764696,0.48034586941176466,0.4789501752941176,0.47787380882352926,0.47659339411764695,0.47468464294117635,0.472431608235294,0.4704966417647058,0.4688132858823529,0.46710501823529404,0.4640215158823529,0.4622035076470588,0.4603218788235295,0.4587737811764706,0.45756450705882357,0.45692788941176476,0.45658249117647065,0.45617031294117655,0.455299691764706,0.454594295882353,0.45375680941176477,0.45320951058823533,0.4533614323529412,0.4538327582352941,0.4540978658823529,0.4500235864705882,0.4485613264705882,0.44624776529411764,0.44384817117647063,0.44171880529411767,0.4403697611764706,0.43916927411764706,0.4378931629411765,0.43718213235294134,0.4369231276470589,0.43700910764705886,0.43689214117647057,0.43652248823529416,0.4357329929411764,0.4349440817647058,0.4342750688235293,0.43368942647058817,0.4372754458823529,0.4384876188235293,0.4407863788235294,0.4434044976470588,0.44626854294117646,0.4481490323529412,0.44968639588235293,0.4510667170588235,0.45171801999999994,0.4519254529411765,0.45178798411764703,0.45183536058823526,0.4520908376470589,0.4527212270588235,0.45336301647058824,0.45145612529411766,0.45215496529411764,0.4529959305882353,0.4534211994117647,0.45391697470588227,0.45390801588235286,0.45386627176470584,0.4540021929411764,0.45417337411764697,0.45473447117647053,0.4555920005882352,0.45586781235294116,0.45615142647058815,0.45600795764705876,0.45601250176470587,0.45630447352941167,0.4566969488235294,0.45961019235294115,0.46002023000000003,0.4602952770588235,0.4609109841176471,0.4611143947058824,0.46166442117647066,0.4623293635294118,0.4630457364705882,0.4637224664705882,0.4638455688235294,0.46387778647058825,0.46462725882352945,0.4654869405882353,0.46679147411764715,0.4679245529411766,0.46987196823529426,0.47149245294117653,0.47350796647058835,0.47522915470588245,0.47699308176470595,0.47806853117647063,0.4792339194117647,0.48057862823529407,0.4817892041176471,0.48294749235294115,0.48394634529411756,0.4851717794117647,0.4862213135294117,0.48680643647058824,0.4872252029411765,0.48738043999999997,0.4869386752941176,0.4845382170588235,0.4824562788235294,0.48007067294117645,0.47792881823529415,0.475456195882353,0.47364443588235294,0.4720607505882353,0.47026218000000003,0.46856904117647064,0.4669353129411765,0.4654670523529412,0.4640857070588235,0.4628477847058824,0.4619600923529412,0.46123792588235296,0.4571167888235294,0.4511133282352941,0.44468603000000007,0.43775746117647063,0.4297183688235295,0.4230241470588236,0.4175349852941177,0.4129391041176471,0.4078930217647059,0.40366220999999997,0.39963181764705885,0.39594758647058825,0.39189879,0.3879950623529411,0.38383402411764705,0.3800059964705882,0.3762271094117646,0.37639885647058813,0.3790758447058822,0.38292839058823513,0.3872180299999999,0.39249701705882345,0.39639835470588236,0.3993695094117647,0.40148824294117647,0.40394820058823533,0.4056226694117647,0.4069084747058824,0.40752832411764706,0.408551664117647,0.4095806088235294,0.4108279041176471,0.4117955947058824,0.4089586029411765,0.40546317941176474,0.403196951764706,0.40295112117647064,0.4035175335294118,0.4048291111764706,0.4065630588235293,0.40867803294117644,0.4109561729411764,0.412991355882353,0.4153788076470588,0.41787458411764705,0.42081284588235296,0.4234256629411765,0.4260540835294118,0.42868724882352943,0.4313267476470588,0.4377366547058823,0.44445611823529413,0.44996585235294123,0.45359487941176463,0.45633104294117655,0.4582085323529411,0.45957509705882355,0.4605371776470588,0.46104914529411767,0.46191565470588236,0.4625778164705882,0.46317168,0.46366648823529405,0.4644342864705882,0.46502249999999995,0.46637673823529413,0.46794179705882355,0.4695361735294117,0.4711571394117647,0.47192068352941174,0.47226458823529405,0.4726262152941176,0.4727389176470588,0.4728463652941177,0.47304529764705877,0.4733451229411764,0.4734400241176471,0.4732950064705882,0.4732579276470588,0.4733021876470588,0.4733998276470587,0.4732232964705882,0.4719922435294117,0.47019821647058824,0.4680562247058824,0.46598281,0.4647752200000001,0.4638869929411765,0.4630723952941177,0.46275376117647066,0.462485885882353,0.46220343705882355,0.46197616058823526,0.4618080664705882,0.46185772058823527,0.4618102035294117,0.4628017194117647,0.46408756764705883,0.46541784,0.46730019470588235,0.46914058647058826,0.4708849217647059,0.47232878647058835,0.47307986588235296,0.4733606129411766,0.4727957782352942,0.4714038205882353,0.4704909494117647,0.4698240994117647,0.4693494682352941,0.46906021588235297,0.4688442070588235,0.46871872647058815,0.4675816047058823,0.4660467947058823,0.4644773082352941,0.46287083,0.4617380352941177,0.46101561823529413,0.4604259305882352,0.46055287470588224,0.4611085252941176,0.4621979870588234,0.46402376647058824,0.4653808329411765,0.4664113623529412,0.46734057058823525,0.46802659705882343,0.47051241058823523,0.47285994588235297,0.4751546388235295,0.47754826647058823,0.4800291470588235,0.48220356647058826,0.4841765964705882,0.4859622076470589,0.48750530705882367,0.488678925882353,0.4893329988235293,0.49011203588235297,0.4905085341176471,0.49057911647058816,0.4905406311764706,0.4900779464705882,0.48880929,0.48604556647058816,0.48335218999999996,0.48066891352941177,0.47799337705882344,0.4755437605882353,0.47323527823529404,0.4710050523529411,0.46901694294117646,0.4673974129411765,0.4661148352941176,0.46545118235294114,0.4648606529411765,0.46456919764705884,0.464617585882353,0.4646870670588236,0.4649767452941177,0.4669494764705883,0.4673661041176471,0.4675434452941176,0.4674766005882353,0.4675342123529412,0.46772821882352944,0.467556685882353,0.4672925847058824,0.4666191752941177,0.46597556941176477,0.46543220294117654,0.4650185041176471,0.46468575235294124,0.4644114941176471,0.46396267823529413,0.463658,0.4635162182352941,0.46265809176470585,0.4629074699999999,0.46340195823529406,0.46402509647058815,0.46436837705882344,0.46445490176470583,0.46486560529411763,0.4651968529411764,0.46591135999999994,0.4665252617647058,0.4669779888235293,0.4672146717647059,0.4673616235294117,0.4673497005882352,0.46551011882352933,0.4639738058823529,0.4625651623529411,0.46114573294117644,0.46001386941176464,0.4589289635294117,0.4579702,0.457054155882353,0.4556305794117647,0.4541506782352942,0.45286262529411775,0.45156949941176483,0.450302861764706,0.44884604235294123,0.44753843764705886,0.4463794741176471,0.4453737635294117,0.44639165999999997,0.4470778411764705,0.44758918411764703,0.44810395058823527,0.4482788988235294,0.4482771947058823,0.4481188494117646,0.4480392647058823,0.44853971588235286,0.4491326594117646,0.4497354505882352,0.45033771529411754,0.45090111764705876,0.4515206911764706,0.45203123823529406,0.45426538235294117,0.4562776276470588,0.45783541411764705,0.45869839294117654,0.45973600294117656,0.4608523170588236,0.46200065000000007,0.46338224235294123,0.46473424647058836,0.465735501764706,0.46675912411764725,0.46779641941176486,0.4687077123529413,0.46941823941176475,0.47007854000000004,0.4707702223529412,0.471542061764706,0.47056743941176465,0.46968979117647053,0.4691399141176471,0.4691473770588235,0.4690184852941176,0.4687609894117647,0.4685478894117648,0.46814893647058825,0.46772306764705884,0.4675590135294118,0.4673360311764707,0.4670928152941178,0.46688673764705885,0.46679863529411775,0.4667827364705883,0.46603420235294135,0.4642087911764707,0.4624975841176472,0.4612193694117647,0.4598159411764706,0.4587402052941177,0.45769323941176476,0.45687342352941185,0.4559817194117648,0.4552039447058824,0.4544612658823529,0.45379986823529406,0.4531172717647059,0.45227486705882347,0.45133805176470587,0.4504141535294118,0.4495218770588235,0.4494547582352941,0.4504446229411765,0.45109613117647057,0.45122871117647056,0.4516661143749999,0.45187779799999994,0.45202713928571425,0.4519169138461538,0.45184427916666664,0.45169580181818175,0.451573726,0.4512993822222222
