UniprotID	Q8N556-2
Accession	Q8N556;A8K442;B4DMU2;E9PDT7;Q59EY5;Q9HBY1
EntryName	AFAP1_HUMAN
ProteinName	Actin filament-associated protein 1 (110 kDa actin filament-associated protein) (AFAP-110)
GeneName	AFAP1 AFAP
Length	814
Function	Can cross-link actin filaments into both network and bundle structures (By similarity). May modulate changes in actin filament integrity and induce lamellipodia formation. May function as an adapter molecule that links other proteins, such as SRC and PKC to the actin cytoskeleton. Seems to play a role in the development and progression of prostate adenocarcinoma by regulating cell-matrix adhesions and migration in the cancer cells.
Subcellular Location	Cytoplasm; Cytoskeleton; Stress fiber
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.69019794
pNuLoCRegion	7...21
