UniprotID	J3QQP3
Accession	J3QQP3
EntryName	J3QQP3_HUMAN
ProteinName	N-acetyltransferase 9 (putative)
GeneName	NAT9
Length	202
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.56695837
pNuLoCRegion	25...43;79...85;88...97;159...167
pNuLoCScore	0.30862410777777777,0.29986657,0.28994519272727276,0.28246581,0.27547974615384613,0.26957594,0.2650330993333333,0.26097248624999997,0.2573969094117647,0.2436064470588235,0.23678760411764704,0.23741415705882354,0.2379244770588235,0.2346944229411765,0.2306298817647059,0.2253666782352941,0.21997228588235296,0.2180282329411765,0.22045663411764707,0.2239987111764706,0.22720774294117646,0.23193868705882353,0.2357037294117647,0.23875570411764707,0.24137740000000002,0.24921320411764705,0.2602964994117647,0.27294801117647055,0.2851053505882353,0.3001931611764706,0.31311558588235294,0.3244361523529412,0.3349787635294118,0.3443176029411765,0.35359297941176465,0.36390962470588234,0.37602281352941175,0.38745367294117644,0.39777765352941175,0.408735784117647,0.42076279941176464,0.43352255882352936,0.44159054176470586,0.44467518529411765,0.44670866352941174,0.4486906547058824,0.4484385829411765,0.44836699058823537,0.4502868317647059,0.45207123705882357,0.45561107470588236,0.4590622747058824,0.46245813235294125,0.4650383911764706,0.46838537411764714,0.47102337176470593,0.45984473941176474,0.4490568629411765,0.43993200352941175,0.4290793611764706,0.4209284123529412,0.4116283458823529,0.4064598747058823,0.4017474911764705,0.4001128270588235,0.3968894358823528,0.39127858235294116,0.3871802152941176,0.3836080841176471,0.3806138005882354,0.37805557294117653,0.37550603705882357,0.3741586847058823,0.38719307588235297,0.3996802876470588,0.4108536358823529,0.42360643705882356,0.4329595564705882,0.44178746882352943,0.44763529588235296,0.45174626352941183,0.4552981988235294,0.45994511529411763,0.46746026176470584,0.4725421441176471,0.4764856282352941,0.4790296382352941,0.4808732205882353,0.49105915647058834,0.4996418817647059,0.5082549788235294,0.5170368658823529,0.5248074952941176,0.5318214652941177,0.54014421,0.5489851641176471,0.5571902311764706,0.5650469647058823,0.571688654117647,0.5782143799999999,0.5841643547058822,0.5893700723529411,0.5940852488235294,0.598150434117647,0.6026320511764707,0.5987217447058824,0.5951590364705882,0.591289621764706,0.5861225958823529,0.5810260199999999,0.5758750076470588,0.570964714117647,0.5670288105882353,0.5628478988235295,0.5592919900000001,0.5553847782352942,0.5513268111764705,0.5478492370588235,0.54497397,0.5424952582352942,0.5311248594117648,0.5218272441176471,0.5082720488235294,0.49620511470588236,0.48313465,0.4705586676470588,0.4583125,0.4465555258823529,0.4358402829411765,0.4255598194117647,0.4149707247058823,0.4038537511764706,0.3929155864705883,0.38250807705882356,0.3724011964705883,0.36276901058823535,0.3536388223529412,0.35455618,0.3533610582352941,0.3557681494117647,0.3576751935294118,0.36021404647058824,0.3629459464705882,0.3659847482352941,0.36871121882352936,0.37022733823529413,0.3715586582352941,0.37311019882352936,0.3753345964705882,0.37755943294117644,0.37949684176470594,0.38120418352941177,0.38449761882352945,0.3883877952941177,0.3931215152941177,0.3983569682352942,0.4047392670588236,0.4118371711764707,0.4198268123529413,0.4278121947058824,0.4357237488235295,0.44396998529411763,0.4526267517647059,0.4609547305882353,0.46930706352941176,0.47736758411764707,0.48533476352941174,0.49331005764705876,0.5014379258823529,0.5077919729411766,0.5133211141176471,0.5176749,0.5210452511764706,0.5236440105882354,0.5253672164705883,0.5266413547058824,0.5277378035294117,0.5287087182352942,0.5296898452941177,0.5306274217647058,0.5316904882352941,0.5328404676470588,0.534104075882353,0.5352628952941177,0.5375471664705883,0.5381576464705883,0.5391428935294118,0.5407620994117647,0.5426070170588235,0.5447709935294117,0.5468568482352941,0.5490985582352942,0.5514803876470589,0.5533509252941178,0.554416108125,0.5555190713333334,0.5566777764285715,0.5579285307692308,0.5592314958333334,0.5606337681818182,0.562385005,0.5621071655555556
