UniprotID	O75747-2
Accession	O75747;A1L3U0;F5H369
EntryName	P3C2G_HUMAN
ProteinName	Phosphatidylinositol 3-kinase C2 domain-containing subunit gamma (PI3K-C2-gamma) (PtdIns-3-kinase C2 subunit gamma) (EC 2.7.1.137) (EC 2.7.1.154) (Phosphoinositide 3-kinase-C2-gamma)
GeneName	PIK3C2G
Length	1445
Function	Generates phosphatidylinositol 3-phosphate (PtdIns3P) and phosphatidylinositol 3,4-bisphosphate (PtdIns(3,4)P2) that act as second messengers (By similarity). May play a role in SDF1A-stimulated chemotaxis (By similarity).
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.65434885
pNuLoCRegion	6...41
