UniprotID	Q66K79
Accession	Q66K79;O00520;Q96MX2
EntryName	CBPZ_HUMAN
ProteinName	Carboxypeptidase Z (CPZ) (EC 3.4.17.-)
GeneName	CPZ
Length	652
Function	Cleaves substrates with C-terminal arginine residues. Probably modulates the Wnt signaling pathway, by cleaving some undefined protein. May play a role in cleavage during prohormone processing.
Subcellular Location	Secreted; Extracellular space; Extracellular matrix
Disorder	0.1942,0.1424,0.0948,0.0734,0.0592,0.0631,0.0690,0.0719,0.0870,0.1251,0.1476,0.0734,0.0676,0.0281,0.0263,0.0424,0.0372,0.0719,0.0948,0.1424,0.2193,0.0948,0.1298,0.1852,0.2680,0.3494,0.3494,0.3494,0.3910,0.3910,0.3392,0.3494,0.3529,0.2752,0.3983,0.2988,0.3117,0.2258,0.1969,0.2328,0.1092,0.0985,0.2292,0.2064,0.1881,0.0985,0.0870,0.0967,0.1184,0.1137,0.0592,0.0817,0.0799,0.1184,0.1092,0.1048,0.1554,0.1424,0.2064,0.1298,0.1373,0.2129,0.1643,0.1671,0.1702,0.1881,0.2783,0.2884,0.2094,0.1349,0.0851,0.1070,0.0909,0.0605,0.0605,0.0909,0.0929,0.0618,0.0398,0.0454,0.0851,0.0835,0.0494,0.0765,0.0799,0.1028,0.0646,0.0646,0.0349,0.0380,0.0646,0.0433,0.0592,0.0414,0.0372,0.0506,0.0631,0.0581,0.0380,0.0676,0.0605,0.0592,0.0294,0.0483,0.0443,0.0372,0.0398,0.0269,0.0269,0.0414,0.0414,0.0181,0.0433,0.0518,0.0454,0.0734,0.0948,0.0568,0.0248,0.0646,0.0690,0.0581,0.0287,0.0592,0.0719,0.0443,0.0483,0.0334,0.0704,0.0364,0.0454,0.0414,0.0518,0.0281,0.0300,0.0231,0.0231,0.0205,0.0178,0.0202,0.0202,0.0171,0.0218,0.0443,0.0463,0.0555,0.0454,0.0244,0.0306,0.0433,0.0506,0.0463,0.0799,0.0929,0.1424,0.1349,0.2399,0.1671,0.1852,0.2364,0.3566,0.3631,0.3356,0.2399,0.2541,0.2364,0.2364,0.2645,0.3807,0.3948,0.3807,0.3529,0.2575,0.2503,0.2292,0.2328,0.2292,0.2224,0.3053,0.2034,0.2064,0.2034,0.1611,0.1373,0.2034,0.1298,0.0835,0.0817,0.1298,0.1206,0.0851,0.0799,0.1476,0.1298,0.1137,0.1942,0.1449,0.1275,0.1275,0.1373,0.1349,0.1554,0.0929,0.1162,0.1583,0.1611,0.1298,0.2064,0.2094,0.2094,0.2193,0.1759,0.1184,0.0851,0.0985,0.1298,0.0704,0.1028,0.1206,0.1229,0.1349,0.2129,0.2258,0.3087,0.3249,0.2503,0.2094,0.3286,0.3460,0.3631,0.3053,0.2849,0.2918,0.2884,0.3494,0.4476,0.3460,0.4582,0.4619,0.4766,0.4940,0.4051,0.3807,0.3667,0.3667,0.3667,0.4051,0.3704,0.2752,0.1671,0.1028,0.1251,0.1349,0.1275,0.1298,0.0835,0.0780,0.1373,0.0799,0.0494,0.0275,0.0253,0.0398,0.0555,0.0555,0.0327,0.0320,0.0414,0.0398,0.0398,0.0749,0.1229,0.1476,0.1373,0.1373,0.2034,0.1969,0.1323,0.1399,0.2129,0.2470,0.3356,0.3631,0.3599,0.3321,0.2436,0.3426,0.2715,0.2436,0.2988,0.3494,0.3529,0.3460,0.3117,0.3117,0.3087,0.3182,0.4017,0.3704,0.3529,0.3529,0.3983,0.3840,0.3740,0.3774,0.3494,0.4541,0.4541,0.4330,0.4766,0.4220,0.4652,0.4476,0.4619,0.3807,0.4017,0.5139,0.4186,0.4220,0.5493,0.5620,0.4582,0.3599,0.3631,0.2752,0.2328,0.2783,0.2715,0.2575,0.3356,0.2951,0.3774,0.3599,0.3740,0.3599,0.3840,0.3872,0.2918,0.3948,0.4017,0.3983,0.2849,0.2680,0.2436,0.2470,0.3182,0.2849,0.2399,0.2575,0.2752,0.2783,0.3053,0.2783,0.2002,0.1528,0.1501,0.1298,0.0851,0.1476,0.1323,0.0765,0.0909,0.0851,0.1206,0.1476,0.1449,0.1251,0.1702,0.1323,0.1115,0.1007,0.0985,0.1070,0.0799,0.0909,0.0851,0.0835,0.0888,0.1349,0.0631,0.0662,0.0555,0.0454,0.0851,0.1137,0.1914,0.2094,0.2541,0.2752,0.3460,0.3087,0.2002,0.1942,0.2064,0.2849,0.3631,0.4292,0.4507,0.5577,0.4801,0.4801,0.4652,0.4940,0.4119,0.4119,0.4186,0.3667,0.2541,0.2094,0.2002,0.1501,0.1852,0.3117,0.2715,0.2034,0.1643,0.1501,0.1449,0.1298,0.1424,0.1881,0.2951,0.2258,0.3053,0.3872,0.4051,0.2951,0.2436,0.3392,0.3704,0.3631,0.4220,0.3460,0.2436,0.2988,0.3460,0.3599,0.3599,0.2575,0.1671,0.1528,0.0734,0.0749,0.1162,0.1162,0.0888,0.0799,0.1554,0.1298,0.1399,0.0765,0.0443,0.0443,0.0749,0.1323,0.0799,0.0380,0.0494,0.0275,0.0543,0.0662,0.0749,0.0888,0.0870,0.0543,0.0356,0.0473,0.0244,0.0263,0.0631,0.0631,0.1275,0.1702,0.1092,0.0581,0.0320,0.0300,0.0327,0.0334,0.0581,0.0605,0.0909,0.0909,0.1476,0.0909,0.0870,0.1349,0.0704,0.0948,0.0870,0.0780,0.0473,0.0433,0.0555,0.0929,0.1007,0.1583,0.2328,0.2680,0.1881,0.1942,0.1914,0.1914,0.1007,0.1028,0.1611,0.2645,0.1914,0.2988,0.3740,0.3321,0.3321,0.3149,0.3117,0.2470,0.2470,0.3356,0.2503,0.2575,0.3215,0.3983,0.3087,0.3087,0.3117,0.3948,0.4186,0.4256,0.4017,0.4725,0.3774,0.2715,0.3019,0.2164,0.2164,0.2399,0.3249,0.3286,0.2470,0.3249,0.2399,0.1791,0.1115,0.1501,0.1583,0.1323,0.1731,0.1554,0.0870,0.0734,0.0704,0.0870,0.0929,0.0929,0.1476,0.1643,0.0909,0.0463,0.0531,0.0749,0.0765,0.1007,0.1424,0.2129,0.2164,0.2034,0.2328,0.1554,0.1611,0.1554,0.1162,0.0704,0.1137,0.1969,0.1275,0.1298,0.1476,0.2224,0.3321,0.3117,0.3529,0.2541,0.2094,0.2129,0.2129,0.1643,0.1643,0.1671,0.2258,0.2224,0.3494,0.4369,0.5296,0.5419,0.4256,0.5211,0.5211,0.5382,0.5342,0.5055,0.4149,0.4051,0.5211,0.5951,0.5992,0.6043,0.7459,0.7459,0.7718,0.6620,0.6576,0.5901,0.5854,0.5807,0.5758,0.7209,0.7120,0.6755,0.7163,0.7250,0.7250,0.8198,0.8421,0.7120,0.5992,0.4685,0.4582,0.3356,0.2258,0.2094,0.2884,0.2034,0.2258,0.2328,0.2328,0.2164,0.2164,0.2224,0.1528,0.0948,0.0555,0.0592,0.0300,0.0202,0.0294,0.0473,0.0799,0.0605,0.1028,0.1823,0.1349,0.1028,0.1731
ExposeBuried	1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1
SurfaceAccessbility	0.796,0.473,0.385,0.414,0.321,0.168,0.154,0.111,0.096,0.086,0.178,0.119,0.134,0.085,0.147,0.107,0.302,0.402,0.271,0.511,0.443,0.132,0.490,0.200,0.475,0.422,0.401,0.386,0.582,0.379,0.533,0.203,0.419,0.434,0.413,0.536,0.584,0.482,0.644,0.417,0.447,0.484,0.042,0.472,0.467,0.157,0.528,0.112,0.502,0.218,0.041,0.359,0.598,0.129,0.306,0.198,0.331,0.299,0.174,0.273,0.103,0.105,0.165,0.140,0.126,0.380,0.161,0.508,0.469,0.406,0.624,0.279,0.181,0.553,0.396,0.239,0.404,0.525,0.297,0.264,0.451,0.233,0.422,0.439,0.118,0.323,0.347,0.106,0.147,0.603,0.309,0.448,0.025,0.204,0.462,0.241,0.032,0.232,0.182,0.034,0.047,0.021,0.105,0.081,0.102,0.068,0.148,0.316,0.045,0.430,0.639,0.631,0.532,0.427,0.310,0.375,0.131,0.021,0.289,0.506,0.086,0.017,0.483,0.489,0.046,0.340,0.684,0.361,0.015,0.389,0.503,0.102,0.092,0.630,0.476,0.185,0.602,0.157,0.492,0.105,0.209,0.476,0.431,0.182,0.498,0.034,0.552,0.535,0.133,0.201,0.592,0.531,0.742,0.589,0.598,0.188,0.148,0.141,0.179,0.173,0.240,0.478,0.445,0.471,0.564,0.594,0.434,0.290,0.662,0.505,0.430,0.505,0.651,0.270,0.530,0.639,0.500,0.173,0.401,0.481,0.180,0.221,0.192,0.422,0.150,0.509,0.404,0.203,0.380,0.186,0.512,0.280,0.017,0.181,0.455,0.078,0.026,0.440,0.400,0.033,0.210,0.683,0.594,0.096,0.495,0.540,0.076,0.178,0.295,0.277,0.118,0.375,0.103,0.194,0.482,0.324,0.262,0.566,0.646,0.278,0.319,0.042,0.063,0.032,0.034,0.163,0.044,0.191,0.517,0.496,0.545,0.419,0.529,0.455,0.560,0.429,0.467,0.445,0.286,0.243,0.052,0.183,0.067,0.098,0.040,0.110,0.066,0.104,0.082,0.216,0.201,0.077,0.036,0.052,0.234,0.169,0.055,0.021,0.075,0.105,0.032,0.026,0.279,0.219,0.028,0.037,0.530,0.473,0.111,0.514,0.613,0.549,0.477,0.521,0.378,0.045,0.254,0.495,0.057,0.049,0.524,0.395,0.055,0.222,0.029,0.073,0.030,0.051,0.058,0.073,0.147,0.183,0.238,0.438,0.193,0.134,0.332,0.203,0.216,0.248,0.491,0.545,0.540,0.441,0.370,0.199,0.425,0.511,0.297,0.363,0.322,0.412,0.357,0.479,0.554,0.330,0.494,0.156,0.101,0.131,0.130,0.249,0.316,0.300,0.068,0.435,0.437,0.305,0.262,0.328,0.404,0.180,0.242,0.435,0.279,0.489,0.607,0.612,0.602,0.524,0.194,0.485,0.599,0.431,0.437,0.177,0.502,0.353,0.414,0.373,0.395,0.240,0.419,0.427,0.392,0.624,0.193,0.446,0.429,0.229,0.060,0.393,0.114,0.027,0.069,0.443,0.069,0.065,0.500,0.595,0.201,0.530,0.065,0.202,0.036,0.090,0.031,0.138,0.048,0.150,0.212,0.223,0.235,0.129,0.065,0.050,0.127,0.077,0.110,0.159,0.400,0.294,0.337,0.449,0.527,0.435,0.535,0.448,0.514,0.532,0.413,0.353,0.575,0.392,0.318,0.348,0.439,0.536,0.521,0.082,0.040,0.431,0.267,0.039,0.058,0.353,0.149,0.085,0.173,0.453,0.281,0.223,0.337,0.405,0.239,0.294,0.528,0.440,0.537,0.536,0.453,0.454,0.158,0.487,0.574,0.501,0.259,0.361,0.536,0.515,0.484,0.319,0.223,0.232,0.442,0.391,0.320,0.344,0.125,0.162,0.277,0.186,0.468,0.369,0.359,0.316,0.410,0.201,0.090,0.240,0.187,0.313,0.281,0.281,0.217,0.150,0.064,0.210,0.051,0.105,0.053,0.214,0.047,0.151,0.054,0.342,0.445,0.157,0.231,0.331,0.482,0.659,0.589,0.075,0.323,0.645,0.361,0.062,0.592,0.606,0.141,0.206,0.553,0.153,0.025,0.103,0.434,0.075,0.049,0.392,0.355,0.033,0.217,0.434,0.184,0.046,0.407,0.116,0.127,0.055,0.272,0.210,0.573,0.635,0.417,0.528,0.398,0.109,0.337,0.441,0.092,0.311,0.065,0.320,0.086,0.519,0.480,0.223,0.580,0.232,0.511,0.129,0.454,0.329,0.270,0.672,0.561,0.196,0.313,0.087,0.049,0.104,0.042,0.052,0.173,0.234,0.354,0.405,0.152,0.304,0.066,0.286,0.126,0.439,0.135,0.592,0.330,0.246,0.410,0.440,0.414,0.325,0.377,0.466,0.057,0.321,0.077,0.242,0.317,0.655,0.450,0.571,0.561,0.317,0.241,0.430,0.102,0.298,0.053,0.179,0.066,0.272,0.413,0.292,0.577,0.432,0.319,0.348,0.598,0.475,0.274,0.179,0.446,0.454,0.148,0.350,0.620,0.526,0.278,0.568,0.611,0.274,0.471,0.394,0.372,0.334,0.430,0.488,0.474,0.386,0.489,0.624,0.309,0.569,0.581,0.423,0.546,0.319,0.201,0.426,0.298,0.418,0.465,0.472,0.359,0.575,0.397,0.594,0.488,0.497,0.370,0.226,0.115,0.065,0.079,0.193,0.105,0.076,0.245,0.341,0.122,0.399,0.404,0.328,0.398,0.325,0.398,0.180,0.233,0.283,0.575,0.666
