UniprotID	A0A6Q8PHB2
Accession	A0A6Q8PHB2
EntryName	A0A6Q8PHB2_HUMAN
ProteinName	Tripartite motif containing 2
GeneName	TRIM2
Length	172
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.27043462
pNuLoCRegion	
pNuLoCScore	0.31895577777777784,0.30952157,0.30202428545454546,0.2957102541666667,0.29022550923076923,0.2846386378571429,0.27963361933333336,0.27455511125000004,0.27082253294117653,0.25629050999999997,0.24505764352941176,0.23821297764705882,0.23170229470588236,0.22273618411764706,0.21368289235294122,0.20648258882352943,0.20143545882352942,0.19672155352941179,0.19149523294117649,0.18765411882352942,0.1832895676470588,0.17860651647058823,0.1745024405882353,0.17045591117647058,0.1669739935294118,0.1618280394117647,0.1572764405882353,0.15270808294117647,0.14866462294117647,0.14431212,0.14069788682352938,0.13849608211764702,0.13623566858823527,0.13510512917647058,0.13308793682352937,0.1327942456470588,0.1311349485882353,0.129898848,0.12925318505882352,0.12934282741176473,0.12963799564705883,0.12956321447058824,0.13048828917647057,0.13167296623529415,0.13270366564705882,0.1335670056470588,0.13533626623529413,0.13736378294117646,0.1393157088235294,0.14089034529411762,0.14276050352941175,0.1456514117647059,0.14756620764705883,0.14964040705882353,0.15173154,0.15385784705882352,0.16216676235294114,0.16948204941176467,0.1773366270588235,0.1834290570588235,0.18818478529411764,0.1933330694117647,0.19905457352941178,0.20423830764705886,0.20989112294117646,0.21549288176470585,0.22110125941176473,0.2261710788235294,0.23136991058823525,0.23677384176470587,0.24211421470588235,0.24751573999999998,0.25275935176470593,0.25103118823529413,0.24923485647058824,0.24690613176470588,0.24664844588235296,0.2474573205882353,0.24723635705882357,0.24713585823529413,0.24757946058823535,0.2474974829411765,0.24759719352941173,0.2477558941176471,0.24832324882352944,0.24919273058823532,0.24959973882352943,0.25002166941176474,0.25542108,0.25998497117647057,0.26532300352941174,0.2720064076470588,0.2792258482352941,0.2860163670588235,0.29189994588235296,0.2974393035294117,0.30238095470588233,0.3071247958823529,0.31169814529411766,0.31571921235294126,0.3196320576470589,0.32329491235294117,0.3263362235294118,0.32900807941176474,0.3306436794117648,0.32729706764705885,0.3249008441176471,0.3219166888235294,0.31864991647058827,0.3148269635294118,0.31123656941176464,0.30875237352941176,0.30726712941176476,0.3056658776470589,0.30415190705882356,0.30294445823529415,0.30191872764705885,0.3010226964705882,0.3001439447058823,0.2996968464705882,0.29739329882352944,0.2972045088235294,0.297423875882353,0.2968998170588235,0.2971681682352942,0.2962525229411765,0.2961534405882353,0.2953564523529412,0.2937427582352941,0.29147590058823525,0.28808891411764703,0.2845316229411764,0.2812662364705882,0.27741195176470584,0.2730975894117647,0.26904403117647063,0.2655085129411765,0.26442018176470594,0.262094594117647,0.2597328505882353,0.2581493129411765,0.25599071588235295,0.255107564117647,0.25407265411764707,0.25401952470588235,0.2545932411764706,0.25587738294117646,0.25801313294117645,0.26037981411764705,0.26249589176470584,0.2651447282352941,0.26815091,0.27092106235294117,0.2734953070588235,0.27623239,0.27852157941176475,0.2808897864705882,0.2831046052941177,0.2846070070588235,0.28552727470588235,0.28581804,0.2857742317647059,0.2858671211764707,0.2852537070588235,0.28555268249999993,0.28574511466666663,0.2858002,0.28574736153846153,0.2858716808333333,0.2860740881818182,0.285705492,0.2845171
pNuLoCDScore	-0.04813324483660131,-0.06266526777777787,-0.07389813424836608,-0.08074280013071902,-0.08725348307189548,-0.09621959366013078,-0.10527288542483662,-0.1124731889542484,-0.11752031895424842,-0.11280001647058824,-0.11052905251336897,-0.10805613534313727,-0.10693594158371042,-0.10603212138655466,-0.10513117874509806,-0.10409920007352946,-0.10384853941176472,-0.09446247058823526,-0.08778120294117644,-0.08550489470588235,-0.08303767176470589,-0.07842406411764707,-0.07298500552941184,-0.06798650670588241,-0.06519979023529415,-0.06161642435294121,-0.05840729611764711,-0.05485987317647062,-0.052154619058823515,-0.04870766847058822,-0.04524925552941178,-0.04111308376470585,-0.03733599788235298,-0.03226482494117647,-0.026788151411764743,-0.021035116705882317,-0.015960957294117645,-0.010745114352941176,-0.00536162058823525,-0.0011322991764705637,0.0030800402352941236,0.005785216117647041,0.009672566705882374,0.01285716611764709,0.016431259058823533,0.01974155905882352,0.022478354941176476,0.024515019647058794,0.03252876670588231,0.03991883494117643,0.04684833788235293,0.05175609082352936,0.05548111964705882,0.05976606376470589,0.06371830729411765,0.0668745247058824,0.07057541411764706,0.07460253647058823,0.07834075588235298,0.08051966705882352,0.08380370294117642,0.08713343470588233,0.09038267470588235,0.09365789294117646,0.09059258941176479,0.08154913882352946,0.07189822941176474,0.06347707470588237,0.05846366058823532,0.0541242511764706,0.0481817835294118,0.04289755058823527,0.037688337647058895,0.03200460117647064,0.026495934117647002,0.021584815294117682,0.016953338235294185,0.012418888823529456,0.00748552411764708,0.0025059294117647513,0.002661728235294092,0.008953782941176436,0.0160881470588235,0.025100275882352918,0.032577402352941154,0.03855904647058819,0.04466358882352939,0.050303445294117594,0.05480149411764698,0.05962731294117643,0.06410095176470593,0.06796331823529417,0.07130880882352944,0.07410218176470584,0.07673648470588235,0.07898641,0.07522259941176479,0.06731209647058828,0.05957784058823534,0.04991028117647062,0.03942406823529415,0.028810596470588312,0.01933662352941168,0.011313070000000036,0.004886174705882429,-0.0014589182352940377,-0.0075462382352941,-0.012774754117647114,-0.017713330000000027,-0.022272215882352953,-0.02619227882352948,-0.029311232941176546,-0.03325038058823537,-0.03009255882352946,-0.027476968235294108,-0.025016871764705906,-0.021481748235294085,-0.01857444058823532,-0.015083128823529357,-0.013395921176470538,-0.013524371176470651,-0.014189977058823633,-0.016062992941176524,-0.018412835294117746,-0.020652491176470666,-0.02361074470588237,-0.027046355294117586,-0.030652815294117564,-0.03188478588235294,-0.03278432705882345,-0.035329281764705955,-0.0371669664705882,-0.039018855294117694,-0.04026180705882354,-0.04104587647058827,-0.041283798235294156,-0.03972323352941176,-0.03688265941176466,-0.032211531176470576,-0.02651848999999995,-0.020886422352941136,-0.014916060000000009,-0.007952861176470594,-0.0008931211764706126,0.005412549411764667,0.00907512529411758,0.014137795882352977,0.018788728823529444,0.02274047352941172,0.027113889411764736,0.029499442941176512,0.03145462058823528,0.031798515294117646,0.031180990588235313,0.029989738235294217,0.027240574117647076,0.025172868382352886,0.023249222901960798,0.02065547176470589,0.01759645153846151,0.014950618480392142,0.012578781122994653,0.009473102000000011,0.00599552058823527,0.003627313529411813,0.001412494705882339,-8.99070588235018e-05,-0.0010101747058823274,-0.0013009399999999727,-0.0012571317647058766,-0.0013500211764706505,-0.0007366070588235019
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
