UniprotID	O60840-2
Accession	O60840;A6NI29;F5CIQ9;O43901;O95226;Q9UHB1
EntryName	CAC1F_HUMAN
ProteinName	Voltage-dependent L-type calcium channel subunit alpha-1F (Voltage-gated calcium channel subunit alpha Cav1.4)
GeneName	CACNA1F CACNAF1
Length	1966
Function	Voltage-sensitive calcium channels (VSCC) mediate the entry of calcium ions into excitable cells and are also involved in a variety of calcium-dependent processes, including muscle contraction, hormone or neurotransmitter release, gene expression, cell motility, cell division and cell death. The isoform alpha-1F gives rise to L-type calcium currents. Long-lasting (L-type) calcium channels belong to the 'high-voltage activated' (HVA) group. They are blocked by dihydropyridines (DHP), phenylalkylamines, and by benzothiazepines. Activates at more negative voltages and does not undergo calcium-dependent inactivation (CDI), due to incoming calcium ions, during depolarization.
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.058320798
pNuLoCRegion	113...130;149...165;190...191
