UniprotID	O75129-3
Accession	O75129;A2A2T7;A2A2T9;Q52LQ2;Q5JVX8;Q5JVX9;Q5JVY1;Q5VXG8;Q5VZX6;Q8N6P8;Q8WV47;Q96FL4;Q9UHW6
EntryName	ASTN2_HUMAN
ProteinName	Astrotactin-2
GeneName	ASTN2 KIAA0634
Length	1335
Function	Mediates recycling of the neuronal cell adhesion molecule ASTN1 to the anterior pole of the cell membrane in migrating neurons. Promotes ASTN1 internalization and intracellular transport of endocytosed ASTN1 (By similarity). Selectively binds inositol-4,5-bisphosphate, inositol-3,4,5-trisphosphate and inositol-1,3,4,5-tetrakisphosphate, suggesting it is recruited to membranes that contain lipids with a phosphoinositide headgroup (Ref.6).
Subcellular Location	Membrane; Perikaryon; Cytoplasm; Cell cortex; Early endosome; Late endosome; Cytoplasmic vesicle; Clathrin-coated vesicle; Cytoplasmic vesicle
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.016065406
pNuLoCRegion	
