UniprotID	Q8TBY9-2
Accession	Q8TBY9;C9J1W2;Q8IYA3;Q8N898;Q8NDE7
EntryName	CF251_HUMAN
ProteinName	Cilia- and flagella-associated protein 251 (WD repeat-containing protein 66)
GeneName	CFAP251 WDR66
Length	941
Function	Involved in spermatozoa motility (PubMed:30122540, PubMed:30122541). May also regulate cilium motility through its role in the assembly of the axonemal radial spokes (By similarity).
Subcellular Location	Cytoplasm; Cytoskeleton; Cilium axoneme; Cell projection; Cilium; Flagellum
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5737705
pNuLoCRegion	20...40;51...76
